user,item,rating
KeZc8LwP,0h9w9DWbqzeBO0jK,3
KeZc8LwP,1RcU5LuNtp07ejr2,2
KeZc8LwP,1mZAQgMylaoot0TT,5
KeZc8LwP,2T0emU5lTeqVcxWW,3
KeZc8LwP,5VPUhKWEUMlzYHJ4,3
KeZc8LwP,6K8k5sgdVevlqsCo,2
KeZc8LwP,6O40eTlWJU3vpSdE,5
KeZc8LwP,6WKYWbffLLsgoPcv,4
KeZc8LwP,76p6W6xL85OcDxR9,2
KeZc8LwP,7F7hVv1ybkaDEl6p,3
KeZc8LwP,7fRAgXBV0FsAlHlO,2
KeZc8LwP,8FVToFZYNNHgTSji,2
KeZc8LwP,94aIfKACcUdQa7b5,4
KeZc8LwP,9OHcMRdh7eUdUtqL,1
KeZc8LwP,9alJp0QIb32dH8Rv,4
KeZc8LwP,9eBARJg3SrSZzwGi,5
KeZc8LwP,B6pmykIzH9a25lFk,4
KeZc8LwP,Br3IkHIgYtDMoeZd,5
KeZc8LwP,C2VhsA2eTFAHwzyC,5
KeZc8LwP,CIWCOHeIctucN5B3,5
KeZc8LwP,ClynTy43aopHhiRG,3
KeZc8LwP,CvFDfEHqzEno0pYB,5
KeZc8LwP,CxlIYv58qQY9nUDY,3
KeZc8LwP,DIwBUPS3IUz3C4Aq,3
KeZc8LwP,FHH9RA9TNF3ohll4,4
KeZc8LwP,FpgBDk5biVVbVLkM,4
KeZc8LwP,G2j26bKDTNUT1LAB,2
KeZc8LwP,GF2jifks0NcnquPW,5
KeZc8LwP,HHOq9dhnXEmNLonx,2
KeZc8LwP,IdTPdEfQOVz1e2sH,2
KeZc8LwP,Irps23svSITgGU6k,2
KeZc8LwP,J1CL0AHYmkn61xsD,3
KeZc8LwP,JBw0wI6ebRzPHcgZ,3
KeZc8LwP,JT0VbhOTf0ZfDhav,4
KeZc8LwP,JbxyZBbGcSu8EpGW,5
KeZc8LwP,KOA8plo1HJXoKZns,1
KeZc8LwP,L2ir72WmaECOhDGY,4
KeZc8LwP,LjYPPA9FAEROvwwf,3
KeZc8LwP,MKGGucH3kopfqXfu,2
KeZc8LwP,MnmqzRezL3JG3adu,1
KeZc8LwP,MvxxUOMx0OT7jkWP,3
KeZc8LwP,MzUejuWST6dbegMG,5
KeZc8LwP,N6tAw54guvXD2KvU,3
KeZc8LwP,NKPjHk7tEa4xOVPU,1
KeZc8LwP,NNPYJo7H1ikuTku0,5
KeZc8LwP,NVXn4Hgz7qnrczeb,3
KeZc8LwP,NeZNXvals0TSagn3,1
KeZc8LwP,OL3Bv6sPOeGyZaw8,4
KeZc8LwP,Oo4TUYkOEoS5Fr1K,1
KeZc8LwP,PwswUIyMq54InB5O,3
KeZc8LwP,PxSHA2zk4zL5LRm9,2
KeZc8LwP,Q6OJ4NZiHiM9c157,2
KeZc8LwP,QfOxh6RJdnopowOW,1
KeZc8LwP,QrzNugXjGOTMM1JD,2
KeZc8LwP,RIfkcNrmpw4HtRRA,4
KeZc8LwP,RoV3fR8NtSGsaYp2,3
KeZc8LwP,Rrx10jvBkf6UhJjB,2
KeZc8LwP,SBBZDINO5H2KOXl6,2
KeZc8LwP,Tk7EyMU0eh8mHwy4,5
KeZc8LwP,TrTCjyTfBBONHLSZ,1
KeZc8LwP,UG2InwW49tCjkwSg,3
KeZc8LwP,VlinbrMutYLXn9s2,5
KeZc8LwP,VoJ8lVEcIdBPHx0L,4
KeZc8LwP,XWMSQcbXHmGKPqa8,3
KeZc8LwP,XogUptzkB5AHD2IB,1
KeZc8LwP,YPnLzPHO53CuiDqk,2
KeZc8LwP,aKwDR9GvxF2072Jh,5
KeZc8LwP,aVFvn4R1Hws5SW6a,5
KeZc8LwP,acjznWJeL0oMfC1M,3
KeZc8LwP,b1ILqt8NZMgqIl9k,2
KeZc8LwP,bjnpltxrAFnMpmo3,5
KeZc8LwP,d4SaVkHRbQTTTJOk,5
KeZc8LwP,d5mi7tVnmIYnZuIs,1
KeZc8LwP,esloc4LXx1EC04SC,3
KeZc8LwP,fVQqDSK410aPU9ru,2
KeZc8LwP,gnjCP3unDH2tgwFz,4
KeZc8LwP,hebjDkXbHkS0areJ,3
KeZc8LwP,jjuf3Gpco39W8n9M,2
KeZc8LwP,lIfw0SkOSXvh3dkj,3
