user,item,rating
CCwvMkWq,0QLmKuPMqjGjzLjU,5
CCwvMkWq,0TXeAQf2PR5NHgiM,4
CCwvMkWq,0VOni4sUYYxNHlqX,2
CCwvMkWq,1TKqry8YHwbPn3GV,4
CCwvMkWq,1a4NLyD0n8eJnZqm,5
CCwvMkWq,27UiB3G256J1qiKk,4
CCwvMkWq,3Wo5lbdktkwoA8F4,5
CCwvMkWq,3uzxJmF98k6CdlLn,1
CCwvMkWq,3vS3EB2GEHgckArS,2
CCwvMkWq,46227weCVdlV6DNH,3
CCwvMkWq,4ykCTW2h8ILeOKPm,3
CCwvMkWq,5LWLJExmWd21gbec,3
CCwvMkWq,5tNiNntRFkhdOhBU,2
CCwvMkWq,6WKYWbffLLsgoPcv,2
CCwvMkWq,7F7hVv1ybkaDEl6p,3
CCwvMkWq,8EQrKJoR0QRaRHYA,4
CCwvMkWq,8dAUgouuiPtQ38gi,1
CCwvMkWq,9uecWP5KlLCPSc4U,3
CCwvMkWq,AXoLuJtBQIWJHfPO,4
CCwvMkWq,AcElivuiuGHheuK0,4
CCwvMkWq,BPGDz7AoUewgqAJ0,4
CCwvMkWq,CpIVlhAMEbeef27l,3
CCwvMkWq,DJhOaguHwONef4LH,1
CCwvMkWq,DbM6msZK7D5LJ25j,4
CCwvMkWq,DwWIoolbRdfOWA0Q,3
CCwvMkWq,EAkREOaI2aj27S42,1
CCwvMkWq,GGk8dYl00jR2VKMx,5
CCwvMkWq,HmgtChm3f2QYfEr5,1
CCwvMkWq,IrD0RNWiEAjuWkKN,3
CCwvMkWq,IyjJMLOxmlBKpTTC,1
CCwvMkWq,J5KKzK8wVAuG1o6a,2
CCwvMkWq,JS59CCKxxOPZjx8H,5
CCwvMkWq,KGv7WvE5AueugjCv,3
CCwvMkWq,KRgzuemKcQWiVoHR,1
CCwvMkWq,LH9uH7n4xkVrNvmN,4
CCwvMkWq,LhhBNTIeh93wXpuh,1
CCwvMkWq,MgvHz7kVsJlJWNmG,5
CCwvMkWq,N6qUrsutchyYqdFv,5
CCwvMkWq,NN9QaCIVMOPIQd3p,1
CCwvMkWq,NeZNXvals0TSagn3,1
CCwvMkWq,ORFSKCyL1iPMpBLY,4
CCwvMkWq,Oo4TUYkOEoS5Fr1K,3
CCwvMkWq,PFnapcDGchhmTuR0,5
CCwvMkWq,Pq38hkmNi0P9fSSW,1
CCwvMkWq,PxSHA2zk4zL5LRm9,2
CCwvMkWq,QIdNyus0jVTrWCcD,5
CCwvMkWq,RboxniOZ90Kf2u3W,3
CCwvMkWq,RqpUx3WHo8eRCvAr,3
CCwvMkWq,TGIOTEM8DA6pmVVi,2
CCwvMkWq,TYzjpDSp6aqJZoNL,1
CCwvMkWq,Tk7EyMU0eh8mHwy4,1
CCwvMkWq,TsBEMD7WdxRy4NiI,4
CCwvMkWq,Tw8CJaykJkKso2KZ,5
CCwvMkWq,U0Qoe5Fx4dQKs8MR,1
CCwvMkWq,VxqwS29AXdwcTurZ,2
CCwvMkWq,WbnLK9W0XPqBSOvG,1
CCwvMkWq,Why2FvPYmcONcIAt,1
CCwvMkWq,Wni6R8Xy7XQTQg3o,5
CCwvMkWq,WrEHd963QgfkBQZR,1
CCwvMkWq,X6KP0mJ4PN98YaeG,3
CCwvMkWq,XASdZMVB1Br4wL5j,1
