user,item,rating
Imf7JdUv,05NU3NZwRbfRhgTS,3
Imf7JdUv,0gDvOWhBgdOzm2wj,5
Imf7JdUv,1TKqry8YHwbPn3GV,3
Imf7JdUv,1a4NLyD0n8eJnZqm,4
Imf7JdUv,1pPueOr6iANpdnrz,5
Imf7JdUv,1xUn8lmYycvYN4DY,3
Imf7JdUv,2EOuzH0cG8vKJnWm,3
Imf7JdUv,3a0btNsLd9YxY6rt,3
Imf7JdUv,41i1nAdbFhkn0m0O,2
Imf7JdUv,46227weCVdlV6DNH,4
Imf7JdUv,5S2W0BGy82XgWMiv,4
Imf7JdUv,5vChnp2SNh8dx7kU,1
Imf7JdUv,6ANH3aOTpBdMNf4Z,2
Imf7JdUv,6ZWnbUtexZpOM8vj,4
Imf7JdUv,6qI9cBWT76jxm42G,1
Imf7JdUv,7rFvIhmNYGXrQ9dw,3
Imf7JdUv,8A7D00JOM94vKiUU,5
Imf7JdUv,8O7mo21l4UdOlkEI,2
Imf7JdUv,8sU8S6MqOFMq5kfB,1
Imf7JdUv,ACTLAHxICzezr3pZ,1
Imf7JdUv,AY30fGK9TfOcCGS8,5
Imf7JdUv,BrZRaISD14PqQAfY,1
Imf7JdUv,COBV5pQ2EcC0TF1i,3
Imf7JdUv,CvanskBuLgvWnXvI,5
Imf7JdUv,DIeuMLAaPBK1QwZ7,3
Imf7JdUv,DIyaQEDDWimMwu11,1
Imf7JdUv,DR2k7lQQBPcPEk3y,3
Imf7JdUv,EUrHwJvAMVT5yXgO,2
Imf7JdUv,En4FMh8gR922RlIx,5
Imf7JdUv,Gk69ZGXuCca8f6uR,5
Imf7JdUv,Go9Fa2QQVIMJuwAL,2
Imf7JdUv,GzGPhPL7hTclBzHM,2
Imf7JdUv,H8EuEjCWr3K9wyd9,1
Imf7JdUv,HGTdytOmBHVLQZEM,1
Imf7JdUv,I4fqCGV91AYxEH6l,1
Imf7JdUv,JwpK2hpJonZYCb19,2
Imf7JdUv,LEaJGUUCt7bmTg35,1
Imf7JdUv,LqP0viq3NkN9CrDb,5
Imf7JdUv,M7C5576TQqyA4s9S,3
Imf7JdUv,MHNOfFcFLlNMBqzx,2
Imf7JdUv,Mt1LiKKQmMDIIVpY,3
Imf7JdUv,NOBytBvmEF477pVN,3
Imf7JdUv,OpJ3jrmMYbjycG1z,2
Imf7JdUv,OsIAFuA2SE4PlEUO,5
Imf7JdUv,PFnapcDGchhmTuR0,5
Imf7JdUv,PeAF3iKJyOuqMkFo,3
Imf7JdUv,Q6GMcbCzKZBsxfEV,2
Imf7JdUv,Rx5WxhOXYgcPuxPp,3
Imf7JdUv,SGPjap7SdR5MJrRq,5
Imf7JdUv,TGIOTEM8DA6pmVVi,4
Imf7JdUv,TKWNBpKTMADbNllB,4
Imf7JdUv,UYyNJQyT7AwIQ0p4,4
Imf7JdUv,UuusWfz90BCGmwam,1
Imf7JdUv,VTiZwcZ8gF9cm48c,3
Imf7JdUv,WgKL7M8srYcO8y3E,3
Imf7JdUv,X3C05TJPgqHRF45p,5
Imf7JdUv,XYek6wFEqZmWHyPv,5
Imf7JdUv,YOHTrrhTmuNwqlmo,5
Imf7JdUv,Yo6b9w7j2jP8DFKf,1
Imf7JdUv,ZGitvnBBUZFtpGOY,3
Imf7JdUv,azegJGK2YpBwJ1aZ,1
Imf7JdUv,bJIDxAULfQMjw1In,1
Imf7JdUv,bLsIJbjYLQfgOfqa,3
Imf7JdUv,bhnNDcIeTC5Eg3qa,3
Imf7JdUv,cSGzUIWwU0kwy5nC,3
Imf7JdUv,dLT5flPygFT19x3Q,3
Imf7JdUv,e8mYKX4YRIUH2Jfp,1
Imf7JdUv,gcKNt6qrEAvSdSpR,2
Imf7JdUv,hJCIFmiOna1fl3P8,5
Imf7JdUv,igjzSX9sBrtFXsoK,5
Imf7JdUv,iwmFTjBSIllJ6CAW,4
Imf7JdUv,j32gQZzDyYBurv2h,5
Imf7JdUv,jBuWip4AqPGCn8XZ,4
Imf7JdUv,kdjqCjuQk4SV69pY,1
Imf7JdUv,kz8zRR3VUPYRljvA,5
Imf7JdUv,l2fMyx4EPbc0tLn4,5
Imf7JdUv,lUCUyljbQbwG136j,2
Imf7JdUv,lmKHhMNabgTMmQhu,1
Imf7JdUv,nz3pgEQK4ACFV6UV,4
Imf7JdUv,oBTshquCIAwsUOub,3
Imf7JdUv,oRO3xwQH7NZvigk2,5
Imf7JdUv,q0QUp5qlZ9JTIB2L,3
Imf7JdUv,qBfOByhg9UmQbZTL,2
Imf7JdUv,rPQpbv22B1Ocrt71,2
Imf7JdUv,rr5ClEMTJHCtQrlh,5
Imf7JdUv,sygglGRRXBJCbJVG,2
Imf7JdUv,tsKDH6yK824X4Z1z,2
Imf7JdUv,uMuGlLCuV6RLHEQB,5
Imf7JdUv,wPM2KdqZfVoFeJCu,1
Imf7JdUv,wxeK2DFYOtBumJzo,5
Imf7JdUv,xusR0n9nfmA6ZL96,4
Imf7JdUv,yIH6w2gzfw28cQHP,5
Imf7JdUv,zBTFGUY2YJQumUT6,4
Imf7JdUv,zOu5YhhdFdoh6YPO,4
Imf7JdUv,zxNShskTD0eMfxKu,5
