user,item,rating
l9ltRtza,0UBk5kTrMdSOYNWh,3
l9ltRtza,0fPANMiJwWGRZop9,1
l9ltRtza,20aFjDhEC7zDWTh9,4
l9ltRtza,2yVaGfxifFo5dapk,5
l9ltRtza,39Okx4p1Tfmp4a8y,4
l9ltRtza,3HdLSUT1L2plIOtg,2
l9ltRtza,3I8klj1Dwoy1MB4H,3
l9ltRtza,3a0btNsLd9YxY6rt,4
l9ltRtza,3qrKK4sd1J8zlYcu,1
l9ltRtza,3uzxJmF98k6CdlLn,3
l9ltRtza,4dLrFNEGRoftWDyn,4
l9ltRtza,5LWLJExmWd21gbec,5
l9ltRtza,5PZEdq2IiuZyjcKs,5
l9ltRtza,5VYsLR9X3r4cGxHp,1
l9ltRtza,5mxqTh18jmrwCjkT,2
l9ltRtza,6Md68c2Ik0FqOT2B,5
l9ltRtza,7pt0zSrmLYw6Q4rC,4
l9ltRtza,81s7ABvXzw2JM9G2,2
l9ltRtza,9vh9F2yrAkb0YhST,5
l9ltRtza,BuuD4wdLAkgO3LJS,2
l9ltRtza,C2VhsA2eTFAHwzyC,5
l9ltRtza,CSDZYnJWg2lyHKLM,4
l9ltRtza,Cd3oFoHCBI6igPln,3
l9ltRtza,CvanskBuLgvWnXvI,3
l9ltRtza,DHUhgNKRMWgdpqF8,2
l9ltRtza,EH8pKi46VKOgNN92,4
l9ltRtza,EjQqFIxI5VcOshgd,2
l9ltRtza,Fr3CBtFcrazNbRCn,1
l9ltRtza,HGzQ1rjJKD0xAvka,5
l9ltRtza,I7eoIC5qBCiirXEe,1
l9ltRtza,J5zaw5zK3SDsHj7a,1
l9ltRtza,JfAE32tryC9sSEFY,3
l9ltRtza,Jj0FjSolcoCHLmTx,1
l9ltRtza,JkjBf7kxMqEZ2YnY,3
l9ltRtza,JurPHXvnN562SPHg,3
l9ltRtza,KUT1Gp5AwbevFlNz,5
l9ltRtza,KaUaU7Ox8Iz735GL,1
l9ltRtza,LOBvfRN6fesXWPAl,4
l9ltRtza,LdC2mborLjPQ0d7s,1
l9ltRtza,MaIr0JJQFvLalvZO,4
l9ltRtza,N7EQNYGTAJ5nCJUs,1
l9ltRtza,NDkMn5GRoqyaIF41,4
l9ltRtza,NyhpY9Vt0EoMqGuo,3
l9ltRtza,OemJfWpnbr7WGRIk,5
l9ltRtza,PwswUIyMq54InB5O,2
l9ltRtza,QRLpi3UO0LXKSwcq,3
l9ltRtza,QsIsMxsPfFF4EENh,4
l9ltRtza,R3G20As1PinbBmBs,5
l9ltRtza,RLyjqveXMkmPyUZR,2
l9ltRtza,RMjqu3nQBbPB9p3x,3
l9ltRtza,Rzx7wl8TXd37IGjN,2
l9ltRtza,SGPjap7SdR5MJrRq,5
l9ltRtza,SSnlTNTGITufzmw3,2
l9ltRtza,ScGAK6JtOP9WMpqu,1
l9ltRtza,TnMpBM4eNmqAlGlc,3
l9ltRtza,Uy1DXLHQd3iSfS4c,5
l9ltRtza,VApMSPkI1EyGSVRO,1
l9ltRtza,WGrBqr5tQVCKmIt4,4
l9ltRtza,Wx4lM6DU2VOcKz8M,3
l9ltRtza,XGmGelJqBc9l12LH,4
l9ltRtza,YKPUfyhMY2XX7jzS,2
l9ltRtza,YjCGvhAGT6xUDVwV,4
l9ltRtza,Zj7Aqv1rkPJSTck7,5
l9ltRtza,ZnufF1ZwpzTH3ziQ,4
l9ltRtza,aevJUIMKb8dNN0Kf,2
l9ltRtza,agYXpPgiR8P7ly4l,1
l9ltRtza,avnngf9Jhr8SjRNw,2
l9ltRtza,b6QvfJzYnElEoDvD,3
l9ltRtza,dGS3mWsMIjax9vk3,5
l9ltRtza,dY7XDwNVLbYEoBpm,1
l9ltRtza,dc1us0US2kj4geI9,2
l9ltRtza,g0wAT0hrHUD5PXlp,4
l9ltRtza,gO42lt3fvEoNPK4k,5
l9ltRtza,gPJMzxlWNKLKnleZ,5
l9ltRtza,hi40wFEEJshQgboH,4
l9ltRtza,iOMQ4yMKtHVhJfMy,5
l9ltRtza,ikIbrD1cMcBnz9bX,4
l9ltRtza,jJ9iVZnJmkEagx4H,4
l9ltRtza,kOlP0Hf0EYYyUEqx,2
l9ltRtza,khdLfBwMTFLerRCw,3
l9ltRtza,leqz2LOOPAiI8isE,4
l9ltRtza,m1bo4JwYiP8LOS9l,2
l9ltRtza,mAP413RnKcYGB1NI,2
l9ltRtza,modmk4rAxvHvhyEh,5
l9ltRtza,n2b5Az5t3GzfvroQ,1
