user,item,rating
HIt3WU0S,00e9Kq1Q7pnHf4uy,1
HIt3WU0S,0bDQ4qUD8e9U4vg7,1
HIt3WU0S,1S62K7cyM3FfXNZc,3
HIt3WU0S,1rXIAyjoPibxzIOK,4
HIt3WU0S,2NqIBXSAK82Qj8A8,3
HIt3WU0S,3HwhBGMOOmmvGj6H,3
HIt3WU0S,3a0btNsLd9YxY6rt,5
HIt3WU0S,3qrKK4sd1J8zlYcu,2
HIt3WU0S,4DMa3w0Jqp20gltK,5
HIt3WU0S,4onHYydb9v5pIk0a,4
HIt3WU0S,55OVO6FBD8pjrLgw,3
HIt3WU0S,5VYsLR9X3r4cGxHp,1
HIt3WU0S,5tNiNntRFkhdOhBU,1
HIt3WU0S,5vKvCoGFRTbLfahH,4
HIt3WU0S,72F1To7PQhbCdD9b,4
HIt3WU0S,91EcJwmIXAoM0S1O,4
HIt3WU0S,94RCy5LSl73V9acJ,4
HIt3WU0S,957xQTBWFh0QdEnn,4
HIt3WU0S,B6pmykIzH9a25lFk,3
HIt3WU0S,BPGDz7AoUewgqAJ0,5
HIt3WU0S,CcrqMO4f2Gy22j8f,4
HIt3WU0S,DfElbQIsjCbdPDoT,4
HIt3WU0S,EnI33pRNKsvAmlvg,1
HIt3WU0S,GKNQ93vGYyA5QDyn,1
HIt3WU0S,GhgqWyCZFhbbxcZV,4
HIt3WU0S,H7epHwQq052SxSjP,1
HIt3WU0S,HVIfHSpcFcl8wPak,1
HIt3WU0S,ISRzM345rbL3UmZh,3
HIt3WU0S,IVyYTkyzzlnwgRVS,4
HIt3WU0S,JR89x51UEx4sW5qc,2
HIt3WU0S,JyhE5p8IXB6STjhD,1
HIt3WU0S,M4o2Seh2jntOV7Zi,4
HIt3WU0S,MWTEAh6euAmSRKMF,5
HIt3WU0S,MnmqzRezL3JG3adu,5
HIt3WU0S,MzUejuWST6dbegMG,2
HIt3WU0S,NI2q2K9N3aYS81Fy,1
HIt3WU0S,NOBytBvmEF477pVN,2
HIt3WU0S,ORFSKCyL1iPMpBLY,1
HIt3WU0S,OUm4CmSxb3MhPTOJ,1
HIt3WU0S,PLwyuU5nKJIGcQwV,5
HIt3WU0S,PvmfG4AQvJWylZ8H,4
HIt3WU0S,QfOxh6RJdnopowOW,4
HIt3WU0S,QvVLjpZSuL5ebsyH,2
HIt3WU0S,Rx5WxhOXYgcPuxPp,2
HIt3WU0S,SBBZDINO5H2KOXl6,2
HIt3WU0S,TWzQzjFCRYJBiGfY,3
HIt3WU0S,Tn4gOOQebFC2US56,3
HIt3WU0S,UGzOAjYQVYHh8xMt,3
HIt3WU0S,VfjgdUSeMrC9HyWZ,1
HIt3WU0S,VjEYeCBGTJ563T8q,1
HIt3WU0S,YKPUfyhMY2XX7jzS,5
HIt3WU0S,ZGAFpgdLauP3Ue1E,5
HIt3WU0S,ZkJXyLwxCng5djty,3
HIt3WU0S,bjnpltxrAFnMpmo3,4
HIt3WU0S,c3ZYeoOBXRquwNcz,3
HIt3WU0S,cF9RDCVcDMAfk9ST,2
HIt3WU0S,dR9g58dwonbkm7Dz,3
HIt3WU0S,dsuoTMKbSotUq27u,2
HIt3WU0S,duoAoM85Jc9EA7HA,4
HIt3WU0S,dwRH60hM1zfcimix,2
HIt3WU0S,fEm1hLZUtLrN3BsW,2
HIt3WU0S,fpfekqJ0uEpeq9x8,5
HIt3WU0S,gjGGDV02umdGAqlS,5
HIt3WU0S,gl93KRPlMNs0Lbvr,1
HIt3WU0S,iAwS8Zy41PDDHQLs,2
HIt3WU0S,j1kjXyo7oeODhBl8,1
HIt3WU0S,jNaufyY47lRepH24,2
HIt3WU0S,kVZBIWet79yAZxHr,4
HIt3WU0S,kgGldR5Wx8CCcLUS,2
HIt3WU0S,lFdXEeaBLKCZrUsT,4
HIt3WU0S,lWTx6HDr24uHQa6W,4
HIt3WU0S,ledxgbwsHKtvRc1m,2
HIt3WU0S,lmKHhMNabgTMmQhu,1
HIt3WU0S,marDwBg9tUynEoH1,1
HIt3WU0S,msgnqV1fPy3h2NGB,3
HIt3WU0S,oEEzeGUC2FlBDeja,3
HIt3WU0S,oKkfmeATXbtGj3I3,2
HIt3WU0S,qBjVRPoxfitt4xNE,1
HIt3WU0S,qWf8Lx2EKpmfVqmI,2
HIt3WU0S,qzpJh5W4EsBKglE5,1
HIt3WU0S,sSXOU3OhaZHBiS8Y,1
HIt3WU0S,sUAdEVH3OlAnOzp1,5
HIt3WU0S,si8LUSXDm5Br6QVi,3
HIt3WU0S,snGkQBS91oW8J8aK,3
HIt3WU0S,t9zBR49c0SY3AxYV,1
HIt3WU0S,tJ05mqYPPGlzGeIL,5
HIt3WU0S,tLC4C6mlhT0dL07C,4
HIt3WU0S,tmMtubirDgegtK5l,4
HIt3WU0S,u2mNmc4Pt6LhiSt1,1
HIt3WU0S,uO8gXBGBsCJYyT3v,4
HIt3WU0S,ypJkDgQu9hClUBub,2
HIt3WU0S,zBTFGUY2YJQumUT6,5
HIt3WU0S,zJJIBkd5bwzivFWS,2
HIt3WU0S,zRdWlN6fsxiJakZa,1
HIt3WU0S,zjUf2ECVrSxzeCGX,1
