user,item,rating
heTN9G2l,0FWC6r9jKkERmiT4,5
heTN9G2l,0NfXWFxho1OQIqQW,3
heTN9G2l,0TXeAQf2PR5NHgiM,1
heTN9G2l,0fPANMiJwWGRZop9,5
heTN9G2l,175cEAum4D15hZNS,4
heTN9G2l,3FmIqi5FARcNMezR,2
heTN9G2l,3UlwkGzrqKKDuh3X,1
heTN9G2l,3a0btNsLd9YxY6rt,2
heTN9G2l,3eV1Ua5cyVAvAbv4,4
heTN9G2l,3hEjA5IOkCTElGbh,4
heTN9G2l,4Ll1xmk3BAjuAVAk,2
heTN9G2l,55OVO6FBD8pjrLgw,2
heTN9G2l,5NU6OSxpyQQeFTlN,2
heTN9G2l,5SksLPiE48wxmV4c,3
heTN9G2l,683t4t4GVdgo8SI0,4
heTN9G2l,6Md68c2Ik0FqOT2B,3
heTN9G2l,6mk9E32fAGpsYLLF,2
heTN9G2l,8FVToFZYNNHgTSji,3
heTN9G2l,8Q8BKi1LR8FaP66M,2
heTN9G2l,9C6JailrSZRA6Hz7,2
heTN9G2l,ABHgPF8Ms0kK9apY,5
heTN9G2l,ACTLAHxICzezr3pZ,5
heTN9G2l,ANLUt6PwNcsHYoUj,2
heTN9G2l,Ag4vwfyLZvEPGMoD,2
heTN9G2l,Au994PMM3I970ihL,5
heTN9G2l,BPGDz7AoUewgqAJ0,4
heTN9G2l,Br3IkHIgYtDMoeZd,2
heTN9G2l,Bv5heiWHuZua5Rz5,5
heTN9G2l,CVcIuyU2etYwlWSj,1
heTN9G2l,DCGfbfx5Ws2EsZk3,1
heTN9G2l,DlgVzzHM4NnojEm2,4
heTN9G2l,F3jh1CurpKcWDNwk,5
heTN9G2l,FqQYF7mzwqe45V5G,1
heTN9G2l,FzADiUJeFkfiyOyK,3
heTN9G2l,GjKMgJQy5KPuyB3l,5
heTN9G2l,H50UdCiyzVdXpTzt,1
heTN9G2l,HDDZpC9htcEX0DwH,5
heTN9G2l,HY0TRP81KWi3P5wY,5
heTN9G2l,JC6dmrQDyHCQoOtU,3
heTN9G2l,JJUio3cQraJicnFI,5
heTN9G2l,JPz0zG2KdbKCBWPb,1
heTN9G2l,Kuek8Cx0SjpBHsAn,2
heTN9G2l,LE8yWqIwppXP4L35,4
heTN9G2l,LRGOgn3dagPYwY7S,5
heTN9G2l,LkPM5rbp12h3Sfbu,4
heTN9G2l,N7EQNYGTAJ5nCJUs,4
heTN9G2l,NKPjHk7tEa4xOVPU,2
heTN9G2l,OipSSjes647F23T5,2
heTN9G2l,OjRg5r3EC1UNltvr,4
heTN9G2l,Om6Z1yQsWYfuSncu,2
heTN9G2l,Oo4TUYkOEoS5Fr1K,5
heTN9G2l,PVb00chT1ZrtbSjH,3
heTN9G2l,QN9gl4mM39Q8ZTB8,1
heTN9G2l,QXTNYaXzA5MIG3pC,2
heTN9G2l,RLyjqveXMkmPyUZR,2
heTN9G2l,Rk3WAl9m5Ewpg4RC,3
heTN9G2l,SbBX2tPm3lUtPsr6,5
heTN9G2l,Szzh0Ty6uxXuOa1b,2
heTN9G2l,TAYpd3n3CfAPxzLm,4
heTN9G2l,TUTEQ0EBBpWWh1SJ,5
heTN9G2l,TsTJyRKcxAAQxUVJ,5
heTN9G2l,U0Qoe5Fx4dQKs8MR,2
heTN9G2l,UQE7FN1M99ta0GPc,3
heTN9G2l,UZSC2MRA5XgVgaF6,3
heTN9G2l,UggxzEDayBCZ5TBE,2
heTN9G2l,VBhS7YcjPUErypcf,5
heTN9G2l,Vuc1C5THm2sxmOal,2
heTN9G2l,WRGhJrtG3upc9MR6,4
heTN9G2l,Wf2mx1jTosaGSwmN,5
heTN9G2l,WlIVhuSnVX4HxJPD,5
heTN9G2l,Xp9Va0YadvYcMH0g,2
heTN9G2l,Y3gdPcgqQznS6F48,2
heTN9G2l,YZnt8pN3WoniJcok,4
heTN9G2l,YejE64CzZlRpgurO,5
heTN9G2l,Yg7YJfiybFHndiad,5
heTN9G2l,Yi4UBpNjgJaJEFQ4,5
heTN9G2l,Z2Y4m2WEvneybS2a,4
heTN9G2l,ZhLQUe7oxP2RCLte,4
heTN9G2l,ZzJm2wRfuTVUEHvk,1
heTN9G2l,aW5NyqHJLK8ipozh,2
heTN9G2l,bAVSxYLmILJbq8QY,2
heTN9G2l,bBtrn6QePv2kvKpm,3
heTN9G2l,c3ZYeoOBXRquwNcz,3
heTN9G2l,cnC2Lp8TGApIaBc7,4
heTN9G2l,eDNSdkWx99TolFpt,5
heTN9G2l,eIggpnxCRtccETsH,5
heTN9G2l,eXhqCLDT0aLrKk5Z,3
heTN9G2l,fS1STeLPxKzs3FEH,1
heTN9G2l,fVNri05vQ6Tguca4,4
heTN9G2l,fgMrdkydeDHXq2vp,5
heTN9G2l,h31URyRJYGdtCYEF,3
heTN9G2l,hgbw6YFEuCtFgvXK,3
heTN9G2l,hiZ5RjFksbR7ayG4,2
heTN9G2l,hmIMUzDW7KJkPANF,2
heTN9G2l,jGiDQU23FLnT03yi,1
heTN9G2l,jkOnZW7MZfuLVzCo,3
heTN9G2l,l0NoPs4e6bu1aeNu,4
heTN9G2l,mBGOukYycou7A6Xd,4
heTN9G2l,mIzCiIBWMwu89WZj,5
heTN9G2l,o3ztz8lr1DtMwgI4,3
heTN9G2l,o58X7a4TSgT0NgL3,3
heTN9G2l,o6hwShjHiPDH5HWr,4
heTN9G2l,oCTbwlwVdbb3F7n6,5
heTN9G2l,oN08M9vGpcdewm2g,4
heTN9G2l,oRO3xwQH7NZvigk2,4
heTN9G2l,pnNqua0aPyrE8edm,1
heTN9G2l,qBfOByhg9UmQbZTL,2
heTN9G2l,qHMZ5IQbbwg2kpeO,3
heTN9G2l,qzpJh5W4EsBKglE5,1
heTN9G2l,rxPk2un7aDIZFqpN,2
heTN9G2l,s0BK98ufdRwvDpMR,3
heTN9G2l,si8LUSXDm5Br6QVi,2
heTN9G2l,tKzIHrnT6JdddLim,2
heTN9G2l,tjtCAzDZFRUpxasW,4
heTN9G2l,trUIRiqGNvZlUurX,3
heTN9G2l,wMGzs1Qo3WGpnTwg,5
heTN9G2l,woalk9qRFu3Kgixy,3
heTN9G2l,xLCs9KlFgMM41nLx,1
heTN9G2l,yrG9vJkgNVOBieMh,2
heTN9G2l,yrltwtIEX93JzLYx,1
heTN9G2l,zuAWraa4OXupLeeq,1
heTN9G2l,zwV5AU1OnLAS9gQr,2
