user,item,rating
aW4uG2sF,12UDQJC6BQ6Vgf7S,1
aW4uG2sF,1S62K7cyM3FfXNZc,4
aW4uG2sF,1b6BLIiPUyTT7LRf,1
aW4uG2sF,20aFjDhEC7zDWTh9,1
aW4uG2sF,26sI4bKbS7fM7O6y,3
aW4uG2sF,29M142MilWKloMzE,5
aW4uG2sF,40XpTEPp5VaaVT2Q,2
aW4uG2sF,4916jcoIQ6YqJHi6,5
aW4uG2sF,52ii4a2WbHgGfohg,4
aW4uG2sF,5bHnvIFQ2AUMLbnE,5
aW4uG2sF,623tTPB29dKIBi94,4
aW4uG2sF,69uXGUvaM9nbRErr,2
aW4uG2sF,6ANH3aOTpBdMNf4Z,3
aW4uG2sF,6WKYWbffLLsgoPcv,4
aW4uG2sF,7Bco0B4GzOWDdNbu,1
aW4uG2sF,8UEcHLVp6PuhDdUT,2
aW4uG2sF,8qM3wXbSS4argbAS,1
aW4uG2sF,94RCy5LSl73V9acJ,2
aW4uG2sF,APIlmb6SvQvNUt83,2
aW4uG2sF,B4yRu5PZ4odDYeiw,1
aW4uG2sF,C3Wlgp9JJCO1ekqz,3
aW4uG2sF,DEP5NZFIPKaVwfbh,3
aW4uG2sF,DGsBS6Lsw4m4RzM9,3
aW4uG2sF,DdXbK906LNzp3aAa,4
aW4uG2sF,EHzsT1JvkyLeZ8Hh,1
aW4uG2sF,EgtveATqtcCa4GJP,2
aW4uG2sF,EjQqFIxI5VcOshgd,4
aW4uG2sF,GF2jifks0NcnquPW,5
aW4uG2sF,GT91Jcl7MwPEWQHE,1
aW4uG2sF,GvjcuA5RXftKBWQ1,4
aW4uG2sF,HZDcNMBLUI1jd4wN,2
aW4uG2sF,Iew7dl29nzd7ArMW,5
aW4uG2sF,J5b1B9YfK6tBw75Y,4
aW4uG2sF,KPwsvrzp8b5OUbSD,4
aW4uG2sF,Los7kPMDedCM4Dr6,4
aW4uG2sF,Mre65SwKLrFTTpJT,4
aW4uG2sF,Mt1LiKKQmMDIIVpY,3
aW4uG2sF,NeZNXvals0TSagn3,2
aW4uG2sF,NsGmu4Y5ko1G2QMT,2
aW4uG2sF,OcR8MD6LvoVb4JS6,3
aW4uG2sF,OsIAFuA2SE4PlEUO,4
aW4uG2sF,PBpizeXqapXbkUcF,5
