user,item,rating
OwliDEd0,1PU68DAiOfYog1Zs,1
OwliDEd0,1S62K7cyM3FfXNZc,5
OwliDEd0,1toAaNoOTyhYBd29,3
OwliDEd0,2NqIBXSAK82Qj8A8,3
OwliDEd0,2TbTz7r4Yz0gpFS5,2
OwliDEd0,36tBs5Z7X5Wn7jOG,5
OwliDEd0,3eV1Ua5cyVAvAbv4,4
OwliDEd0,4PxPbkADSqi84QJ3,3
OwliDEd0,6B8AikWqyWVNH0I0,1
OwliDEd0,81s7ABvXzw2JM9G2,4
OwliDEd0,8m2tSUV1dTvv8cc5,1
OwliDEd0,93Gqi0kMX4lrrAou,1
OwliDEd0,95EBjF9xyDulByU1,3
OwliDEd0,Ag4vwfyLZvEPGMoD,5
OwliDEd0,B2KAItJ7HOa6yn2A,2
OwliDEd0,CVcIuyU2etYwlWSj,3
OwliDEd0,DbM6msZK7D5LJ25j,3
OwliDEd0,EHzsT1JvkyLeZ8Hh,2
OwliDEd0,H7epHwQq052SxSjP,1
OwliDEd0,HY0TRP81KWi3P5wY,2
OwliDEd0,IClnrbDw4bTFh6Jv,1
OwliDEd0,JJUio3cQraJicnFI,4
OwliDEd0,JdynYyReS4uozX7x,5
OwliDEd0,KOA8plo1HJXoKZns,1
OwliDEd0,L2ir72WmaECOhDGY,2
OwliDEd0,NjYLkT7ANRpDqglM,4
OwliDEd0,ObApGqFy4x9vJipV,5
OwliDEd0,OfyEEfvRT1wE11ng,5
OwliDEd0,OhRR03PHcdR93sT8,5
OwliDEd0,OpJ3jrmMYbjycG1z,5
OwliDEd0,P18luefSwi2JsOAB,3
OwliDEd0,PJMyeEftB3oy6PNF,4
OwliDEd0,PuEPyKrkf7MRcfbI,5
OwliDEd0,Q3AmezjGNldS2z98,2
OwliDEd0,Q6GMcbCzKZBsxfEV,3
OwliDEd0,QBnISJZ7UxHQesDK,1
OwliDEd0,QIdNyus0jVTrWCcD,4
OwliDEd0,SOsIS7Qx85Pxtufn,3
OwliDEd0,ScGAK6JtOP9WMpqu,2
OwliDEd0,TZlRy1068Ce0Mktc,3
OwliDEd0,U6EVFwBym0FrCx42,1
OwliDEd0,UZ2JfiioTASm1Rea,4
OwliDEd0,UayUJqadtBiZVplv,3
OwliDEd0,UvejeWkan1vZiRUz,4
OwliDEd0,VkJw8MpiC92qSpuf,4
OwliDEd0,WFToHs1L4NRMq27r,2
OwliDEd0,YOHTrrhTmuNwqlmo,1
OwliDEd0,YzK6n3GF0TQjnUD0,2
OwliDEd0,ZXM1GSUJ74V7u8bx,5
OwliDEd0,aJUr2MnhPRB5xQnR,3
OwliDEd0,aQW6EzdGU0sAccjC,5
OwliDEd0,bAVSxYLmILJbq8QY,2
OwliDEd0,bKi38oFHoYAZlRsf,2
OwliDEd0,bh8XV2NGih1qRnZb,2
OwliDEd0,c7FYy6Ob03azIX6l,1
OwliDEd0,dcjizDdPg23CyevU,1
OwliDEd0,eDNSdkWx99TolFpt,3
OwliDEd0,ebBOuRa0K355XmsH,4
OwliDEd0,fDH7iSWR70vXNLKN,5
OwliDEd0,fbycYs1kK3WQZJwW,1
OwliDEd0,fdOhXrznNFh5if0t,1
OwliDEd0,gcKNt6qrEAvSdSpR,4
OwliDEd0,gziCUvN60wG4owRy,2
OwliDEd0,h31URyRJYGdtCYEF,5
OwliDEd0,hgbw6YFEuCtFgvXK,2
OwliDEd0,i9ZFP1907pNQ6zIq,4
OwliDEd0,ikIbrD1cMcBnz9bX,3
OwliDEd0,jJ9iVZnJmkEagx4H,4
OwliDEd0,jMDigLO8FUGSuQfd,1
OwliDEd0,lGDkBFzTbr7NNN3n,4
OwliDEd0,mAP413RnKcYGB1NI,1
OwliDEd0,modmk4rAxvHvhyEh,1
OwliDEd0,p3LV9a0JY1pdXzoi,5
OwliDEd0,q7xyQa29bm3tkJy8,5
OwliDEd0,q93G2KpVrtQ6Q5iZ,2
OwliDEd0,qFH571j2EXq32jtr,2
OwliDEd0,qzpJh5W4EsBKglE5,1
OwliDEd0,rIWQ5DPSjSYJn3oa,5
OwliDEd0,rtRcgKMormj9atKq,5
OwliDEd0,sxlInnCPbLosSGfc,3
OwliDEd0,t0IojjUuAI4FnHRp,1
OwliDEd0,tbo4ayQFYKcv6AA2,4
OwliDEd0,u2mNmc4Pt6LhiSt1,2
OwliDEd0,uaJ9X7WbKpPBtBK2,5
OwliDEd0,v1H4lwJKrmLJpY0m,3
OwliDEd0,vP4P4KU3ayYFkQY4,5
OwliDEd0,wMGzs1Qo3WGpnTwg,4
OwliDEd0,wa90Nsd8bKCOT8z2,2
OwliDEd0,ydif7F75LuEqCout,2
OwliDEd0,ykBGM3UcRgF8whc5,1
OwliDEd0,zf65krMhrldNnA6f,5
OwliDEd0,zrCEujkDaeupZzyO,2
