user,item,rating
vbHOcHlW,00632Dm0mzMGQoD0,3
vbHOcHlW,09tQk5aAEjHTgoYV,1
vbHOcHlW,2T0emU5lTeqVcxWW,5
vbHOcHlW,2s28qMo2RtY7k1MA,1
vbHOcHlW,53hFOM8HUaoCUVU3,5
vbHOcHlW,5VPUhKWEUMlzYHJ4,2
vbHOcHlW,5rDeoTp311MKPgu4,2
vbHOcHlW,6MsUdNDIrBdQXrh3,2
vbHOcHlW,6pEYOQdoH9QKgYB2,3
vbHOcHlW,8FVToFZYNNHgTSji,1
vbHOcHlW,AaxJFPG4zliBX8Iu,3
vbHOcHlW,Bnhw3CsBXwTOvlb3,4
vbHOcHlW,E6o1edesXpT5C0QO,1
vbHOcHlW,EONQjXpwums4K249,5
vbHOcHlW,F0yFBj7ccvcytXJI,5
vbHOcHlW,F6aQvDvi6fZD2iCb,2
vbHOcHlW,G8XCNtjuWKexncvI,3
vbHOcHlW,GFKs1Ig1FoDXGqfJ,3
vbHOcHlW,GoBc6eqOrOotY1nV,3
vbHOcHlW,H27nNynjnDFbpiBn,2
vbHOcHlW,HERPWc0dhPmmFoYy,4
vbHOcHlW,HGTdytOmBHVLQZEM,5
vbHOcHlW,HOi1BaBRE0EpGciE,1
vbHOcHlW,HpMT56Sz4yyQOSzg,1
vbHOcHlW,HzYI3jsEsDRRLaDp,3
vbHOcHlW,J5b1B9YfK6tBw75Y,1
vbHOcHlW,KUIBb1fNRCylns9D,4
vbHOcHlW,KWjqG4daCM12JJZ8,4
vbHOcHlW,KjYiJSXZGumUpZ50,2
vbHOcHlW,KkSTF1hVVJTmOYNF,3
vbHOcHlW,LOBvfRN6fesXWPAl,1
vbHOcHlW,LjYPPA9FAEROvwwf,5
vbHOcHlW,MAetGS3VfMbTAat5,2
vbHOcHlW,MvxxUOMx0OT7jkWP,4
vbHOcHlW,N2c6J0WWamAR0v2e,4
vbHOcHlW,NVXn4Hgz7qnrczeb,2
vbHOcHlW,NsfLaWCd03Dsf2PO,5
vbHOcHlW,OipSSjes647F23T5,3
vbHOcHlW,Oo4TUYkOEoS5Fr1K,2
vbHOcHlW,PyujxrNUuDNkKh6m,3
vbHOcHlW,Q4vRPSVe6cUW5LPM,1
vbHOcHlW,QiLJqv5Na3XvVDi4,4
vbHOcHlW,Qs4Ma05Wybcz1gZG,4
vbHOcHlW,RC8YyffnNio6wmNy,1
vbHOcHlW,RM6rnFxRbzd3PGnf,1
vbHOcHlW,Rrx10jvBkf6UhJjB,1
vbHOcHlW,SSvoxupjKZQLWOJp,2
vbHOcHlW,T4Z7ohFZbxbh0b6q,1
vbHOcHlW,TrTCjyTfBBONHLSZ,4
vbHOcHlW,UG2InwW49tCjkwSg,5
vbHOcHlW,UxAo1PGb2DoMnl4G,1
vbHOcHlW,VkIoqrOcGlPmWtUZ,4
vbHOcHlW,VoJ8lVEcIdBPHx0L,4
vbHOcHlW,Wx4lM6DU2VOcKz8M,4
vbHOcHlW,XB710L3NAjwqfaPY,5
vbHOcHlW,ZGThxk4PWnL19vtZ,5
vbHOcHlW,ZhloxfxgS12TbuC6,1
vbHOcHlW,a7R2mY5iSz91dh23,5
vbHOcHlW,aSombmbHR2cx9BIb,4
vbHOcHlW,b8coNXXElLv6Y4Ci,3
vbHOcHlW,bbwJLqOLIv9BFiEI,1
vbHOcHlW,bhnNDcIeTC5Eg3qa,1
vbHOcHlW,boybnc3L50Far2uH,3
vbHOcHlW,buc78V5g87WGHuuu,1
vbHOcHlW,dGkDDJhiZEgZSP83,2
vbHOcHlW,dtrJFHbIIqlcX6iK,5
