user,item,rating
z5nhkpDd,09tQk5aAEjHTgoYV,5
z5nhkpDd,0bpZVEEremlamg34,2
z5nhkpDd,1Bji5PQIOKXaMGZq,1
z5nhkpDd,1SOCtC2rjtt77zau,4
z5nhkpDd,1uJNupU6GqjKAbHs,5
z5nhkpDd,2H9IYXMXuACFN09g,3
z5nhkpDd,3v7e8cdPRy1Nu5jP,1
z5nhkpDd,40XpTEPp5VaaVT2Q,5
z5nhkpDd,53hFOM8HUaoCUVU3,5
z5nhkpDd,5cbqt7zMVIO9RS4i,4
z5nhkpDd,6YPuZxQMCg8JIHlu,4
z5nhkpDd,6pEYOQdoH9QKgYB2,5
z5nhkpDd,7sOtthLiep8pHexm,2
z5nhkpDd,8SdB6voVlZePxTB6,2
z5nhkpDd,8dAUgouuiPtQ38gi,4
z5nhkpDd,8v2Yw9kIVqyQ0wy9,5
z5nhkpDd,9OHcMRdh7eUdUtqL,2
z5nhkpDd,BJDglKpX3wGpW7RY,2
z5nhkpDd,BQCrg2Ug50yUskZd,4
z5nhkpDd,BhYeDBiwKBlPOGuu,4
z5nhkpDd,BrZRaISD14PqQAfY,4
z5nhkpDd,C3Wlgp9JJCO1ekqz,1
z5nhkpDd,CIDOFgWh6EGY20DB,4
z5nhkpDd,CcrqMO4f2Gy22j8f,2
z5nhkpDd,Cd3oFoHCBI6igPln,3
z5nhkpDd,CxnY45LM9tU9rPTI,3
z5nhkpDd,DGsBS6Lsw4m4RzM9,2
z5nhkpDd,DRrUQdKKPmWvDtoX,3
z5nhkpDd,DoCcSr7EKNQORXZe,4
z5nhkpDd,ENh81oBZjyJFDBCu,1
z5nhkpDd,EgtveATqtcCa4GJP,3
z5nhkpDd,GT91Jcl7MwPEWQHE,2
z5nhkpDd,Ggl7BLziaqY7EN0j,3
z5nhkpDd,H8EuEjCWr3K9wyd9,4
z5nhkpDd,HydzYcpEAyRZcJCX,4
z5nhkpDd,I7eoIC5qBCiirXEe,4
z5nhkpDd,Jo1V2KIjDpAjHT6M,3
z5nhkpDd,JurPHXvnN562SPHg,5
z5nhkpDd,JwpK2hpJonZYCb19,1
z5nhkpDd,LElsYB4o5losWXPg,5
z5nhkpDd,LjYPPA9FAEROvwwf,1
