user,item,rating
fLqm53Le,0FWC6r9jKkERmiT4,3
fLqm53Le,0bDQ4qUD8e9U4vg7,4
fLqm53Le,1PU68DAiOfYog1Zs,4
fLqm53Le,1jOHmmQ0bTPp6Z2s,3
fLqm53Le,1rXIAyjoPibxzIOK,1
fLqm53Le,1up4oH2EL8qNJFHN,2
fLqm53Le,1yDUe7fCQl5x3xLU,5
fLqm53Le,3HvfvePcZG4sS35b,2
fLqm53Le,3I8klj1Dwoy1MB4H,1
fLqm53Le,3eV1Ua5cyVAvAbv4,5
fLqm53Le,3eqC6xsz1OrQAA1t,2
fLqm53Le,68fARwIIEpqvbA4D,4
fLqm53Le,6Md68c2Ik0FqOT2B,3
fLqm53Le,6qI9cBWT76jxm42G,3
fLqm53Le,7F7hVv1ybkaDEl6p,1
fLqm53Le,8FeXcAcX2du9dl1z,3
fLqm53Le,9OHcMRdh7eUdUtqL,1
fLqm53Le,9c95jC3cHPLWKNzZ,4
fLqm53Le,BdypBDO2qtRnPSsQ,5
fLqm53Le,C2cA4mV35jVDqiNN,4
fLqm53Le,CpIVlhAMEbeef27l,1
fLqm53Le,DEP5NZFIPKaVwfbh,3
fLqm53Le,DIeuMLAaPBK1QwZ7,4
fLqm53Le,DMZEQ5GtlrelMWHD,5
fLqm53Le,DkXuJvdkFTYWto5L,4
fLqm53Le,DtfRPEKJ8uV814Od,3
fLqm53Le,FgTp7XSJjzw5EdhH,4
fLqm53Le,GT91Jcl7MwPEWQHE,1
fLqm53Le,GoaqYiuznUUwtT8F,1
fLqm53Le,HzYI3jsEsDRRLaDp,4
fLqm53Le,J5EuJ578lePWS1sz,3
fLqm53Le,JxKGBxOx8zP9h9U3,1
fLqm53Le,K5MCZihT03cz1DWY,3
fLqm53Le,K7e7RMsbmix80yFo,1
fLqm53Le,KGv7WvE5AueugjCv,1
fLqm53Le,KaUaU7Ox8Iz735GL,1
fLqm53Le,KkyFDb4qkD3aWk7h,1
fLqm53Le,L847wY03YeZlEZln,3
fLqm53Le,Lvv4Bbb6Xdk9g9Ow,4
fLqm53Le,MtKlwejEY5uU2XHQ,3
fLqm53Le,N0bKPeE5Ig63cCZo,2
fLqm53Le,NVXn4Hgz7qnrczeb,3
fLqm53Le,NsfLaWCd03Dsf2PO,5
fLqm53Le,O0YYMtbhVjXVxgPs,1
fLqm53Le,O3dph9CFy3Eyt0vf,2
fLqm53Le,O8Sp1VAbs0DOYeNl,2
fLqm53Le,OSgaj9lq6ofQf75w,2
fLqm53Le,OUm4CmSxb3MhPTOJ,5
fLqm53Le,OfyEEfvRT1wE11ng,2
fLqm53Le,Q6OJ4NZiHiM9c157,4
fLqm53Le,R3G20As1PinbBmBs,2
fLqm53Le,RIqs4H3pnL9x6Nz2,3
fLqm53Le,RRhN2XcPBijISlLF,3
fLqm53Le,RdnH2nFlSX9Maxhy,1
fLqm53Le,Rkb89a6wGKEtCw7t,4
fLqm53Le,TWzQzjFCRYJBiGfY,4
fLqm53Le,UQE7FN1M99ta0GPc,2
fLqm53Le,UePeejDIbc24wgqR,2
fLqm53Le,UhsW1Y10zHwq8Euu,2
fLqm53Le,VZORTloZc16I6JcS,3
fLqm53Le,VfjgdUSeMrC9HyWZ,1
fLqm53Le,VkJw8MpiC92qSpuf,1
fLqm53Le,VoJ8lVEcIdBPHx0L,5
fLqm53Le,VqQ6Q5viXQ67wDjp,3
fLqm53Le,WFToHs1L4NRMq27r,2
fLqm53Le,Wni6R8Xy7XQTQg3o,2
fLqm53Le,X6KP0mJ4PN98YaeG,2
fLqm53Le,XKE9AZPmce1kbNas,5
fLqm53Le,ZToHFOJ7kqSprv2u,1
fLqm53Le,aRs0yyZ33FIzUnXl,1
fLqm53Le,dJW78nzpFlDiGudt,5
fLqm53Le,djfLlYWZGfEm8P6g,1
fLqm53Le,fEm1hLZUtLrN3BsW,1
fLqm53Le,fbycYs1kK3WQZJwW,5
fLqm53Le,gcKNt6qrEAvSdSpR,4
fLqm53Le,h7pq853hdSC0tU0N,1
fLqm53Le,hPFVKu7IqbLftYFd,5
fLqm53Le,iHl3UNzDKX1L55OF,4
fLqm53Le,ikIbrD1cMcBnz9bX,5
fLqm53Le,j1kjXyo7oeODhBl8,2
fLqm53Le,j32gQZzDyYBurv2h,4
fLqm53Le,jBuWip4AqPGCn8XZ,3
fLqm53Le,jC8Ugyd5YPVFRsqA,3
fLqm53Le,kV1X1TeJnavuyXUt,3
fLqm53Le,kbvkSdrlVnKnrRHz,5
fLqm53Le,kdjqCjuQk4SV69pY,2
fLqm53Le,l0hYeuIPB1kBamhq,5
fLqm53Le,l2IlQXdd6kL3WZn5,5
fLqm53Le,lFdXEeaBLKCZrUsT,4
fLqm53Le,lSmntgKGhvE2NCzX,1
fLqm53Le,mAP413RnKcYGB1NI,1
fLqm53Le,mJTDxtOVQcESthNO,3
fLqm53Le,n04sQwfrD8kdueqR,5
fLqm53Le,ncwqrpozlPzDRpYn,1
fLqm53Le,oCTbwlwVdbb3F7n6,1
fLqm53Le,oVx96vsDmLamfFO6,5
fLqm53Le,pCtyZDlgQwKFfQpU,2
fLqm53Le,q0QUp5qlZ9JTIB2L,3
fLqm53Le,qDNIRmw42KbfwOdh,1
fLqm53Le,qMvOTJLvCzPatwYM,5
fLqm53Le,qUwroyrJiXtcnSO8,2
fLqm53Le,sMrgrFelhlPYE7oq,3
fLqm53Le,u6QvATWZ8X3ZDuED,4
fLqm53Le,vKxMw8DfXzttVqxo,1
fLqm53Le,vWQd1YIHF7a7SIxo,1
fLqm53Le,wPM2KdqZfVoFeJCu,5
fLqm53Le,wa90Nsd8bKCOT8z2,1
fLqm53Le,wnzgiTBLaLBRjSOo,2
fLqm53Le,wwHuG5rt0KxGWgg5,1
fLqm53Le,xfIRimY87qjynw3l,2
fLqm53Le,xusR0n9nfmA6ZL96,2
fLqm53Le,yeaXMQRSaG2j75Mp,5
fLqm53Le,zCZPZPUGH2gPeAUd,5
