user,item,rating
Hln2WPZG,0NlDdAACVeC1Efgi,5
Hln2WPZG,0bDQ4qUD8e9U4vg7,1
Hln2WPZG,1SZlC8Z9gy6rEoYb,3
Hln2WPZG,1pPueOr6iANpdnrz,3
Hln2WPZG,2NqIBXSAK82Qj8A8,3
Hln2WPZG,3Wo5lbdktkwoA8F4,2
Hln2WPZG,44MFrPTsqVRkWqyy,5
Hln2WPZG,46227weCVdlV6DNH,3
Hln2WPZG,55OVO6FBD8pjrLgw,2
Hln2WPZG,594mIZENkMDb2k3o,2
Hln2WPZG,5jdyCFBIYbLOb5O8,5
Hln2WPZG,7J4B0ztqgYRPBlT7,1
Hln2WPZG,7zvUP5tfTlGLjArc,4
Hln2WPZG,9Cotf8XUdZEf7ZtH,3
Hln2WPZG,AXoLuJtBQIWJHfPO,1
Hln2WPZG,AvZmVLmggrcgKRsw,4
Hln2WPZG,B25VMvNbXYqv88EI,3
Hln2WPZG,CvFDfEHqzEno0pYB,1
Hln2WPZG,DfElbQIsjCbdPDoT,1
Hln2WPZG,EH8pKi46VKOgNN92,2
Hln2WPZG,EgcyERTR8EQbm1iC,3
Hln2WPZG,FTUKtTwfMHlmX3yQ,4
Hln2WPZG,GjKMgJQy5KPuyB3l,5
Hln2WPZG,HZDcNMBLUI1jd4wN,5
Hln2WPZG,I1l1PnDbbJEkMyWU,3
Hln2WPZG,Iajg2x3k1PQH9LQV,3
Hln2WPZG,JbxyZBbGcSu8EpGW,2
Hln2WPZG,KBErm7RNdkD5ALil,1
Hln2WPZG,KzcsQOFKnlDXnzJJ,5
Hln2WPZG,LNAQEAAjFSOE76Ai,3
Hln2WPZG,MRVLq6F7oeK81G25,2
Hln2WPZG,Mt1LiKKQmMDIIVpY,5
Hln2WPZG,NsfLaWCd03Dsf2PO,4
Hln2WPZG,OAeAeoJCAQT5CGcv,5
Hln2WPZG,OgoiJlMvwk1zZb8L,3
Hln2WPZG,Q6OJ4NZiHiM9c157,1
Hln2WPZG,RIfkcNrmpw4HtRRA,1
Hln2WPZG,RUS87xWILYJ9YfhZ,1
Hln2WPZG,RoHUsyJsKWAidmoN,5
