user,item,rating
lKvcTCFr,0F3N7DZoPi6NDRqm,5
lKvcTCFr,0VOni4sUYYxNHlqX,2
lKvcTCFr,0czl9ZEa2VRgID6u,5
lKvcTCFr,1UMCWBX4OgWPGXUS,5
lKvcTCFr,1jOHmmQ0bTPp6Z2s,1
lKvcTCFr,2H9IYXMXuACFN09g,1
lKvcTCFr,2s28qMo2RtY7k1MA,1
lKvcTCFr,2yYa9JPBPBzBzWsa,4
lKvcTCFr,30wAX4bjLZ7cQS1Q,2
lKvcTCFr,3eV1Ua5cyVAvAbv4,4
lKvcTCFr,4916jcoIQ6YqJHi6,2
lKvcTCFr,5Fmi22MgzsAPvf2z,2
lKvcTCFr,5NU6OSxpyQQeFTlN,1
lKvcTCFr,5VPUhKWEUMlzYHJ4,2
lKvcTCFr,6lpUipu8PWuRoPRW,5
lKvcTCFr,89RISfSVUWqfYLOi,2
lKvcTCFr,9alJp0QIb32dH8Rv,5
lKvcTCFr,BEBK23a7a5l0QYqC,3
lKvcTCFr,BFHagHNiSnl6cIu2,1
lKvcTCFr,CIDOFgWh6EGY20DB,4
lKvcTCFr,COBV5pQ2EcC0TF1i,4
lKvcTCFr,DESw6TEsvTIkhG2A,1
lKvcTCFr,DXBBZ3ayJRkuXxqd,2
lKvcTCFr,DlgVzzHM4NnojEm2,4
lKvcTCFr,DuN6IWoplZ2UHzuv,4
lKvcTCFr,EOuMevkTZOtSZUWH,1
lKvcTCFr,EUrHwJvAMVT5yXgO,3
lKvcTCFr,EgtveATqtcCa4GJP,3
lKvcTCFr,IA0hJ6p8W2rn971m,3
lKvcTCFr,IVyYTkyzzlnwgRVS,5
lKvcTCFr,J1CL0AHYmkn61xsD,2
lKvcTCFr,JBw0wI6ebRzPHcgZ,3
lKvcTCFr,Jo1V2KIjDpAjHT6M,3
lKvcTCFr,M4o2Seh2jntOV7Zi,3
lKvcTCFr,MaIr0JJQFvLalvZO,3
lKvcTCFr,NTXWNNLgexaL9wuO,3
lKvcTCFr,NmJG1q6SevdC7mYo,2
lKvcTCFr,PJMyeEftB3oy6PNF,4
