user,item,rating
fdiPGLQD,0NlDdAACVeC1Efgi,5
fdiPGLQD,0OiVOga2oyRNivzs,1
fdiPGLQD,0iG85hFazb6j2VwS,5
fdiPGLQD,1rXIAyjoPibxzIOK,5
fdiPGLQD,2Y3nC28aqeKwXpYx,5
fdiPGLQD,3FmIqi5FARcNMezR,3
fdiPGLQD,53hFOM8HUaoCUVU3,2
fdiPGLQD,55tKxbpje6K2XB6o,3
fdiPGLQD,5VYsLR9X3r4cGxHp,5
fdiPGLQD,5rDeoTp311MKPgu4,1
fdiPGLQD,6HBXSh4t9qAYripU,4
fdiPGLQD,6mk9E32fAGpsYLLF,2
fdiPGLQD,6pEYOQdoH9QKgYB2,5
fdiPGLQD,8EprjMPQTEfZgbYw,5
fdiPGLQD,8N3MEkjGtYYtXrTk,2
fdiPGLQD,9HxqUtU65QdWEy25,2
fdiPGLQD,9ZB6CInjWB2RZZNJ,5
fdiPGLQD,9c95jC3cHPLWKNzZ,1
fdiPGLQD,BAezlJBZn6xMkHaj,1
fdiPGLQD,C2VhsA2eTFAHwzyC,3
fdiPGLQD,CqhIpUv7SZy3Ibde,1
fdiPGLQD,DGsBS6Lsw4m4RzM9,2
fdiPGLQD,DtdD1V9OUuiy2S56,5
fdiPGLQD,ELCCKBhbs5UcOVf4,2
fdiPGLQD,EMDckEkjt1frVHsA,4
fdiPGLQD,FuqyJe41jd40QRc0,4
fdiPGLQD,G4QPzd2R5l1iRBin,3
fdiPGLQD,GFKs1Ig1FoDXGqfJ,3
fdiPGLQD,GHdgvQzp8Rto9A4J,2
fdiPGLQD,GKNQ93vGYyA5QDyn,2
fdiPGLQD,HZnlcDQB4HnYzIb3,5
fdiPGLQD,HzHVEMIHPIZc0Dno,2
fdiPGLQD,Ic2u3941S5sAXLxv,4
fdiPGLQD,JdynYyReS4uozX7x,3
fdiPGLQD,MgXVGz2vOOoi9ToI,1
fdiPGLQD,Mt1LiKKQmMDIIVpY,4
fdiPGLQD,MzUejuWST6dbegMG,5
fdiPGLQD,NHqbInZbQY3c1Hsc,2
fdiPGLQD,NjYLkT7ANRpDqglM,5
fdiPGLQD,Nzatx3dBpoleG9Q6,4
fdiPGLQD,Q6OJ4NZiHiM9c157,1
fdiPGLQD,QCCZbRPhZuZJDe5D,3
fdiPGLQD,QN9gl4mM39Q8ZTB8,1
fdiPGLQD,Rrx10jvBkf6UhJjB,4
fdiPGLQD,Sj0I7W6bnIwyl65h,3
fdiPGLQD,TCusydXONdCS0d0E,2
fdiPGLQD,TGIOTEM8DA6pmVVi,3
fdiPGLQD,TTWi6DFAVU0GrBtt,3
fdiPGLQD,UQE7FN1M99ta0GPc,1
fdiPGLQD,WGrBqr5tQVCKmIt4,1
fdiPGLQD,XEau1iiGL1CBK47H,5
fdiPGLQD,YPnLzPHO53CuiDqk,5
fdiPGLQD,YjCGvhAGT6xUDVwV,5
fdiPGLQD,agYXpPgiR8P7ly4l,4
fdiPGLQD,bNnalzoZtLOGnxj8,2
fdiPGLQD,cP0KG6pE1NW7RNmT,4
fdiPGLQD,cRio8sgQy9aUleDR,1
fdiPGLQD,dXgwM2uOD0EzJ552,2
fdiPGLQD,g0wAT0hrHUD5PXlp,4
fdiPGLQD,gO42lt3fvEoNPK4k,5
fdiPGLQD,h6tSb791MdX5Zn9o,5
fdiPGLQD,hAj78oLG4whUmZZo,5
fdiPGLQD,io4Y5RuQega8U33y,2
fdiPGLQD,k9zSaDBKqwRLkpdZ,3
fdiPGLQD,kOlP0Hf0EYYyUEqx,1
fdiPGLQD,nMkPj7XAnTQTmyKK,1
fdiPGLQD,nZCcD78kSkSdamkX,2
fdiPGLQD,o5xZy74Z6Z6rDgUL,1
fdiPGLQD,o6hwShjHiPDH5HWr,2
fdiPGLQD,o7lgjIS0ECNTeJO9,5
fdiPGLQD,oFjVY7WecVXFGUOm,5
fdiPGLQD,of1p3xpFNtrCce4D,4
fdiPGLQD,p9Ho1rXku6oWqUUw,3
fdiPGLQD,rADzrozeTDOCftdM,1
fdiPGLQD,rJHJ9IJVA7YVmKMG,3
fdiPGLQD,rxPk2un7aDIZFqpN,5
fdiPGLQD,snGkQBS91oW8J8aK,4
fdiPGLQD,soVMMowlUzrMb84H,5
fdiPGLQD,srITXSMHklsQwo2f,2
fdiPGLQD,sxpL5GA4tP2XUuzo,2
fdiPGLQD,t9SG6Icn47uCVQkP,3
fdiPGLQD,tJ05mqYPPGlzGeIL,1
fdiPGLQD,tsKDH6yK824X4Z1z,1
fdiPGLQD,u2mNmc4Pt6LhiSt1,5
fdiPGLQD,vAH9p8ntKBiddAt7,5
fdiPGLQD,wcNlWZaJYd3PxxGa,4
fdiPGLQD,wejLqZThZkZ8wp1i,3
fdiPGLQD,xMhVyZU8C8Yy9dWc,4
fdiPGLQD,xtCHdIdoECw7INac,4
fdiPGLQD,yBHwnmeXqdmA15Yd,3
fdiPGLQD,yJQKDWI1HBLWTmMt,1
fdiPGLQD,zQBDgVrQmSYGpYrn,2
