user,item,rating
1WsNjLYA,0LWZAC86UxQ4YN9S,1
1WsNjLYA,0gDvOWhBgdOzm2wj,4
1WsNjLYA,2yVaGfxifFo5dapk,2
1WsNjLYA,36tBs5Z7X5Wn7jOG,2
1WsNjLYA,3FmIqi5FARcNMezR,4
1WsNjLYA,3G53p38ftcNskSXB,4
1WsNjLYA,3qrKK4sd1J8zlYcu,2
1WsNjLYA,42QqtbZXWpOC7Nne,4
1WsNjLYA,5MRuns1Y8IPyqHMX,3
1WsNjLYA,5cuJjBH54J7AnDwH,4
1WsNjLYA,623tTPB29dKIBi94,2
1WsNjLYA,6dXLifXK5LrvtdV1,5
1WsNjLYA,6qEnOkX9a9WKPC7T,4
1WsNjLYA,7LiHCGkDuT0Vtj5N,4
1WsNjLYA,7T78lr3KG8xipMqE,2
1WsNjLYA,8m2tSUV1dTvv8cc5,2
1WsNjLYA,9c95jC3cHPLWKNzZ,4
1WsNjLYA,9jlRq4ZO431uSXyO,4
1WsNjLYA,9vh9F2yrAkb0YhST,4
1WsNjLYA,APIlmb6SvQvNUt83,2
1WsNjLYA,CgMFJbR7u3boQzHW,3
1WsNjLYA,DGBp2Mtwp8Z2affH,3
1WsNjLYA,DXBBZ3ayJRkuXxqd,3
1WsNjLYA,DuN6IWoplZ2UHzuv,4
1WsNjLYA,ENh81oBZjyJFDBCu,4
1WsNjLYA,F3jh1CurpKcWDNwk,3
1WsNjLYA,FzADiUJeFkfiyOyK,5
1WsNjLYA,GNAkipkyXZgX7EUU,5
1WsNjLYA,HB6yV7lShQsIU4iP,4
1WsNjLYA,I3DDMqq9rXveBmuz,5
1WsNjLYA,IaboK8w1O55r1F6u,2
1WsNjLYA,JPz0zG2KdbKCBWPb,3
1WsNjLYA,JurPHXvnN562SPHg,4
1WsNjLYA,JzeHCaWkQoDaVA0s,1
1WsNjLYA,KhAJh12ozOdDiH1H,1
1WsNjLYA,LhK29llKWhuJoP8z,4
1WsNjLYA,MDWOyUxPhElTGfOr,3
1WsNjLYA,MZ4v9aMC6HWSpOyA,2
1WsNjLYA,N7EQNYGTAJ5nCJUs,4
1WsNjLYA,NOBytBvmEF477pVN,4
1WsNjLYA,OkxksteUpoDZvKCw,5
1WsNjLYA,Pq38hkmNi0P9fSSW,4
1WsNjLYA,QmeNsBnMto1tPHur,1
1WsNjLYA,RXEcYx3PMZ7dpUfD,2
1WsNjLYA,RoHUsyJsKWAidmoN,2
1WsNjLYA,S1I7az8HoLXm27OQ,2
1WsNjLYA,S4dQVjDpRRMVQO5Q,1
1WsNjLYA,SrJIYMUjnnv5ESDL,2
1WsNjLYA,SyNFLOF3wVNH7fR6,3
1WsNjLYA,T2q38omeofW0laJx,1
1WsNjLYA,TB9g4PI3d3ZyatC8,5
1WsNjLYA,TN5UFakQN3O99MbS,5
1WsNjLYA,TsBEMD7WdxRy4NiI,1
1WsNjLYA,UCsXN2yamombJfQb,2
1WsNjLYA,UKNvkOGYNrVkayEg,1
1WsNjLYA,V7mkondW8Ca47WB2,2
1WsNjLYA,VAOPgaeNQj81p0dX,4
1WsNjLYA,VSFkgMvfeh5R5cAj,1
1WsNjLYA,VnrrHeM6BHEeXfps,5
1WsNjLYA,WbnLK9W0XPqBSOvG,1
1WsNjLYA,WveeIxtlzs40j1fj,5
1WsNjLYA,XWMSQcbXHmGKPqa8,2
1WsNjLYA,ZToHFOJ7kqSprv2u,3
1WsNjLYA,aIBgGKj2hJ1gDC2m,2
1WsNjLYA,aP4SJhHOcVRSWTt5,2
1WsNjLYA,aW5NyqHJLK8ipozh,4
1WsNjLYA,agwyvloIY2TUlY0z,5
1WsNjLYA,b7v8NbTbBpDZ2zTe,5
1WsNjLYA,bYukAOYS7qiUm21f,1
1WsNjLYA,c1y6Z5HXm3TegNkB,2
1WsNjLYA,cNjRsLLrsVosjhcH,2
1WsNjLYA,cPZstDeqwpa1ZEkf,5
1WsNjLYA,eIKwYmuffouV7bqD,3
1WsNjLYA,fZyvWl7k80Um8dli,2
1WsNjLYA,fduwJWS6b8pKrPly,3
1WsNjLYA,ft1KOaguoxig6fDU,2
1WsNjLYA,hebjDkXbHkS0areJ,5
1WsNjLYA,j1kjXyo7oeODhBl8,3
1WsNjLYA,k4h5a1qUaOW2wkMj,1
1WsNjLYA,l5j3Am7TdBHuJMDj,1
1WsNjLYA,mCEqVtTTrkz8QReR,4
1WsNjLYA,mIzCiIBWMwu89WZj,4
1WsNjLYA,oN08M9vGpcdewm2g,1
1WsNjLYA,pVN36WMsjuqxjxcb,3
1WsNjLYA,pbmZ9ll0YRzOLYOI,5
1WsNjLYA,pmNArkxwJiBCuuAI,2
1WsNjLYA,pnNqua0aPyrE8edm,4
1WsNjLYA,rODBX7UlIi63o7PK,5
1WsNjLYA,rVChRCWj9nMn3lLV,5
1WsNjLYA,rn1ZoPClIda5tMk3,4
1WsNjLYA,rtRcgKMormj9atKq,3
1WsNjLYA,sGIMddw48AlGgwo9,5
1WsNjLYA,st8n3kKWFMMFTTAr,3
1WsNjLYA,t0IojjUuAI4FnHRp,2
1WsNjLYA,tHmYPWE0EUznpfX2,1
1WsNjLYA,tdmSKNwkcdI6Exoc,5
1WsNjLYA,tqQ8uk39yLlOZ10L,4
1WsNjLYA,u2mNmc4Pt6LhiSt1,5
1WsNjLYA,uJcIahOR13DBFLO8,5
1WsNjLYA,uLULL9HcXO3cEipa,1
1WsNjLYA,uZPdacj3eHFLX0N8,5
1WsNjLYA,v6yaB0GbU7V42Dsa,4
1WsNjLYA,vckgsXSwjgaTsSDd,3
1WsNjLYA,vjNzmofIOIlrEmvj,3
1WsNjLYA,vx3MDYR6EibvH2t1,4
1WsNjLYA,wZmR3WF1O9yfQNsx,2
1WsNjLYA,whllyERYJir9lTi6,3
1WsNjLYA,yoDrBk64L0dtwEul,5
1WsNjLYA,z3mosPYPXpwICX78,4
1WsNjLYA,zEwkhcp2VpOtH9Tm,5
