user,item,rating
sNa5KA6A,0F3N7DZoPi6NDRqm,3
sNa5KA6A,1a4NLyD0n8eJnZqm,5
sNa5KA6A,1b6BLIiPUyTT7LRf,5
sNa5KA6A,3k7Wf4yv0RV6vi4K,1
sNa5KA6A,3uzxJmF98k6CdlLn,5
sNa5KA6A,4vnYpwl0APd1HuHQ,2
sNa5KA6A,5tNiNntRFkhdOhBU,5
sNa5KA6A,6qZePfWoiYPE4ZIT,4
sNa5KA6A,7J4B0ztqgYRPBlT7,5
sNa5KA6A,8GCcXUlxEZe9vtUB,3
sNa5KA6A,8dAUgouuiPtQ38gi,3
sNa5KA6A,8ziLUOqmJsMv2qrN,4
sNa5KA6A,93Gqi0kMX4lrrAou,5
sNa5KA6A,9Cotf8XUdZEf7ZtH,3
sNa5KA6A,9uMJ6WW1N9TcjQ5o,4
sNa5KA6A,A6WKiiQIZw9IYihs,5
sNa5KA6A,ACTLAHxICzezr3pZ,3
sNa5KA6A,An7If6q94XAki6RD,5
sNa5KA6A,CoahGAxsZn0qmJfi,1
sNa5KA6A,DbpWhQcFKekM0j2l,4
sNa5KA6A,DtdD1V9OUuiy2S56,3
sNa5KA6A,FjpNJ0kAJk4qqc1Z,4
sNa5KA6A,HmgtChm3f2QYfEr5,3
sNa5KA6A,Hr6wI2IOxu3rlPdP,4
sNa5KA6A,HzHVEMIHPIZc0Dno,4
sNa5KA6A,I1l1PnDbbJEkMyWU,5
sNa5KA6A,I7eoIC5qBCiirXEe,1
sNa5KA6A,IdTPdEfQOVz1e2sH,3
sNa5KA6A,J5EuJ578lePWS1sz,2
sNa5KA6A,JBLQmFQh4m3bVu41,1
sNa5KA6A,JRQfAjqD4ygzFSOH,5
sNa5KA6A,JS59CCKxxOPZjx8H,1
sNa5KA6A,KVoePoa70vc36hDA,3
sNa5KA6A,KvPssPsXO7lPV4eN,3
sNa5KA6A,MpMnhxL3BaL7xHPo,1
sNa5KA6A,NITCIYaEpdsg6V3i,3
sNa5KA6A,OFXdIKsqfJbRFKdw,5
sNa5KA6A,OL3Bv6sPOeGyZaw8,1
sNa5KA6A,OpJ3jrmMYbjycG1z,4
sNa5KA6A,QfOxh6RJdnopowOW,1
sNa5KA6A,RIqs4H3pnL9x6Nz2,1
sNa5KA6A,RUS87xWILYJ9YfhZ,5
sNa5KA6A,Remip8fDYVzDTbRo,4
sNa5KA6A,Rwwo9fBceKWzS8dV,1
sNa5KA6A,Rx5WxhOXYgcPuxPp,2
sNa5KA6A,S3UscvzowuLlSnb9,5
sNa5KA6A,TTWi6DFAVU0GrBtt,1
sNa5KA6A,TnMpBM4eNmqAlGlc,3
sNa5KA6A,WbnLK9W0XPqBSOvG,3
sNa5KA6A,WveeIxtlzs40j1fj,4
sNa5KA6A,X9Nf17TKnmx5KuLD,3
sNa5KA6A,Y0NteAkKx1fDITx8,4
sNa5KA6A,Y5C8Rgqel23m3g9H,2
sNa5KA6A,aJUr2MnhPRB5xQnR,4
sNa5KA6A,aP4SJhHOcVRSWTt5,4
sNa5KA6A,aW5NyqHJLK8ipozh,5
sNa5KA6A,aWSHu1jL2jXJKzEm,5
sNa5KA6A,acjznWJeL0oMfC1M,1
sNa5KA6A,eXhqCLDT0aLrKk5Z,3
sNa5KA6A,enhlGDp4XsrAkhqo,4
sNa5KA6A,fGxKiJz4W7KoJ21R,1
sNa5KA6A,fVNri05vQ6Tguca4,3
sNa5KA6A,h9AS2ew5ti0HdG0f,3
sNa5KA6A,iAwS8Zy41PDDHQLs,2
sNa5KA6A,iDnyd2CyekLlkKhB,2
sNa5KA6A,iWbLP4Q2rutTw4sy,5
sNa5KA6A,ikIbrD1cMcBnz9bX,4
sNa5KA6A,io4Y5RuQega8U33y,3
sNa5KA6A,j1wlq5SlDSzantm0,1
sNa5KA6A,jA2kH1uupzDvUcAW,5
sNa5KA6A,jdVDAwC9LkVgSBwP,1
sNa5KA6A,jmErEHO7UyZRfu8J,5
sNa5KA6A,kFRETZ7eigurRIXr,5
sNa5KA6A,l2fMyx4EPbc0tLn4,2
sNa5KA6A,lNR8sp1v6Ez5q2cv,3
sNa5KA6A,lPTA0XL0otnrtK0A,1
sNa5KA6A,n5PsweXYovwGAeX4,2
sNa5KA6A,nJQPOMSy5GLvp7vG,4
sNa5KA6A,pbmZ9ll0YRzOLYOI,5
sNa5KA6A,pn6aKEpLENurG46D,3
sNa5KA6A,rODBX7UlIi63o7PK,1
sNa5KA6A,sGIMddw48AlGgwo9,3
sNa5KA6A,tjtCAzDZFRUpxasW,2
sNa5KA6A,uWM8YTmiKEH3cX41,2
sNa5KA6A,v1H4lwJKrmLJpY0m,5
sNa5KA6A,wPgxcYZEQtyhm0C2,4
sNa5KA6A,wcNlWZaJYd3PxxGa,2
sNa5KA6A,xmt2nBjSpA8j6Za3,1
