user,item,rating
f6jyi1qQ,09tQk5aAEjHTgoYV,2
f6jyi1qQ,0FWC6r9jKkERmiT4,4
f6jyi1qQ,0kG80toKp2msfAut,3
f6jyi1qQ,179JydwNW4p8fz0K,4
f6jyi1qQ,1RcU5LuNtp07ejr2,1
f6jyi1qQ,2EOuzH0cG8vKJnWm,1
f6jyi1qQ,3qrKK4sd1J8zlYcu,4
f6jyi1qQ,40XpTEPp5VaaVT2Q,2
f6jyi1qQ,5MRuns1Y8IPyqHMX,4
f6jyi1qQ,6K8k5sgdVevlqsCo,2
f6jyi1qQ,6qEnOkX9a9WKPC7T,4
f6jyi1qQ,6tUs31Vwnw22MakT,4
f6jyi1qQ,8QuZmIUPqUAvpa8r,1
f6jyi1qQ,A5or6vLdJlsaIfk6,4
f6jyi1qQ,AXoLuJtBQIWJHfPO,1
f6jyi1qQ,C2cA4mV35jVDqiNN,3
f6jyi1qQ,Cy4lVYEa3AO0uoLN,1
f6jyi1qQ,D22Nw75LIarq0u59,2
f6jyi1qQ,DESw6TEsvTIkhG2A,5
f6jyi1qQ,DQGBw0bg4SXtClag,5
f6jyi1qQ,Daw4iPH5Zgs8Hs3i,4
f6jyi1qQ,DwWIoolbRdfOWA0Q,4
f6jyi1qQ,ES6BldgFEWOxDY0L,1
f6jyi1qQ,EUpFNu0wllbCz4qn,1
f6jyi1qQ,EpTLXzLS9iSD6EAz,2
f6jyi1qQ,F6aQvDvi6fZD2iCb,3
f6jyi1qQ,Fr3CBtFcrazNbRCn,2
f6jyi1qQ,FuqyJe41jd40QRc0,2
f6jyi1qQ,G2j26bKDTNUT1LAB,4
f6jyi1qQ,GF2jifks0NcnquPW,2
f6jyi1qQ,GHdgvQzp8Rto9A4J,1
f6jyi1qQ,IAk3ZMS9izVNwNy6,3
f6jyi1qQ,ISpS8bpaIM28JB0M,5
f6jyi1qQ,IrD0RNWiEAjuWkKN,4
f6jyi1qQ,JT0VbhOTf0ZfDhav,2
f6jyi1qQ,KWjqG4daCM12JJZ8,4
f6jyi1qQ,KbaIXZv6VmTgrKUX,5
f6jyi1qQ,LhhBNTIeh93wXpuh,3
f6jyi1qQ,Nzatx3dBpoleG9Q6,4
f6jyi1qQ,PBpizeXqapXbkUcF,3
f6jyi1qQ,PFnapcDGchhmTuR0,2
f6jyi1qQ,PsOSy8wTpa4TOqBj,5
f6jyi1qQ,QiLJqv5Na3XvVDi4,1
f6jyi1qQ,R8rG6GKXEVenuzah,1
f6jyi1qQ,RabzWIT1C9iSUd4c,4
f6jyi1qQ,SOsIS7Qx85Pxtufn,3
f6jyi1qQ,Sop1LT6bOM9j70KD,4
f6jyi1qQ,TjS2EwpiZB4TyHcZ,2
f6jyi1qQ,WFToHs1L4NRMq27r,4
f6jyi1qQ,Y0NteAkKx1fDITx8,5
f6jyi1qQ,aQW6EzdGU0sAccjC,5
f6jyi1qQ,aVFvn4R1Hws5SW6a,1
f6jyi1qQ,alKnrx3SpDcKkUiM,5
f6jyi1qQ,b7v8NbTbBpDZ2zTe,5
f6jyi1qQ,bUMM5vrlBq0ypVgW,5
f6jyi1qQ,bbCvsSgruID1Sb4x,3
f6jyi1qQ,cDd2Lvvtd6MqTW93,1
f6jyi1qQ,cF9RDCVcDMAfk9ST,1
f6jyi1qQ,de87coG0rdxYUVtu,2
f6jyi1qQ,fCGW5SWfvXaNVkgd,3
f6jyi1qQ,fEm1hLZUtLrN3BsW,3
f6jyi1qQ,fIPobLfT3o9nw2o1,3
f6jyi1qQ,fkTqZIMT2OVt7fjD,1
f6jyi1qQ,g14at8c8DJzuWBCm,3
f6jyi1qQ,gO42lt3fvEoNPK4k,2
f6jyi1qQ,gPJMzxlWNKLKnleZ,3
f6jyi1qQ,hMWzWdNcnaFJfVgV,1
f6jyi1qQ,hPl5g614fTeZJlvQ,4
f6jyi1qQ,iWbLP4Q2rutTw4sy,3
f6jyi1qQ,iwmFTjBSIllJ6CAW,4
f6jyi1qQ,kbvkSdrlVnKnrRHz,4
f6jyi1qQ,l2fMyx4EPbc0tLn4,2
f6jyi1qQ,ls9O4HsEM8e1VTT7,2
f6jyi1qQ,mCEqVtTTrkz8QReR,5
f6jyi1qQ,mhqes4lup4pbXmHy,4
f6jyi1qQ,n2GDQaBn4s8DEhev,1
f6jyi1qQ,nv8ZKMd8RHrZl2jH,2
f6jyi1qQ,pdohjzgHSClFMROg,5
f6jyi1qQ,pdrqRPoDGeXYhgfH,5
f6jyi1qQ,pn6aKEpLENurG46D,2
f6jyi1qQ,puKmlZOSdNKRkHBI,3
f6jyi1qQ,qHxRTWsJgqc64tHO,2
f6jyi1qQ,qhwuMr35yQkBeFGj,1
f6jyi1qQ,rGQ28tt8q02Jm931,2
f6jyi1qQ,rLW9Eg9L0h8iIwsM,5
f6jyi1qQ,rZx2Zj8xnTKBokNx,1
f6jyi1qQ,rjEaOzvGJKdXgCUY,2
f6jyi1qQ,sFFbD3fA0Jsvs7Ic,2
f6jyi1qQ,sUAdEVH3OlAnOzp1,1
f6jyi1qQ,tw7yJRG0uBbXHvNq,2
f6jyi1qQ,uUnfyKkhE8VdNesg,1
f6jyi1qQ,vKxMw8DfXzttVqxo,2
f6jyi1qQ,wPM2KdqZfVoFeJCu,5
f6jyi1qQ,xusR0n9nfmA6ZL96,3
f6jyi1qQ,xyL7iiqhxF0uaCxF,4
f6jyi1qQ,yrltwtIEX93JzLYx,3
f6jyi1qQ,zGw83mtw14WwT6IV,5
f6jyi1qQ,zx4H8asF2iqCtm5N,5
