user,item,rating
jHIDDbp0,0LWZAC86UxQ4YN9S,1
jHIDDbp0,0QLmKuPMqjGjzLjU,4
jHIDDbp0,0wfZ8dkzSTDx6F4X,3
jHIDDbp0,19ncR3YXsEh6ecWR,5
jHIDDbp0,1b6BLIiPUyTT7LRf,2
jHIDDbp0,27udEhCzgXgH7kFY,4
jHIDDbp0,41ZKJShIcvWmZfee,3
jHIDDbp0,4wT8i0nAVZ0B79QP,4
jHIDDbp0,5LWLJExmWd21gbec,1
jHIDDbp0,5rDeoTp311MKPgu4,5
jHIDDbp0,5wfuSvFYUZl7u06R,1
jHIDDbp0,7u83chqGb5up73n8,2
jHIDDbp0,7zvUP5tfTlGLjArc,1
jHIDDbp0,81WV28kyl7v7L6AI,4
jHIDDbp0,8ziLUOqmJsMv2qrN,2
jHIDDbp0,9uecWP5KlLCPSc4U,2
jHIDDbp0,An7If6q94XAki6RD,4
jHIDDbp0,CVcIuyU2etYwlWSj,5
jHIDDbp0,CnnPs4OgqFLgVtPl,4
jHIDDbp0,Cy4lVYEa3AO0uoLN,4
jHIDDbp0,Daw4iPH5Zgs8Hs3i,2
jHIDDbp0,DdXbK906LNzp3aAa,2
jHIDDbp0,GF2jifks0NcnquPW,4
jHIDDbp0,GFKs1Ig1FoDXGqfJ,5
jHIDDbp0,GKNQ93vGYyA5QDyn,2
jHIDDbp0,H8EuEjCWr3K9wyd9,5
jHIDDbp0,HeOjdePMNcoMvNx1,5
jHIDDbp0,I1l1PnDbbJEkMyWU,3
jHIDDbp0,IvDjrsVEmiV8jGMo,3
jHIDDbp0,JkjBf7kxMqEZ2YnY,2
jHIDDbp0,KVoePoa70vc36hDA,4
jHIDDbp0,LJ2d37ImVsheQ6eS,4
jHIDDbp0,Los7kPMDedCM4Dr6,5
jHIDDbp0,MtKlwejEY5uU2XHQ,2
jHIDDbp0,QSjtdLhhEK2WiKY0,2
jHIDDbp0,R4Oe6aeHyNT3QIYI,1
jHIDDbp0,RMjqu3nQBbPB9p3x,2
jHIDDbp0,RdHWZgZMGGluNhNd,2
jHIDDbp0,RqpUx3WHo8eRCvAr,2
jHIDDbp0,SLrQDwpPUBfVweSk,3
jHIDDbp0,TWxmQgsrzZxfDYFk,3
jHIDDbp0,UCsXN2yamombJfQb,5
jHIDDbp0,Vg5VJWpNLW25ojQ3,4
jHIDDbp0,VkIoqrOcGlPmWtUZ,4
jHIDDbp0,XKE9AZPmce1kbNas,5
jHIDDbp0,Y0NteAkKx1fDITx8,2
jHIDDbp0,Yo6b9w7j2jP8DFKf,4
jHIDDbp0,ZXM1GSUJ74V7u8bx,4
jHIDDbp0,ajtjTephnllSScg1,1
jHIDDbp0,cVwli3d6mvDghReR,3
jHIDDbp0,dsdybeacCyFiXAAT,1
jHIDDbp0,exCT8OtHetIRKxzk,3
jHIDDbp0,fduwJWS6b8pKrPly,5
jHIDDbp0,g14at8c8DJzuWBCm,5
jHIDDbp0,kjbJS0Da9NMRRQC6,5
jHIDDbp0,l6qyD6pSVp39D1PV,5
jHIDDbp0,mBGOukYycou7A6Xd,1
jHIDDbp0,mUv3rRXgdtcTULKa,1
jHIDDbp0,nO1uvTVm4pjtgHxQ,1
jHIDDbp0,ncwqrpozlPzDRpYn,2
jHIDDbp0,o7pAoLwFUYJXyUkY,5
jHIDDbp0,oDG3350inejdOmUl,1
jHIDDbp0,oEFhQnrKnWiJBmdL,3
jHIDDbp0,oTSRSy59hxzkiihs,4
jHIDDbp0,ohc5WXDyGNTfrlUu,2
jHIDDbp0,ouUYxDbrVr91J5k1,5
jHIDDbp0,pF1Fif486YUHDgNg,1
jHIDDbp0,pSEkNzSlSXWBSqIJ,3
jHIDDbp0,qJVbvzZcgkAWCksG,5
jHIDDbp0,rGQ28tt8q02Jm931,4
jHIDDbp0,si8LUSXDm5Br6QVi,5
jHIDDbp0,tMwBzXJQ6s7I3l73,5
jHIDDbp0,tbo4ayQFYKcv6AA2,4
jHIDDbp0,wuLDyQr4DF6eSWtQ,5
jHIDDbp0,wyx6xpgh2qspS2wV,1
jHIDDbp0,ye6oUKNMUDPGzVRM,1
jHIDDbp0,zHBB8HvBaSiQcPsa,4
jHIDDbp0,zJJIBkd5bwzivFWS,2
jHIDDbp0,zRdWlN6fsxiJakZa,3
jHIDDbp0,zqyjUXqawE8kw737,3
jHIDDbp0,zuMayl0rrzuC9u6K,3
