user,item,rating
wgLSKrYG,0FWC6r9jKkERmiT4,2
wgLSKrYG,0NlDdAACVeC1Efgi,5
wgLSKrYG,0bpZVEEremlamg34,1
wgLSKrYG,0cIeo4hY51q7FsSH,4
wgLSKrYG,0czl9ZEa2VRgID6u,2
wgLSKrYG,2H9IYXMXuACFN09g,3
wgLSKrYG,3G53p38ftcNskSXB,1
wgLSKrYG,3HvfvePcZG4sS35b,5
wgLSKrYG,3eqC6xsz1OrQAA1t,5
wgLSKrYG,4PxPbkADSqi84QJ3,1
wgLSKrYG,5LWLJExmWd21gbec,3
wgLSKrYG,5vRZp8DBWxXk4vQx,3
wgLSKrYG,6K8k5sgdVevlqsCo,2
wgLSKrYG,6MsUdNDIrBdQXrh3,4
wgLSKrYG,6bvosF9URUFrrTOF,4
wgLSKrYG,7u83chqGb5up73n8,4
wgLSKrYG,8DMYbSWuIWUnw371,2
wgLSKrYG,9RLGJBGRez1kPx5I,2
wgLSKrYG,CnnPs4OgqFLgVtPl,4
wgLSKrYG,DGBp2Mtwp8Z2affH,5
wgLSKrYG,DZuzDLbaaYH7fX5N,1
wgLSKrYG,DfElbQIsjCbdPDoT,5
wgLSKrYG,DjPiKm71G81jQWC0,3
wgLSKrYG,DlTrdGD4IqlHvlGo,1
wgLSKrYG,FpgBDk5biVVbVLkM,2
wgLSKrYG,Hxf5q1bQBraQg4Nk,4
wgLSKrYG,I6L5ALHg5AAnI97e,2
wgLSKrYG,IrD9g4cEyCb6KibI,1
wgLSKrYG,LxG4FpwKC8oZBq14,3
wgLSKrYG,N5cEYvoFSvYKZaKk,3
wgLSKrYG,N9ee9kFtZ40Xz10C,2
wgLSKrYG,NiBfz8ulDE0SIUtU,5
wgLSKrYG,PKhgwv5cSK4UK44G,2
wgLSKrYG,PVb00chT1ZrtbSjH,4
wgLSKrYG,Pq38hkmNi0P9fSSW,4
wgLSKrYG,QCCZbRPhZuZJDe5D,4
wgLSKrYG,QPNFUvUrOGF1wgBk,4
wgLSKrYG,QnP7lSNY8pX62jQy,2
wgLSKrYG,QsIsMxsPfFF4EENh,5
wgLSKrYG,Rzx7wl8TXd37IGjN,2
wgLSKrYG,SKB6I6MKiAQRW6mj,5
wgLSKrYG,SOGbCqrtSXmk0sjU,1
wgLSKrYG,SSvoxupjKZQLWOJp,2
wgLSKrYG,Sto91RjIuJ5ByWOO,3
wgLSKrYG,TsBEMD7WdxRy4NiI,4
wgLSKrYG,U2NGxbMmwenGc1tz,3
wgLSKrYG,UhsW1Y10zHwq8Euu,4
wgLSKrYG,UuusWfz90BCGmwam,1
wgLSKrYG,Vj689I2ztgrsbvVx,1
wgLSKrYG,VmvdqTgUPkKF0Zdl,4
wgLSKrYG,VnrrHeM6BHEeXfps,3
wgLSKrYG,X9Nf17TKnmx5KuLD,4
wgLSKrYG,Yi4UBpNjgJaJEFQ4,2
wgLSKrYG,ZzJm2wRfuTVUEHvk,1
wgLSKrYG,aLWQpeee6JhgIld4,5
wgLSKrYG,acjznWJeL0oMfC1M,4
wgLSKrYG,alKnrx3SpDcKkUiM,5
wgLSKrYG,axRCvecenGMDjnzO,5
wgLSKrYG,b8coNXXElLv6Y4Ci,3
wgLSKrYG,bI52uABME5Os2kvB,2
wgLSKrYG,ce53GjSUrX5Qpj5d,4
wgLSKrYG,ceVnLlvDGeya3gXs,4
wgLSKrYG,d4SaVkHRbQTTTJOk,2
wgLSKrYG,dR9g58dwonbkm7Dz,2
wgLSKrYG,dVWoMnntDwjjwmjk,1
wgLSKrYG,dqM6EiaKVV0kIFAG,3
wgLSKrYG,fCRzxlmAI0nSC6Ob,1
