user,item,rating
3hWrnFxp,0fPANMiJwWGRZop9,5
3hWrnFxp,0h9w9DWbqzeBO0jK,1
3hWrnFxp,1Q9EfpHF3qXbP6QT,2
3hWrnFxp,1SZlC8Z9gy6rEoYb,5
3hWrnFxp,1up4oH2EL8qNJFHN,5
3hWrnFxp,2Y3nC28aqeKwXpYx,5
3hWrnFxp,3RWRHrHGmSo0TzzF,4
3hWrnFxp,52ii4a2WbHgGfohg,2
3hWrnFxp,5VYsLR9X3r4cGxHp,1
3hWrnFxp,6WKYWbffLLsgoPcv,1
3hWrnFxp,6dXLifXK5LrvtdV1,4
3hWrnFxp,8GCcXUlxEZe9vtUB,2
3hWrnFxp,8VqEpGdGOhxSQmVp,4
3hWrnFxp,8qM3wXbSS4argbAS,1
3hWrnFxp,8vhi92PCbPa73YAU,1
3hWrnFxp,94aIfKACcUdQa7b5,3
3hWrnFxp,9YEqyiCdGv6FMjSr,2
3hWrnFxp,A6WKiiQIZw9IYihs,5
3hWrnFxp,B25VMvNbXYqv88EI,1
3hWrnFxp,BAezlJBZn6xMkHaj,3
3hWrnFxp,Cdi3xJPtLsWXTz9A,2
3hWrnFxp,ClynTy43aopHhiRG,5
3hWrnFxp,CxTBqRJ2CRQcqiYG,2
3hWrnFxp,DbM6msZK7D5LJ25j,3
3hWrnFxp,DjPiKm71G81jQWC0,5
3hWrnFxp,EjQqFIxI5VcOshgd,1
3hWrnFxp,EpbYea8C1s9kyFTi,5
3hWrnFxp,G4QPzd2R5l1iRBin,4
3hWrnFxp,GT91Jcl7MwPEWQHE,2
3hWrnFxp,GjKMgJQy5KPuyB3l,4
3hWrnFxp,GoBc6eqOrOotY1nV,5
3hWrnFxp,HZnlcDQB4HnYzIb3,2
3hWrnFxp,IRp2OoIusVWGBYJv,3
3hWrnFxp,IUlZ4eko9lIpr18n,3
3hWrnFxp,IrD0RNWiEAjuWkKN,5
3hWrnFxp,JNw25oqihxed7U3Z,5
3hWrnFxp,JfAE32tryC9sSEFY,1
3hWrnFxp,Jj0FjSolcoCHLmTx,2
3hWrnFxp,JwpK2hpJonZYCb19,4
3hWrnFxp,KylbyTbn6mLJK9Si,3
3hWrnFxp,KzcsQOFKnlDXnzJJ,5
3hWrnFxp,LqfLHw7rRoecPE2T,1
3hWrnFxp,MRVLq6F7oeK81G25,2
3hWrnFxp,N9ee9kFtZ40Xz10C,4
3hWrnFxp,NeZNXvals0TSagn3,4
3hWrnFxp,Npfyua8IBnR8tSFR,4
3hWrnFxp,Obf5i3NCScaXeU9u,2
3hWrnFxp,PVAG0C9of0IYY45e,3
3hWrnFxp,QetmenshIb4Ce3AQ,2
3hWrnFxp,Qs4Ma05Wybcz1gZG,2
3hWrnFxp,RIqs4H3pnL9x6Nz2,2
3hWrnFxp,RaxieW7liJDpcgj9,5
3hWrnFxp,SSnlTNTGITufzmw3,2
3hWrnFxp,SimheDdVNgGdiwQL,3
3hWrnFxp,TOzCwpynsWhPJKj5,5
3hWrnFxp,TaJCoPEL1mLpJ7HP,2
3hWrnFxp,U0Qoe5Fx4dQKs8MR,2
3hWrnFxp,UIR5jVyvmZgenRcy,5
3hWrnFxp,UKNvkOGYNrVkayEg,2
3hWrnFxp,VpzBxgYp8whhyVlW,4
3hWrnFxp,W5nFU6YmSe9Br5Ot,1
3hWrnFxp,X3C05TJPgqHRF45p,1
3hWrnFxp,XQ8cFjSQwnw4twWS,4
3hWrnFxp,YPnLzPHO53CuiDqk,1
3hWrnFxp,YZDkpVqr6gm2KRte,3
3hWrnFxp,Yf1yyhAJwlr9kWF6,4
3hWrnFxp,YgB6obzTez9szHTo,5
3hWrnFxp,ZGThxk4PWnL19vtZ,1
3hWrnFxp,ZZJMKryA46ZsK8ex,4
3hWrnFxp,aww1STRdCwCgANA3,4
3hWrnFxp,ce5QyFPuYjjei1uq,5
3hWrnFxp,dR9g58dwonbkm7Dz,1
3hWrnFxp,dXgwM2uOD0EzJ552,3
3hWrnFxp,ddah8qpVeYPI3vmy,1
3hWrnFxp,dqM6EiaKVV0kIFAG,2
3hWrnFxp,eXhqCLDT0aLrKk5Z,4
3hWrnFxp,eb6VnFnOJYWfNPzH,4
3hWrnFxp,ebBOuRa0K355XmsH,5
3hWrnFxp,gnjCP3unDH2tgwFz,2
3hWrnFxp,hJCIFmiOna1fl3P8,1
3hWrnFxp,i8NvG54XCO59rcb6,5
3hWrnFxp,inR4Z44OIUD28YPU,1
3hWrnFxp,jjkIV2JJ7j0XrlVz,4
3hWrnFxp,kV1X1TeJnavuyXUt,1
3hWrnFxp,keCWF4f7yCW6c2F1,4
3hWrnFxp,l0hYeuIPB1kBamhq,2
3hWrnFxp,l5j3Am7TdBHuJMDj,4
3hWrnFxp,lUaHuhCzLVTY3Qxg,3
3hWrnFxp,nJQPOMSy5GLvp7vG,3
3hWrnFxp,nmb7Zily38LjD6al,4
