user,item,rating
RVf1yXt9,0LWZAC86UxQ4YN9S,4
RVf1yXt9,179JydwNW4p8fz0K,4
RVf1yXt9,1xUn8lmYycvYN4DY,4
RVf1yXt9,27UiB3G256J1qiKk,1
RVf1yXt9,2H9IYXMXuACFN09g,5
RVf1yXt9,2MuADzavcbzz2LNz,3
RVf1yXt9,2NqIBXSAK82Qj8A8,5
RVf1yXt9,2wchZjd8rMM859nb,2
RVf1yXt9,3Jv90YqmCTy3A9Pm,1
RVf1yXt9,4pSa43t4ZAyR6twW,2
RVf1yXt9,5bHnvIFQ2AUMLbnE,4
RVf1yXt9,6X9p87EtBuodfrkG,3
RVf1yXt9,6dXLifXK5LrvtdV1,4
RVf1yXt9,6tUs31Vwnw22MakT,5
RVf1yXt9,7cm2yvl7msE6UNuS,5
RVf1yXt9,8VqEpGdGOhxSQmVp,4
RVf1yXt9,91EcJwmIXAoM0S1O,5
RVf1yXt9,9HxqUtU65QdWEy25,1
RVf1yXt9,9eBARJg3SrSZzwGi,2
RVf1yXt9,AbvLmOfaXjQzxWdy,1
RVf1yXt9,AvZmVLmggrcgKRsw,5
RVf1yXt9,BSOSLiBSHTHZsm0U,1
RVf1yXt9,Cy4lVYEa3AO0uoLN,5
RVf1yXt9,D22Nw75LIarq0u59,4
RVf1yXt9,DEP5NZFIPKaVwfbh,1
RVf1yXt9,DESw6TEsvTIkhG2A,1
RVf1yXt9,DRrUQdKKPmWvDtoX,1
RVf1yXt9,Dnts4pIeIElT3h3W,5
RVf1yXt9,DuN6IWoplZ2UHzuv,2
RVf1yXt9,ELCCKBhbs5UcOVf4,5
RVf1yXt9,EONQjXpwums4K249,3
RVf1yXt9,EZ6Djn5bDC50P5gp,4
RVf1yXt9,F6aQvDvi6fZD2iCb,3
RVf1yXt9,FB2gSQuSTUKDAWOm,3
RVf1yXt9,GjKMgJQy5KPuyB3l,5
RVf1yXt9,HZnlcDQB4HnYzIb3,3
RVf1yXt9,HmgtChm3f2QYfEr5,4
RVf1yXt9,IRp2OoIusVWGBYJv,3
RVf1yXt9,ImbDiRlsGETURkOt,5
RVf1yXt9,JyhE5p8IXB6STjhD,3
RVf1yXt9,KUIBb1fNRCylns9D,1
RVf1yXt9,KkLP3o1oEeKdWWJe,3
RVf1yXt9,KylbyTbn6mLJK9Si,1
RVf1yXt9,MQpXsIMHnVJgtoUE,2
RVf1yXt9,MsFZIOW2NnL3RgGb,2
RVf1yXt9,N6tAw54guvXD2KvU,5
RVf1yXt9,NI2q2K9N3aYS81Fy,5
RVf1yXt9,NNPYJo7H1ikuTku0,2
RVf1yXt9,NOBytBvmEF477pVN,1
RVf1yXt9,Nzlz8m7J4Aw6ToR6,5
RVf1yXt9,O3dph9CFy3Eyt0vf,5
RVf1yXt9,OfyEEfvRT1wE11ng,4
RVf1yXt9,Ognwvl1aY39foJe9,4
RVf1yXt9,Q6OJ4NZiHiM9c157,1
RVf1yXt9,S3UscvzowuLlSnb9,2
RVf1yXt9,SBBZDINO5H2KOXl6,1
RVf1yXt9,Szzh0Ty6uxXuOa1b,1
RVf1yXt9,TAnUhHvHiGALzqGX,4
RVf1yXt9,TWzQzjFCRYJBiGfY,3
RVf1yXt9,U6EVFwBym0FrCx42,4
RVf1yXt9,Vuc1C5THm2sxmOal,3
RVf1yXt9,Y0NteAkKx1fDITx8,5
RVf1yXt9,ZZJMKryA46ZsK8ex,2
RVf1yXt9,aBEWGkdCo9NEUpRJ,1
RVf1yXt9,bDaxCXO32PNTvLX9,4
RVf1yXt9,bjLJ7l1Z5wL2FT8R,2
RVf1yXt9,dGS3mWsMIjax9vk3,3
RVf1yXt9,dksgTnMuSBoONW9O,1
RVf1yXt9,fCGW5SWfvXaNVkgd,3
RVf1yXt9,fINMqon9ENFNHiux,1
RVf1yXt9,fIPobLfT3o9nw2o1,5
RVf1yXt9,fZyvWl7k80Um8dli,2
RVf1yXt9,feRkkwV7x1qPMC6q,3
RVf1yXt9,g12FREbBO9s4hobO,4
RVf1yXt9,iAwS8Zy41PDDHQLs,3
RVf1yXt9,ipXwS9b9KYvwLpkb,4
RVf1yXt9,iyP6C3Duyt4tGER0,3
RVf1yXt9,j1wlq5SlDSzantm0,3
RVf1yXt9,kVoYJOdz1MWccDa3,1
RVf1yXt9,kz0CMHmEVRaUq2EV,2
RVf1yXt9,l3Kv8iI9XWiwPKo7,1
RVf1yXt9,lNR8sp1v6Ez5q2cv,2
RVf1yXt9,lUaHuhCzLVTY3Qxg,4
RVf1yXt9,liIRB4nHqY8WCbsY,3
RVf1yXt9,loLV7uMj7xSpQHcm,3
RVf1yXt9,nMkPj7XAnTQTmyKK,4
RVf1yXt9,nyD6cLkbBcN6fhuw,5
RVf1yXt9,oBTshquCIAwsUOub,3
RVf1yXt9,oEFhQnrKnWiJBmdL,3
RVf1yXt9,oqE6vBhpVZyRoiWQ,4
RVf1yXt9,ouUYxDbrVr91J5k1,5
RVf1yXt9,pQ9YDQZmdnC2eJon,3
RVf1yXt9,q0QUp5qlZ9JTIB2L,1
RVf1yXt9,q1gNq9bYQ6sP6x2r,1
RVf1yXt9,q6AnuXiw36i5yxQG,5
RVf1yXt9,q7M60zJ3feQViHsp,5
RVf1yXt9,qhwuMr35yQkBeFGj,3
RVf1yXt9,r4ysb94YTr46yCTO,2
RVf1yXt9,sGIMddw48AlGgwo9,1
RVf1yXt9,t9hzppTpcFHfs31M,1
RVf1yXt9,tgtmmbFh07icDNyu,4
RVf1yXt9,tvs5jillCC35UtV3,5
RVf1yXt9,uuTpSlC8OBa7oK24,5
RVf1yXt9,vP4P4KU3ayYFkQY4,1
RVf1yXt9,vvAAusdvghR56n8Y,2
RVf1yXt9,vwacFlzbbWekKATO,5
RVf1yXt9,vx3MDYR6EibvH2t1,4
RVf1yXt9,wPgxcYZEQtyhm0C2,1
RVf1yXt9,whllyERYJir9lTi6,2
RVf1yXt9,x3VWT4yeCAOIOpH1,2
RVf1yXt9,x8Iq5z9eefVAuBJ6,5
RVf1yXt9,ye6oUKNMUDPGzVRM,5
RVf1yXt9,zHjRpKM1QeDopT66,5
