user,item,rating
bxpDSyOG,05NU3NZwRbfRhgTS,2
bxpDSyOG,0FWC6r9jKkERmiT4,3
bxpDSyOG,0fLphSCEstioilGN,3
bxpDSyOG,1wgOPPLAahwYFpWT,4
bxpDSyOG,2pwQKbR3Zp0gh4zH,1
bxpDSyOG,30wAX4bjLZ7cQS1Q,5
bxpDSyOG,3Ssd7yV1k25rPbw3,3
bxpDSyOG,40XpTEPp5VaaVT2Q,3
bxpDSyOG,5wfuSvFYUZl7u06R,2
bxpDSyOG,6Md68c2Ik0FqOT2B,3
bxpDSyOG,6YPuZxQMCg8JIHlu,1
bxpDSyOG,A4tn9qtgJDdvxcyb,4
bxpDSyOG,B25VMvNbXYqv88EI,3
bxpDSyOG,CVcIuyU2etYwlWSj,3
bxpDSyOG,DQGBw0bg4SXtClag,1
bxpDSyOG,EUpFNu0wllbCz4qn,5
bxpDSyOG,FcS9AUhA3ZqM9niO,5
bxpDSyOG,GFKs1Ig1FoDXGqfJ,4
bxpDSyOG,GUGKCwkbIhs0LcS2,5
bxpDSyOG,GoBc6eqOrOotY1nV,5
bxpDSyOG,GvjcuA5RXftKBWQ1,4
bxpDSyOG,IBxnZPwPJtNkV21z,1
bxpDSyOG,JbxyZBbGcSu8EpGW,1
bxpDSyOG,JurPHXvnN562SPHg,3
bxpDSyOG,KPwsvrzp8b5OUbSD,3
bxpDSyOG,KUIBb1fNRCylns9D,3
bxpDSyOG,LoWKdg9TfrE6mPpf,1
bxpDSyOG,LvXF1DB1UQbWkqY3,1
bxpDSyOG,N5cEYvoFSvYKZaKk,4
bxpDSyOG,NKPjHk7tEa4xOVPU,3
bxpDSyOG,PxPqu3uzuXtUgLVS,5
bxpDSyOG,Q3AmezjGNldS2z98,3
bxpDSyOG,RdHWZgZMGGluNhNd,4
bxpDSyOG,Rzx7wl8TXd37IGjN,5
bxpDSyOG,S4dQVjDpRRMVQO5Q,2
bxpDSyOG,S58Ox0iLPQGkwfoC,5
bxpDSyOG,SyNFLOF3wVNH7fR6,2
bxpDSyOG,TN5UFakQN3O99MbS,4
bxpDSyOG,TX11Gi196Y3yKOMz,4
bxpDSyOG,TZlRy1068Ce0Mktc,2
bxpDSyOG,TrfFP96gtqMBXOBE,3
bxpDSyOG,Uy1DXLHQd3iSfS4c,1
bxpDSyOG,WJ2O1I95Wyl5uM1C,1
bxpDSyOG,WRGhJrtG3upc9MR6,3
bxpDSyOG,Xjx72ktHpIRU67wR,3
bxpDSyOG,XyMnX4VA0tvF39yB,2
bxpDSyOG,YzK6n3GF0TQjnUD0,5
bxpDSyOG,Z5QE95CRh6C5vpCo,1
bxpDSyOG,ZdO3P8eNd0p06249,5
bxpDSyOG,ZkJXyLwxCng5djty,1
bxpDSyOG,aRs0yyZ33FIzUnXl,2
bxpDSyOG,avnngf9Jhr8SjRNw,2
bxpDSyOG,aww1STRdCwCgANA3,4
bxpDSyOG,bPJUHbsdpR37wMhB,3
bxpDSyOG,beOscenHvBuPQexE,3
bxpDSyOG,cFMYe6grmlNWClQY,5
bxpDSyOG,cPTvsFsGfYI5RdYh,3
bxpDSyOG,dGkDDJhiZEgZSP83,1
bxpDSyOG,fpfekqJ0uEpeq9x8,3
bxpDSyOG,ghJfdLCiQ1L6VEIf,5
bxpDSyOG,gjGGDV02umdGAqlS,5
bxpDSyOG,h9AS2ew5ti0HdG0f,5
bxpDSyOG,i9ZFP1907pNQ6zIq,4
bxpDSyOG,kFRETZ7eigurRIXr,1
bxpDSyOG,kzxJOQb23wd2c0a3,5
bxpDSyOG,lIfw0SkOSXvh3dkj,1
bxpDSyOG,lpBDb7NdJPR8ghjQ,2
bxpDSyOG,m044Jx8NMOnr8H9S,3
bxpDSyOG,mzAclAjscdl0lM9e,3
bxpDSyOG,nB5G1oDOZtxwkZeo,1
bxpDSyOG,nchjaSl6zkDLwSVs,1
bxpDSyOG,oDhFt9qzhjvKcVwx,5
bxpDSyOG,oU6T9MA9bRBSUE4s,1
bxpDSyOG,p0Vv7gBkKc7sS6SF,2
bxpDSyOG,puWC8pS66HFcLpPU,5
bxpDSyOG,qzpJh5W4EsBKglE5,1
bxpDSyOG,szMY3FGC2mRNZXc9,5
bxpDSyOG,v1H4lwJKrmLJpY0m,5
bxpDSyOG,w8crOpjyfpJMhO0Y,5
bxpDSyOG,wN8YPrJls7N3vGjC,3
bxpDSyOG,xhXJiIYZIGK5TaaU,2
bxpDSyOG,y4i3jMauOe9u1IHG,5
bxpDSyOG,yB7zdbBTcFEk00RQ,1
bxpDSyOG,yBHwnmeXqdmA15Yd,1
bxpDSyOG,yCMf5fHNmaMOVa9j,2
bxpDSyOG,yluEtk8ofCszXjGu,5
bxpDSyOG,ypJCM39tzfpxsVgB,2
bxpDSyOG,yrG9vJkgNVOBieMh,3
bxpDSyOG,zK1pTHHT7PG4GS6I,5
bxpDSyOG,zuAWraa4OXupLeeq,5
