user,item,rating
OK0cWIAx,1PU68DAiOfYog1Zs,3
OK0cWIAx,1jM5Xg4ldMqNoTrg,2
OK0cWIAx,2TbTz7r4Yz0gpFS5,4
OK0cWIAx,3a0btNsLd9YxY6rt,4
OK0cWIAx,4FJRwRCfGjYoUwhv,1
OK0cWIAx,5VPUhKWEUMlzYHJ4,2
OK0cWIAx,5VYsLR9X3r4cGxHp,4
OK0cWIAx,5bHnvIFQ2AUMLbnE,4
OK0cWIAx,6O40eTlWJU3vpSdE,4
OK0cWIAx,6X9p87EtBuodfrkG,2
OK0cWIAx,6ZWnbUtexZpOM8vj,2
OK0cWIAx,9alJp0QIb32dH8Rv,2
OK0cWIAx,9mVB6vlJvNK3YXyu,3
OK0cWIAx,AjFQYEQ000BBF3aF,1
OK0cWIAx,Ajac9fbTuuQfW0mf,2
OK0cWIAx,BGY4L0PZpf7aQNeK,1
OK0cWIAx,BrZRaISD14PqQAfY,2
OK0cWIAx,CIDOFgWh6EGY20DB,5
OK0cWIAx,CSNj9Zo0Xxjwhm8t,2
OK0cWIAx,Cwdj2lZUe75p7oge,3
OK0cWIAx,DEP5NZFIPKaVwfbh,2
OK0cWIAx,DESw6TEsvTIkhG2A,2
OK0cWIAx,DjPiKm71G81jQWC0,1
OK0cWIAx,E85iyQNGSKz0GnAg,2
OK0cWIAx,EnI33pRNKsvAmlvg,5
OK0cWIAx,FiTkLsyLYsz2JlzN,5
OK0cWIAx,GGk8dYl00jR2VKMx,5
OK0cWIAx,HVIfHSpcFcl8wPak,4
OK0cWIAx,II0QKoAiQuQwjmcQ,3
OK0cWIAx,IIOal5tzQwfqUdcf,1
OK0cWIAx,JfAE32tryC9sSEFY,5
OK0cWIAx,Jjb7D3KbKGG0IS8g,3
OK0cWIAx,Jur7YFkrJh2W8SR5,5
OK0cWIAx,KyygeEtov0Co9TOI,2
OK0cWIAx,LEaJGUUCt7bmTg35,4
OK0cWIAx,LqfLHw7rRoecPE2T,3
OK0cWIAx,MuFcCdGdXz2z6ehz,1
OK0cWIAx,OjRg5r3EC1UNltvr,2
OK0cWIAx,RC8YyffnNio6wmNy,5
OK0cWIAx,RjMfLZJenG8FTofI,2
OK0cWIAx,S4dQVjDpRRMVQO5Q,2
OK0cWIAx,SBBZDINO5H2KOXl6,2
OK0cWIAx,SlQ4Xsa6MGnv0XK2,3
OK0cWIAx,TWzQzjFCRYJBiGfY,3
OK0cWIAx,UaJ50XHNXbCdm3Dk,1
OK0cWIAx,UhIenjo8isevCKvA,2
OK0cWIAx,VSFkgMvfeh5R5cAj,4
OK0cWIAx,Vaml9Xq2YHoYxiDf,3
OK0cWIAx,VlinbrMutYLXn9s2,5
OK0cWIAx,Xxmq28vZQmltmOD7,4
OK0cWIAx,Yo6b9w7j2jP8DFKf,5
OK0cWIAx,Z17rYSZ3pV0vyfSW,4
OK0cWIAx,Z5QE95CRh6C5vpCo,2
OK0cWIAx,aRKGPHSHWoQxPL2w,2
OK0cWIAx,b6QvfJzYnElEoDvD,5
OK0cWIAx,bbwJLqOLIv9BFiEI,1
OK0cWIAx,buc78V5g87WGHuuu,1
OK0cWIAx,bz0HZEvrW8JvdJp4,1
OK0cWIAx,cDd2Lvvtd6MqTW93,1
OK0cWIAx,cF9RDCVcDMAfk9ST,2
OK0cWIAx,dR9g58dwonbkm7Dz,4
OK0cWIAx,dXgwM2uOD0EzJ552,2
OK0cWIAx,de87coG0rdxYUVtu,4
OK0cWIAx,diUrn2X4kefe6boa,4
OK0cWIAx,efk3m7mLjMYmcJDi,3
OK0cWIAx,gMGuRUnwynMArBZj,4
OK0cWIAx,gMLN8Y6MLQBwVLgi,5
OK0cWIAx,h7pq853hdSC0tU0N,2
OK0cWIAx,hebjDkXbHkS0areJ,2
OK0cWIAx,iDnyd2CyekLlkKhB,4
OK0cWIAx,iDq1WrCla0xQm6oo,2
OK0cWIAx,jnfiOrNwIba7KmfR,2
OK0cWIAx,k4h5a1qUaOW2wkMj,2
OK0cWIAx,kA13lwpsIEVHyt0m,1
OK0cWIAx,l3OgLrOCAWCyUA80,4
OK0cWIAx,lUaHuhCzLVTY3Qxg,4
OK0cWIAx,leqz2LOOPAiI8isE,2
OK0cWIAx,lpBDb7NdJPR8ghjQ,4
OK0cWIAx,mJTDxtOVQcESthNO,5
OK0cWIAx,njOUgugG2ICmpxQY,3
OK0cWIAx,nmb7Zily38LjD6al,1
OK0cWIAx,oK5HLgxqWXC7n4QQ,5
OK0cWIAx,pHa5Hj583E2FSu4q,3
OK0cWIAx,pNUKSFbB0okcYy3f,2
OK0cWIAx,puI1j79YvQV7ht4w,3
OK0cWIAx,puWC8pS66HFcLpPU,4
OK0cWIAx,qrZDW0ynYzzL8Zg5,2
OK0cWIAx,qzpJh5W4EsBKglE5,4
OK0cWIAx,sfIrQZEBfNXiF14K,3
OK0cWIAx,tLtsJDShP444R8f0,2
