user,item,rating
BiBnRboj,20aFjDhEC7zDWTh9,1
BiBnRboj,2s28qMo2RtY7k1MA,3
BiBnRboj,2yYa9JPBPBzBzWsa,4
BiBnRboj,3YpcsrbjZVgtEsVc,5
BiBnRboj,40XpTEPp5VaaVT2Q,2
BiBnRboj,4vnYpwl0APd1HuHQ,5
BiBnRboj,6ANH3aOTpBdMNf4Z,3
BiBnRboj,6K8k5sgdVevlqsCo,5
BiBnRboj,6mk9E32fAGpsYLLF,5
BiBnRboj,7pZD29PGvcadslIL,2
BiBnRboj,B59m2iG8Hkf2LqgP,2
BiBnRboj,CXPH5v7MaYyWcR8w,4
BiBnRboj,DCGfbfx5Ws2EsZk3,1
BiBnRboj,FHWpq0UyaLmKkgVf,1
BiBnRboj,FiTkLsyLYsz2JlzN,2
BiBnRboj,Gm9lQH0rPKlImBfl,5
BiBnRboj,GoaqYiuznUUwtT8F,4
BiBnRboj,JwifKXrBL0MzzTVE,4
BiBnRboj,KWjqG4daCM12JJZ8,5
BiBnRboj,KhAJh12ozOdDiH1H,3
BiBnRboj,LhhBNTIeh93wXpuh,2
BiBnRboj,LoWKdg9TfrE6mPpf,1
BiBnRboj,MaIr0JJQFvLalvZO,3
BiBnRboj,NiBfz8ulDE0SIUtU,2
BiBnRboj,OgoiJlMvwk1zZb8L,3
BiBnRboj,P18luefSwi2JsOAB,4
BiBnRboj,QRLpi3UO0LXKSwcq,3
BiBnRboj,QcTA3Td2IAYXpr0O,3
BiBnRboj,SrJIYMUjnnv5ESDL,1
BiBnRboj,Syx5zDUAlxIRU5CP,3
BiBnRboj,TEpDMOanlpbSL0Ck,5
BiBnRboj,Ty2m1i3lO39vm5vD,4
BiBnRboj,UKExFSv6MldY2HUj,5
BiBnRboj,UaJ50XHNXbCdm3Dk,2
BiBnRboj,UfkzXvigWOhvJo9M,4
BiBnRboj,VApMSPkI1EyGSVRO,2
BiBnRboj,VGl8Noz6xbkWsZ4u,3
BiBnRboj,VNxcpMF2bvRc6Qq9,5
BiBnRboj,VSFkgMvfeh5R5cAj,2
BiBnRboj,VdTOBLuTVihRSNfw,1
BiBnRboj,VpzBxgYp8whhyVlW,5
BiBnRboj,WrEHd963QgfkBQZR,2
BiBnRboj,X3C05TJPgqHRF45p,4
BiBnRboj,XQ8cFjSQwnw4twWS,1
BiBnRboj,YPnLzPHO53CuiDqk,3
BiBnRboj,YfLNlOdCap4SMnPP,3
BiBnRboj,ZhLQUe7oxP2RCLte,3
BiBnRboj,abrWFRkS3C7XcbIw,4
BiBnRboj,brQn3OEH2Zvbn28x,3
BiBnRboj,buc78V5g87WGHuuu,4
BiBnRboj,cP0KG6pE1NW7RNmT,3
BiBnRboj,dc1us0US2kj4geI9,2
BiBnRboj,dxN5hzhRn7VKqkqu,1
BiBnRboj,ewUHDI7HGmPogCHJ,4
BiBnRboj,ezs5dDMM7Dh6dgr3,3
BiBnRboj,fgMrdkydeDHXq2vp,5
BiBnRboj,gJPTwMKz2SDAiL8G,4
BiBnRboj,gcKNt6qrEAvSdSpR,4
BiBnRboj,i8NvG54XCO59rcb6,5
BiBnRboj,jJFpBaidA98hFfes,2
BiBnRboj,jiPEvUsxm3cnfkZG,4
BiBnRboj,jjuf3Gpco39W8n9M,4
BiBnRboj,kA13lwpsIEVHyt0m,2
BiBnRboj,l3OgLrOCAWCyUA80,4
BiBnRboj,l5j3Am7TdBHuJMDj,2
BiBnRboj,lPTA0XL0otnrtK0A,3
BiBnRboj,lgRVGGfnWn02qUse,5
BiBnRboj,modmk4rAxvHvhyEh,3
BiBnRboj,mr9LjK4OKdDPGeBB,3
BiBnRboj,o3ztz8lr1DtMwgI4,1
BiBnRboj,o7lgjIS0ECNTeJO9,4
BiBnRboj,oCTbwlwVdbb3F7n6,4
BiBnRboj,oVx96vsDmLamfFO6,4
BiBnRboj,obaLpPrgBPTz6ge4,5
BiBnRboj,p0Vv7gBkKc7sS6SF,2
BiBnRboj,qFkBuzGqsls5a4UQ,3
BiBnRboj,qnUMDIgpCmxHkIN2,1
BiBnRboj,rPQpbv22B1Ocrt71,3
BiBnRboj,sUAdEVH3OlAnOzp1,1
BiBnRboj,tbo4ayQFYKcv6AA2,1
BiBnRboj,tjtCAzDZFRUpxasW,3
BiBnRboj,zHBB8HvBaSiQcPsa,3
BiBnRboj,zHjRpKM1QeDopT66,5
