user,item,rating
CRLldV23,05NU3NZwRbfRhgTS,2
CRLldV23,0FWC6r9jKkERmiT4,2
CRLldV23,21xRQm4HWSKM5yKe,2
CRLldV23,23IWvaBTd3auhfDK,1
CRLldV23,2H9IYXMXuACFN09g,4
CRLldV23,3YpcsrbjZVgtEsVc,5
CRLldV23,3v7e8cdPRy1Nu5jP,2
CRLldV23,4916jcoIQ6YqJHi6,1
CRLldV23,4dLrFNEGRoftWDyn,4
CRLldV23,6sAu0jJ4GGzh354z,4
CRLldV23,8ibtMp0CCYUTP4D7,4
CRLldV23,9uMJ6WW1N9TcjQ5o,3
CRLldV23,ABHgPF8Ms0kK9apY,2
CRLldV23,BEBK23a7a5l0QYqC,5
CRLldV23,CSNj9Zo0Xxjwhm8t,2
CRLldV23,Cwdj2lZUe75p7oge,3
CRLldV23,D8aBAGJeiViMRNhM,5
CRLldV23,DMpSVUrogze051bv,4
CRLldV23,Fd4E7zTeWKSHUSGf,5
CRLldV23,FuqPTI5nboM1F0bX,4
CRLldV23,GKNQ93vGYyA5QDyn,5
CRLldV23,GUGKCwkbIhs0LcS2,4
CRLldV23,GVO0QOGS3B9r8cg2,5
CRLldV23,HzYI3jsEsDRRLaDp,5
CRLldV23,II0QKoAiQuQwjmcQ,1
CRLldV23,Ic2u3941S5sAXLxv,3
CRLldV23,JS59CCKxxOPZjx8H,5
CRLldV23,KkLP3o1oEeKdWWJe,4
CRLldV23,LRGOgn3dagPYwY7S,3
CRLldV23,LvXF1DB1UQbWkqY3,5
CRLldV23,M2JWwkHNlXHX6gx8,3
CRLldV23,M4o2Seh2jntOV7Zi,4
CRLldV23,Mt1LiKKQmMDIIVpY,3
CRLldV23,N2c6J0WWamAR0v2e,2
CRLldV23,NITCIYaEpdsg6V3i,4
CRLldV23,NbQ1Uf4UVmZcpGXS,1
CRLldV23,OFXdIKsqfJbRFKdw,2
CRLldV23,OSgaj9lq6ofQf75w,4
CRLldV23,OkxksteUpoDZvKCw,4
CRLldV23,PykM5IPkARLmJlRU,4
CRLldV23,QN9gl4mM39Q8ZTB8,1
CRLldV23,RXEcYx3PMZ7dpUfD,4
CRLldV23,S4dQVjDpRRMVQO5Q,4
CRLldV23,TJqsbFjDPBbOiW5t,2
CRLldV23,U6EVFwBym0FrCx42,4
CRLldV23,UayUJqadtBiZVplv,3
CRLldV23,VSFkgMvfeh5R5cAj,5
CRLldV23,VlA1rFDAPJEI5oJm,2
CRLldV23,WrEHd963QgfkBQZR,2
CRLldV23,WrdiPmkdlxdTeLov,2
CRLldV23,X1FyEShVfWYAPf6k,4
CRLldV23,Xp9Va0YadvYcMH0g,5
CRLldV23,YKPUfyhMY2XX7jzS,3
CRLldV23,YejE64CzZlRpgurO,2
CRLldV23,Z8aFmq7bG26mqOCt,1
CRLldV23,ZKobrOPbnryDwDeR,4
CRLldV23,ZimglAfDJ9DVGnsO,5
CRLldV23,a7R2mY5iSz91dh23,5
CRLldV23,aBEWGkdCo9NEUpRJ,2
CRLldV23,azegJGK2YpBwJ1aZ,4
CRLldV23,bJIDxAULfQMjw1In,1
CRLldV23,cKjaIJq8CsrWCOj2,2
CRLldV23,cgCTUffEh3f21TGK,4
CRLldV23,dOS0AJOJSOMCRixl,5
CRLldV23,dYSNSxk4VM0nxRXJ,3
CRLldV23,eS3yzZYKEziqb8Op,5
CRLldV23,ezs5dDMM7Dh6dgr3,5
CRLldV23,fs1ZjMT622zZzuDa,5
CRLldV23,iRtddr9L3jkJZNtX,1
CRLldV23,iougnpSTct0Aq1Lj,4
CRLldV23,jiPEvUsxm3cnfkZG,5
CRLldV23,l0hYeuIPB1kBamhq,3
CRLldV23,lpBDb7NdJPR8ghjQ,2
CRLldV23,m1bo4JwYiP8LOS9l,3
CRLldV23,njOUgugG2ICmpxQY,3
CRLldV23,nvYsa9cBgy3RP9U7,5
CRLldV23,oBTshquCIAwsUOub,2
CRLldV23,pPY8w76CFjcyRYMQ,5
CRLldV23,pRyQP7nSEoopqbBG,4
CRLldV23,ra0FCucep6Y846gw,5
CRLldV23,rjyLZ8fHNLNdFgNt,5
CRLldV23,rtRcgKMormj9atKq,3
CRLldV23,s1CLFfPR68V8RVd9,3
CRLldV23,uCVvIAf6CF22jhNB,2
CRLldV23,uNp5n9ziPoSjwab6,2
CRLldV23,uuTpSlC8OBa7oK24,2
CRLldV23,vP4P4KU3ayYFkQY4,4
CRLldV23,vjNzmofIOIlrEmvj,2
CRLldV23,w1pi1vtSKBxY4MFX,3
CRLldV23,w9tjQRYchQXdMHfx,3
CRLldV23,x5IKWTpohWgYkzHI,2
CRLldV23,xLCs9KlFgMM41nLx,1
CRLldV23,xQaQyeAg4ll7EFdC,1
CRLldV23,yBHwnmeXqdmA15Yd,2
CRLldV23,yCMf5fHNmaMOVa9j,5
CRLldV23,yV6X2ilZ5uqFAoQF,1
CRLldV23,ylpSOCwl2VBxg5S7,5
CRLldV23,yoDrBk64L0dtwEul,1
CRLldV23,ypJCM39tzfpxsVgB,1
CRLldV23,zEwkhcp2VpOtH9Tm,4
CRLldV23,zHjRpKM1QeDopT66,3
