user,item,rating
zwkUOYSO,3G53p38ftcNskSXB,2
zwkUOYSO,4UpwP9PI4WRbGpYR,2
zwkUOYSO,4dLrFNEGRoftWDyn,4
zwkUOYSO,55OVO6FBD8pjrLgw,3
zwkUOYSO,55tKxbpje6K2XB6o,5
zwkUOYSO,5PZEdq2IiuZyjcKs,3
zwkUOYSO,5pKPbF0lWcQp12Gy,4
zwkUOYSO,7J4B0ztqgYRPBlT7,3
zwkUOYSO,9uecWP5KlLCPSc4U,5
zwkUOYSO,B4hWFclmfS1OP7KQ,3
zwkUOYSO,CXPH5v7MaYyWcR8w,5
zwkUOYSO,DGsBS6Lsw4m4RzM9,5
zwkUOYSO,DHUhgNKRMWgdpqF8,4
zwkUOYSO,EUpFNu0wllbCz4qn,3
zwkUOYSO,GC9xbMk2c5VQOmny,2
zwkUOYSO,GGk8dYl00jR2VKMx,1
zwkUOYSO,GHdgvQzp8Rto9A4J,5
zwkUOYSO,GKNQ93vGYyA5QDyn,3
zwkUOYSO,GODTfXTpPwoXMm7Y,4
zwkUOYSO,GT91Jcl7MwPEWQHE,3
zwkUOYSO,H6OvCWzycBoWbZXs,1
zwkUOYSO,Iew7dl29nzd7ArMW,2
zwkUOYSO,KCSQyJ07qlJWGJJh,1
zwkUOYSO,LZNierygcVuisznP,5
zwkUOYSO,MKGGucH3kopfqXfu,2
zwkUOYSO,N9ee9kFtZ40Xz10C,4
zwkUOYSO,NKPjHk7tEa4xOVPU,5
zwkUOYSO,NXwZLF4v07MkM1tX,5
zwkUOYSO,NsGmu4Y5ko1G2QMT,4
zwkUOYSO,OFXdIKsqfJbRFKdw,3
zwkUOYSO,Q6GMcbCzKZBsxfEV,1
zwkUOYSO,QSjtdLhhEK2WiKY0,4
zwkUOYSO,Qs4Ma05Wybcz1gZG,3
zwkUOYSO,Rzx7wl8TXd37IGjN,5
zwkUOYSO,SOGbCqrtSXmk0sjU,3
zwkUOYSO,SSvoxupjKZQLWOJp,4
zwkUOYSO,Szzh0Ty6uxXuOa1b,1
zwkUOYSO,TAYpd3n3CfAPxzLm,5
zwkUOYSO,TX11Gi196Y3yKOMz,1
zwkUOYSO,VqQ6Q5viXQ67wDjp,3
zwkUOYSO,VwQ7cAySgMH8wYCd,2
zwkUOYSO,XI0WfqQaBXL8Mslt,1
zwkUOYSO,Y72j38eXBzXz7jIi,4
zwkUOYSO,Z5QE95CRh6C5vpCo,4
zwkUOYSO,ZGThxk4PWnL19vtZ,3
zwkUOYSO,aRs0yyZ33FIzUnXl,1
zwkUOYSO,agYXpPgiR8P7ly4l,4
zwkUOYSO,bjZF6rCt6eiWCJcj,2
zwkUOYSO,eCefdryGnG2IConf,4
zwkUOYSO,fCumCvCDwjbuGorc,5
zwkUOYSO,fiaLHDgTCe7BHtmG,2
zwkUOYSO,fs1ZjMT622zZzuDa,3
zwkUOYSO,gjGGDV02umdGAqlS,1
zwkUOYSO,hkYR4uUomRESkbfS,5
zwkUOYSO,ikIbrD1cMcBnz9bX,1
zwkUOYSO,jJFpBaidA98hFfes,1
zwkUOYSO,jdVDAwC9LkVgSBwP,1
zwkUOYSO,jiPEvUsxm3cnfkZG,2
zwkUOYSO,kV24Tomalevd3LKx,1
zwkUOYSO,kXtmJg8AWT68mJ4w,5
zwkUOYSO,kq00iucnwMNi4csd,2
zwkUOYSO,kuVAdTzPZT0FYrtY,2
zwkUOYSO,mOT1v2VX6RiObR9q,5
zwkUOYSO,nyD6cLkbBcN6fhuw,5
zwkUOYSO,of1p3xpFNtrCce4D,2
zwkUOYSO,pPloqUgGAs8dYBi6,2
zwkUOYSO,pRyQP7nSEoopqbBG,4
zwkUOYSO,qAITGsIKtAo5WYxB,1
zwkUOYSO,qMn0wqtrMcs0bUkw,2
zwkUOYSO,ql1KA2D7GcUsKNWd,4
zwkUOYSO,sfbIvZeiJWmHEuUn,4
zwkUOYSO,sqkBrzxSrwFR3CRd,1
zwkUOYSO,tHIIerBiRyzSV2c3,4
zwkUOYSO,tw7yJRG0uBbXHvNq,5
zwkUOYSO,uCVvIAf6CF22jhNB,4
zwkUOYSO,uuTpSlC8OBa7oK24,1
zwkUOYSO,vjacxSbApMszSocs,3
zwkUOYSO,vvAAusdvghR56n8Y,5
zwkUOYSO,w9tjQRYchQXdMHfx,1
zwkUOYSO,yQpAuVaqcdXxb9IN,3
zwkUOYSO,ypkBYl55VRCWa8wk,1
zwkUOYSO,zOu5YhhdFdoh6YPO,3
