user,item,rating
IehGkey7,00632Dm0mzMGQoD0,1
IehGkey7,3YpcsrbjZVgtEsVc,5
IehGkey7,4916jcoIQ6YqJHi6,5
IehGkey7,52ii4a2WbHgGfohg,2
IehGkey7,5XSrSdrXmP9aJoeD,4
IehGkey7,6MsUdNDIrBdQXrh3,2
IehGkey7,7T78lr3KG8xipMqE,2
IehGkey7,7zvUP5tfTlGLjArc,5
IehGkey7,8qM3wXbSS4argbAS,5
IehGkey7,8v2Yw9kIVqyQ0wy9,5
IehGkey7,9c95jC3cHPLWKNzZ,1
IehGkey7,A6WKiiQIZw9IYihs,2
IehGkey7,AIgJkLjAWFsjryh1,4
IehGkey7,AULxStFEDQpXjqnO,1
IehGkey7,Bnhw3CsBXwTOvlb3,4
IehGkey7,Cdi3xJPtLsWXTz9A,4
IehGkey7,CoahGAxsZn0qmJfi,1
IehGkey7,CrLwErqXg29AoyU3,1
IehGkey7,DESw6TEsvTIkhG2A,5
IehGkey7,DHMHfxcVyaOcoxQR,4
IehGkey7,EAkREOaI2aj27S42,3
IehGkey7,EONQjXpwums4K249,4
IehGkey7,FiTkLsyLYsz2JlzN,5
IehGkey7,Fr3CBtFcrazNbRCn,2
IehGkey7,GC9xbMk2c5VQOmny,5
IehGkey7,GEwfskjqGc9F2pBz,3
IehGkey7,GzGPhPL7hTclBzHM,2
IehGkey7,HERPWc0dhPmmFoYy,2
IehGkey7,HTGHDZJKQMOLAIgK,1
IehGkey7,Iew7dl29nzd7ArMW,2
IehGkey7,KQPxuaH6G6E4Ta09,2
IehGkey7,KRCZve4rxUeSavO7,4
IehGkey7,KZbC6AnR5Lfy95y1,2
IehGkey7,LEaJGUUCt7bmTg35,2
IehGkey7,LqIY6z1Klw0ps60X,2
IehGkey7,Lxo28df37Qcy3lSI,3
IehGkey7,M7C5576TQqyA4s9S,4
IehGkey7,MQpXsIMHnVJgtoUE,2
IehGkey7,MQpgF21bmp7UKODf,5
IehGkey7,MWTEAh6euAmSRKMF,5
IehGkey7,MzUejuWST6dbegMG,3
IehGkey7,NDkMn5GRoqyaIF41,4
IehGkey7,Npfyua8IBnR8tSFR,2
IehGkey7,NsfLaWCd03Dsf2PO,5
IehGkey7,OFXdIKsqfJbRFKdw,1
IehGkey7,OSgaj9lq6ofQf75w,5
IehGkey7,Om6Z1yQsWYfuSncu,5
IehGkey7,OpJ3jrmMYbjycG1z,1
IehGkey7,P4cueYcx6POHt6ki,5
IehGkey7,P5L7ypB6rlrOXsYo,5
IehGkey7,PJMyeEftB3oy6PNF,1
IehGkey7,PsOSy8wTpa4TOqBj,1
IehGkey7,PwswUIyMq54InB5O,5
IehGkey7,Q6GMcbCzKZBsxfEV,2
IehGkey7,QCCZbRPhZuZJDe5D,2
IehGkey7,QcPxgstVVzAe1Fy5,3
IehGkey7,QmeNsBnMto1tPHur,4
IehGkey7,RLyjqveXMkmPyUZR,3
