user,item,rating
1FViJLmu,0LWZAC86UxQ4YN9S,1
1FViJLmu,1mZAQgMylaoot0TT,1
1FViJLmu,2NqIBXSAK82Qj8A8,1
1FViJLmu,3IWBnEilEPXvOCqf,1
1FViJLmu,3KiKHyR0E95BIoAC,4
1FViJLmu,3Kwxe14EfiJwKmZB,1
1FViJLmu,3a0btNsLd9YxY6rt,2
1FViJLmu,4ykCTW2h8ILeOKPm,3
1FViJLmu,58V7ddo3XqAXYac1,1
1FViJLmu,594mIZENkMDb2k3o,3
1FViJLmu,5ARdMBRA5cQWlCQZ,4
1FViJLmu,5MRuns1Y8IPyqHMX,3
1FViJLmu,5PZEdq2IiuZyjcKs,5
1FViJLmu,5cbqt7zMVIO9RS4i,4
1FViJLmu,68fARwIIEpqvbA4D,5
1FViJLmu,6lpUipu8PWuRoPRW,3
1FViJLmu,6qEnOkX9a9WKPC7T,4
1FViJLmu,7XMPT2ilsOzZ9Hu2,1
1FViJLmu,7dy2APmK5hauUUY0,3
1FViJLmu,89RISfSVUWqfYLOi,1
1FViJLmu,8EQrKJoR0QRaRHYA,1
1FViJLmu,8NJKTREvYnJfxh2b,1
1FViJLmu,8qM3wXbSS4argbAS,1
1FViJLmu,8vhi92PCbPa73YAU,5
1FViJLmu,94RCy5LSl73V9acJ,3
1FViJLmu,9v7f5sj4uBZlewDo,3
1FViJLmu,B6pmykIzH9a25lFk,1
1FViJLmu,BIORbTX9VQuDIMn3,4
1FViJLmu,BSOSLiBSHTHZsm0U,1
1FViJLmu,DkXuJvdkFTYWto5L,2
1FViJLmu,FcS9AUhA3ZqM9niO,2
1FViJLmu,FiTkLsyLYsz2JlzN,3
1FViJLmu,GGk8dYl00jR2VKMx,3
1FViJLmu,HOQM86CICfJRaEOM,2
1FViJLmu,HTGHDZJKQMOLAIgK,3
1FViJLmu,I7eoIC5qBCiirXEe,4
1FViJLmu,J1CL0AHYmkn61xsD,3
1FViJLmu,JT0VbhOTf0ZfDhav,4
1FViJLmu,KEE62fjfItJ5Pyap,2
1FViJLmu,KOA8plo1HJXoKZns,5
1FViJLmu,KT2OxM2cMWbuTxAH,4
1FViJLmu,KUIBb1fNRCylns9D,1
1FViJLmu,KVoePoa70vc36hDA,3
1FViJLmu,KzcsQOFKnlDXnzJJ,5
1FViJLmu,LE8yWqIwppXP4L35,4
1FViJLmu,Lxo28df37Qcy3lSI,3
1FViJLmu,Ly3wsQf4njxO0vsv,3
1FViJLmu,MTf0LntduRjl6qCt,5
1FViJLmu,MWTEAh6euAmSRKMF,5
1FViJLmu,N6qUrsutchyYqdFv,2
1FViJLmu,NDkMn5GRoqyaIF41,5
1FViJLmu,P4cueYcx6POHt6ki,1
1FViJLmu,QQXVeT00K3HKBcOS,1
1FViJLmu,SlQ4Xsa6MGnv0XK2,1
1FViJLmu,TaM583BrLN5lJg4A,4
1FViJLmu,VAOPgaeNQj81p0dX,3
1FViJLmu,VBhS7YcjPUErypcf,4
1FViJLmu,XjyippoaOAGK8I1e,5
1FViJLmu,XvvXt9UHQPjgRmvj,4
1FViJLmu,Yg43ebOR7HkRQOiJ,2
1FViJLmu,Yi4UBpNjgJaJEFQ4,2
1FViJLmu,Z8aFmq7bG26mqOCt,3
1FViJLmu,ZW9r3P73DKMhAHSb,2
1FViJLmu,aevJUIMKb8dNN0Kf,5
1FViJLmu,avnngf9Jhr8SjRNw,5
1FViJLmu,azegJGK2YpBwJ1aZ,2
1FViJLmu,bh8XV2NGih1qRnZb,5
1FViJLmu,bk9SuEHNSeVqmGNH,1
1FViJLmu,buc78V5g87WGHuuu,3
1FViJLmu,cBQPhHhQ4HsOcIy1,5
1FViJLmu,cPZstDeqwpa1ZEkf,3
1FViJLmu,d3JtRAnBSumtERqp,1
1FViJLmu,dJW78nzpFlDiGudt,3
1FViJLmu,djfLlYWZGfEm8P6g,4
1FViJLmu,dwRH60hM1zfcimix,1
1FViJLmu,e9dDsLwwpyjE1FCw,1
1FViJLmu,eIggpnxCRtccETsH,4
1FViJLmu,fS1STeLPxKzs3FEH,3
1FViJLmu,fdITthRinRXgVxgz,5
1FViJLmu,fdOhXrznNFh5if0t,3
1FViJLmu,foVXdkBTKxr4stHS,4
1FViJLmu,g0wAT0hrHUD5PXlp,5
1FViJLmu,gJeOVeJXXPzxELjJ,4
1FViJLmu,gO42lt3fvEoNPK4k,4
1FViJLmu,gjGGDV02umdGAqlS,3
1FViJLmu,glblZBptu09S1ftM,1
1FViJLmu,h6tSb791MdX5Zn9o,4
1FViJLmu,hWphlSJTLHd62bCJ,5
1FViJLmu,hgupE7lU8rJNlOa3,3
1FViJLmu,jC8Ugyd5YPVFRsqA,2
1FViJLmu,jMDigLO8FUGSuQfd,2
1FViJLmu,k9zSaDBKqwRLkpdZ,2
1FViJLmu,kOlP0Hf0EYYyUEqx,3
1FViJLmu,kiIpXW7bmy16Buny,2
1FViJLmu,koXxcuL8VVpban3A,2
1FViJLmu,lW9j2SyrIRcYb2uW,5
1FViJLmu,leqz2LOOPAiI8isE,2
1FViJLmu,m1bo4JwYiP8LOS9l,4
1FViJLmu,m5mfVVwVljhtA0ac,3
1FViJLmu,mIzCiIBWMwu89WZj,4
1FViJLmu,mOzVT2rko9LKSRSa,4
1FViJLmu,ntMGfmzeh1FLMOzB,5
1FViJLmu,oFjVY7WecVXFGUOm,5
1FViJLmu,pRyQP7nSEoopqbBG,3
1FViJLmu,pnNqua0aPyrE8edm,1
