user,item,rating
4IpawAbp,0cIeo4hY51q7FsSH,5
4IpawAbp,1QHK1OI6NukPN9Kv,4
4IpawAbp,1SOCtC2rjtt77zau,3
4IpawAbp,2s28qMo2RtY7k1MA,3
4IpawAbp,2wchZjd8rMM859nb,2
4IpawAbp,3RWRHrHGmSo0TzzF,2
4IpawAbp,68fARwIIEpqvbA4D,5
4IpawAbp,6ANH3aOTpBdMNf4Z,3
4IpawAbp,6mk9E32fAGpsYLLF,4
4IpawAbp,7LiHCGkDuT0Vtj5N,1
4IpawAbp,8Q8BKi1LR8FaP66M,5
4IpawAbp,A4sZlTBR2kJsUUNa,2
4IpawAbp,ABHgPF8Ms0kK9apY,3
4IpawAbp,Ag4vwfyLZvEPGMoD,1
4IpawAbp,AjFQYEQ000BBF3aF,1
4IpawAbp,B2KAItJ7HOa6yn2A,2
4IpawAbp,B4hWFclmfS1OP7KQ,3
4IpawAbp,CgMFJbR7u3boQzHW,1
4IpawAbp,DR2k7lQQBPcPEk3y,4
4IpawAbp,DVG3E12NUO8kyMNW,4
4IpawAbp,EH8pKi46VKOgNN92,4
4IpawAbp,F8ZYFFpPowJjmGNF,2
4IpawAbp,FFDgrptgr2z7DV0a,5
4IpawAbp,FiTkLsyLYsz2JlzN,3
4IpawAbp,FwqhLTHT44QDH2xz,5
4IpawAbp,GHdgvQzp8Rto9A4J,2
4IpawAbp,HB6yV7lShQsIU4iP,2
4IpawAbp,ImbDiRlsGETURkOt,1
4IpawAbp,JwpK2hpJonZYCb19,1
4IpawAbp,JxKGBxOx8zP9h9U3,4
4IpawAbp,KQPxuaH6G6E4Ta09,2
4IpawAbp,LOoC7scIChxXSSzN,5
4IpawAbp,LjYPPA9FAEROvwwf,1
4IpawAbp,LvXF1DB1UQbWkqY3,2
4IpawAbp,MuG0oI1mKiQ5aFIC,3
4IpawAbp,NVXn4Hgz7qnrczeb,3
4IpawAbp,PFnapcDGchhmTuR0,5
4IpawAbp,PLwyuU5nKJIGcQwV,3
4IpawAbp,QrzNugXjGOTMM1JD,2
4IpawAbp,RUS87xWILYJ9YfhZ,1
4IpawAbp,RhuXQZ3YPCldcwJB,4
4IpawAbp,Rkb89a6wGKEtCw7t,5
4IpawAbp,RoHUsyJsKWAidmoN,2
4IpawAbp,Rzx7wl8TXd37IGjN,3
4IpawAbp,TKWNBpKTMADbNllB,5
4IpawAbp,TYzjpDSp6aqJZoNL,2
4IpawAbp,TsTJyRKcxAAQxUVJ,3
4IpawAbp,UhsW1Y10zHwq8Euu,4
4IpawAbp,VkIoqrOcGlPmWtUZ,2
4IpawAbp,VpzBxgYp8whhyVlW,1
4IpawAbp,Why2FvPYmcONcIAt,1
4IpawAbp,WrEHd963QgfkBQZR,4
4IpawAbp,Y0NteAkKx1fDITx8,2
4IpawAbp,Y3gdPcgqQznS6F48,2
4IpawAbp,a4v6JiqP2JAgi6Zj,1
4IpawAbp,aW5NyqHJLK8ipozh,5
4IpawAbp,bbwJLqOLIv9BFiEI,2
4IpawAbp,brQn3OEH2Zvbn28x,3
4IpawAbp,cnC2Lp8TGApIaBc7,5
4IpawAbp,dXgwM2uOD0EzJ552,4
4IpawAbp,dc1us0US2kj4geI9,3
4IpawAbp,e9dDsLwwpyjE1FCw,3
4IpawAbp,ezs5dDMM7Dh6dgr3,2
4IpawAbp,fVQqDSK410aPU9ru,2
4IpawAbp,inR4Z44OIUD28YPU,1
4IpawAbp,jBuWip4AqPGCn8XZ,2
4IpawAbp,l2fMyx4EPbc0tLn4,1
4IpawAbp,ls9O4HsEM8e1VTT7,5
4IpawAbp,m5mfVVwVljhtA0ac,5
4IpawAbp,mBGOukYycou7A6Xd,5
4IpawAbp,mIzCiIBWMwu89WZj,1
4IpawAbp,oCTbwlwVdbb3F7n6,2
4IpawAbp,oDhFt9qzhjvKcVwx,4
4IpawAbp,oJHTbwOwdqhhfOwB,4
4IpawAbp,rADzrozeTDOCftdM,2
4IpawAbp,sHato2dyUR5jtPv3,3
4IpawAbp,sNAJTvLoYx2AKwXo,1
4IpawAbp,toxOul28w8OTkv5L,4
4IpawAbp,uNUAKt3qe2SWVVe0,2
4IpawAbp,vC3yPwwDJ5hlwFMC,2
4IpawAbp,wMGzs1Qo3WGpnTwg,4
4IpawAbp,wa90Nsd8bKCOT8z2,4
4IpawAbp,wnzgiTBLaLBRjSOo,3
4IpawAbp,yJQKDWI1HBLWTmMt,5
4IpawAbp,yQpAuVaqcdXxb9IN,2
4IpawAbp,ye6oUKNMUDPGzVRM,4
4IpawAbp,z3mosPYPXpwICX78,4
4IpawAbp,zQwE4Sw7CPIvXJgA,5
4IpawAbp,zaQOAewPGm2QYzoR,4
