user,item,rating
qvw3PGDx,29M142MilWKloMzE,1
qvw3PGDx,2Y3nC28aqeKwXpYx,4
qvw3PGDx,3KiKHyR0E95BIoAC,3
qvw3PGDx,5oF6pWcTCs6Rvy1f,1
qvw3PGDx,6O40eTlWJU3vpSdE,4
qvw3PGDx,6oeCVzmk8K7zRq8N,5
qvw3PGDx,7fKGPSYw0b4CiELz,2
qvw3PGDx,AKwjtIHurJqCMqad,3
qvw3PGDx,AbvLmOfaXjQzxWdy,3
qvw3PGDx,B4hWFclmfS1OP7KQ,1
qvw3PGDx,BFHagHNiSnl6cIu2,4
qvw3PGDx,CIDOFgWh6EGY20DB,4
qvw3PGDx,Cdi3xJPtLsWXTz9A,3
qvw3PGDx,CrLwErqXg29AoyU3,4
qvw3PGDx,CxlIYv58qQY9nUDY,5
qvw3PGDx,DIeuMLAaPBK1QwZ7,4
qvw3PGDx,DdXbK906LNzp3aAa,3
qvw3PGDx,DlgVzzHM4NnojEm2,4
qvw3PGDx,DtdD1V9OUuiy2S56,1
qvw3PGDx,FFDgrptgr2z7DV0a,5
qvw3PGDx,FgTr5MMWdiAwhXJi,1
qvw3PGDx,G2j26bKDTNUT1LAB,2
qvw3PGDx,GEvy5TN3pKbP4t5U,2
qvw3PGDx,GHdgvQzp8Rto9A4J,5
qvw3PGDx,Ggl7BLziaqY7EN0j,2
qvw3PGDx,HERPWc0dhPmmFoYy,4
qvw3PGDx,Hi1yNQFs0UiXwmfF,4
qvw3PGDx,HydzYcpEAyRZcJCX,3
qvw3PGDx,JzeHCaWkQoDaVA0s,3
qvw3PGDx,KUT1Gp5AwbevFlNz,2
qvw3PGDx,LxG4FpwKC8oZBq14,5
qvw3PGDx,Lxo28df37Qcy3lSI,4
qvw3PGDx,NTXWNNLgexaL9wuO,1
qvw3PGDx,P818vUtI4P1peyoz,5
qvw3PGDx,PCthcg8uiHR086zU,5
qvw3PGDx,Pg4VuxvdaU9DsxtK,1
qvw3PGDx,PykM5IPkARLmJlRU,3
qvw3PGDx,Q4vRPSVe6cUW5LPM,5
qvw3PGDx,Q6OJ4NZiHiM9c157,1
qvw3PGDx,QetmenshIb4Ce3AQ,4
qvw3PGDx,RhuXQZ3YPCldcwJB,4
qvw3PGDx,Rkb89a6wGKEtCw7t,5
qvw3PGDx,T4Z7ohFZbxbh0b6q,1
qvw3PGDx,TClhMkcV6bhGvxr0,5
qvw3PGDx,UaJ50XHNXbCdm3Dk,2
qvw3PGDx,V7mkondW8Ca47WB2,5
qvw3PGDx,VBhS7YcjPUErypcf,3
qvw3PGDx,VlinbrMutYLXn9s2,3
qvw3PGDx,Wni6R8Xy7XQTQg3o,5
qvw3PGDx,XI0WfqQaBXL8Mslt,1
qvw3PGDx,Y72j38eXBzXz7jIi,4
qvw3PGDx,YOHTrrhTmuNwqlmo,4
qvw3PGDx,ZXM1GSUJ74V7u8bx,1
qvw3PGDx,aW5NyqHJLK8ipozh,3
qvw3PGDx,cF9RDCVcDMAfk9ST,4
qvw3PGDx,ceVnLlvDGeya3gXs,1
qvw3PGDx,d5mi7tVnmIYnZuIs,2
qvw3PGDx,dCBQ9j2Y3K8Wk2Ah,5
qvw3PGDx,dOS0AJOJSOMCRixl,2
qvw3PGDx,dcjizDdPg23CyevU,5
qvw3PGDx,dsOUYvL5a3TZwt51,4
qvw3PGDx,eBLRgDKaJhYEQ0e5,5
qvw3PGDx,eczUFgxiULX9zzIZ,5
qvw3PGDx,eeDvfLt2bnjZ5w5g,4
qvw3PGDx,efwbqyzCJ2bnh1zH,1
qvw3PGDx,et2pIujXaJK4W73p,2
qvw3PGDx,fVNri05vQ6Tguca4,1
qvw3PGDx,fiaLHDgTCe7BHtmG,3
qvw3PGDx,i2afLTVe6aVRqa9X,3
qvw3PGDx,i9ZFP1907pNQ6zIq,5
qvw3PGDx,inR4Z44OIUD28YPU,3
qvw3PGDx,ixG7ssQHLoIrI7pB,2
qvw3PGDx,j1kjXyo7oeODhBl8,2
