user,item,rating
rTlvTuMQ,00632Dm0mzMGQoD0,1
rTlvTuMQ,09tQk5aAEjHTgoYV,1
rTlvTuMQ,0TUVnxT8mZi0me73,1
rTlvTuMQ,0h9w9DWbqzeBO0jK,1
rTlvTuMQ,1RcU5LuNtp07ejr2,2
rTlvTuMQ,1TKqry8YHwbPn3GV,1
rTlvTuMQ,27udEhCzgXgH7kFY,3
rTlvTuMQ,2H9IYXMXuACFN09g,4
rTlvTuMQ,2s28qMo2RtY7k1MA,5
rTlvTuMQ,3Wo5lbdktkwoA8F4,1
rTlvTuMQ,52ii4a2WbHgGfohg,4
rTlvTuMQ,5VYsLR9X3r4cGxHp,4
rTlvTuMQ,5mxqTh18jmrwCjkT,3
rTlvTuMQ,5pmnpnGWfPgzz9Iy,4
rTlvTuMQ,5vKvCoGFRTbLfahH,4
rTlvTuMQ,6eIfdbn6UcEVwOl6,4
rTlvTuMQ,7TXFVn85yJfA4kUR,4
rTlvTuMQ,7sKKpqboWndAi2Ra,2
rTlvTuMQ,8QuZmIUPqUAvpa8r,3
rTlvTuMQ,8VlUzV3FitIUlCZm,2
rTlvTuMQ,8lRGzj94tn8xV5CB,2
rTlvTuMQ,AaxJFPG4zliBX8Iu,1
rTlvTuMQ,B59m2iG8Hkf2LqgP,5
rTlvTuMQ,B6pmykIzH9a25lFk,1
rTlvTuMQ,BAezlJBZn6xMkHaj,5
rTlvTuMQ,CpIVlhAMEbeef27l,2
rTlvTuMQ,EM6SuSRJHnSSlWqh,4
rTlvTuMQ,FjpNJ0kAJk4qqc1Z,1
rTlvTuMQ,FpgBDk5biVVbVLkM,4
rTlvTuMQ,GgogAW8uhLBHTUzy,2
rTlvTuMQ,GjFK8qTiOtb6MfJe,3
rTlvTuMQ,Go9Fa2QQVIMJuwAL,2
rTlvTuMQ,HGzQ1rjJKD0xAvka,3
rTlvTuMQ,JBLQmFQh4m3bVu41,1
rTlvTuMQ,JT0VbhOTf0ZfDhav,4
rTlvTuMQ,JurPHXvnN562SPHg,4
rTlvTuMQ,KBErm7RNdkD5ALil,4
rTlvTuMQ,KJljZ6O8xTqY4sDm,1
rTlvTuMQ,KUIBb1fNRCylns9D,3
rTlvTuMQ,KWjqG4daCM12JJZ8,2
rTlvTuMQ,LRGOgn3dagPYwY7S,4
rTlvTuMQ,MuG0oI1mKiQ5aFIC,5
rTlvTuMQ,NXwZLF4v07MkM1tX,5
rTlvTuMQ,O3dph9CFy3Eyt0vf,3
rTlvTuMQ,O8Sp1VAbs0DOYeNl,4
rTlvTuMQ,PBpizeXqapXbkUcF,2
rTlvTuMQ,QetmenshIb4Ce3AQ,1
rTlvTuMQ,RUS87xWILYJ9YfhZ,4
rTlvTuMQ,RivhchtWke95kEjT,4
rTlvTuMQ,RjKay9Jh48FpJtDZ,3
rTlvTuMQ,TjS2EwpiZB4TyHcZ,2
rTlvTuMQ,TsTJyRKcxAAQxUVJ,2
rTlvTuMQ,UePeejDIbc24wgqR,3
rTlvTuMQ,WSi7s4QxockpRMdX,3
rTlvTuMQ,X6H2kTtRr5DNVccH,2
rTlvTuMQ,XvvXt9UHQPjgRmvj,5
rTlvTuMQ,Y94jXPg5aX6R9rvI,4
rTlvTuMQ,YHBJD0jvRuU04sBf,4
rTlvTuMQ,Yw6jdBEyRV4yzXKg,4
rTlvTuMQ,Zk56ACR2LmEIdZYr,5
rTlvTuMQ,aUQLpWNfyJl5VeGS,5
rTlvTuMQ,cJ8tH6BVTuE4pkHm,2
rTlvTuMQ,ckwof9hj34JGwP7w,4
rTlvTuMQ,dGrAJqbnMqCBTEHf,2
rTlvTuMQ,eczUFgxiULX9zzIZ,4
rTlvTuMQ,fBRRGnGkcMMIDYzK,1
rTlvTuMQ,fEm1hLZUtLrN3BsW,1
rTlvTuMQ,fGxKiJz4W7KoJ21R,3
rTlvTuMQ,feRkkwV7x1qPMC6q,4
rTlvTuMQ,fgMrdkydeDHXq2vp,5
rTlvTuMQ,foVXdkBTKxr4stHS,1
rTlvTuMQ,g14at8c8DJzuWBCm,4
rTlvTuMQ,h2FNaWV2k2UdaIcm,3
rTlvTuMQ,hiZ5RjFksbR7ayG4,5
rTlvTuMQ,hxXjDoN0IcWeNkM3,1
rTlvTuMQ,inR4Z44OIUD28YPU,2
rTlvTuMQ,jdVDAwC9LkVgSBwP,5
rTlvTuMQ,l69psIQGECexwRMG,5
rTlvTuMQ,lFdXEeaBLKCZrUsT,2
rTlvTuMQ,lytVFlZnDQphaPg0,2
rTlvTuMQ,mpHdrxGNCzKYAS6A,5
rTlvTuMQ,nz3pgEQK4ACFV6UV,5
rTlvTuMQ,oRO3xwQH7NZvigk2,4
rTlvTuMQ,p9Ho1rXku6oWqUUw,5
rTlvTuMQ,pRyQP7nSEoopqbBG,5
rTlvTuMQ,pSEkNzSlSXWBSqIJ,4
rTlvTuMQ,pmNArkxwJiBCuuAI,4
rTlvTuMQ,pnNqua0aPyrE8edm,3
rTlvTuMQ,q0QUp5qlZ9JTIB2L,2
rTlvTuMQ,qFH571j2EXq32jtr,5
rTlvTuMQ,rGquJjzgEdbIZrnB,3
