user,item,rating
S4sEPme8,09tQk5aAEjHTgoYV,3
S4sEPme8,0wfZ8dkzSTDx6F4X,5
S4sEPme8,1fg4sLgEFzAtOqCa,4
S4sEPme8,1mZAQgMylaoot0TT,1
S4sEPme8,2Y3nC28aqeKwXpYx,5
S4sEPme8,3UlwkGzrqKKDuh3X,5
S4sEPme8,4916jcoIQ6YqJHi6,4
S4sEPme8,58CEAMQM1bi6CNxL,2
S4sEPme8,5NU6OSxpyQQeFTlN,5
S4sEPme8,5SksLPiE48wxmV4c,1
S4sEPme8,8DMYbSWuIWUnw371,2
S4sEPme8,8FeXcAcX2du9dl1z,2
S4sEPme8,ABhHHYLgP8EMb0b3,5
S4sEPme8,AIgJkLjAWFsjryh1,2
S4sEPme8,AaxJFPG4zliBX8Iu,4
S4sEPme8,Au994PMM3I970ihL,2
S4sEPme8,BDfOI33ty3ZGRbqV,4
S4sEPme8,DLImItJgiztdp5fm,2
S4sEPme8,DdXbK906LNzp3aAa,3
S4sEPme8,DuN6IWoplZ2UHzuv,3
S4sEPme8,ENh81oBZjyJFDBCu,3
S4sEPme8,EgtveATqtcCa4GJP,3
S4sEPme8,FiTkLsyLYsz2JlzN,1
S4sEPme8,GNAkipkyXZgX7EUU,2
S4sEPme8,GjKMgJQy5KPuyB3l,5
S4sEPme8,Gm9lQH0rPKlImBfl,5
S4sEPme8,HrVgkCIXGeb1A0dQ,3
S4sEPme8,HydzYcpEAyRZcJCX,4
S4sEPme8,IYsxqAvLSM7YirVP,1
S4sEPme8,J1CL0AHYmkn61xsD,4
S4sEPme8,J5KKzK8wVAuG1o6a,1
S4sEPme8,JRQfAjqD4ygzFSOH,3
S4sEPme8,KyygeEtov0Co9TOI,1
S4sEPme8,LH9uH7n4xkVrNvmN,2
S4sEPme8,LNAQEAAjFSOE76Ai,4
S4sEPme8,MKGGucH3kopfqXfu,1
S4sEPme8,MgvHz7kVsJlJWNmG,3
S4sEPme8,NITCIYaEpdsg6V3i,2
S4sEPme8,Nzlz8m7J4Aw6ToR6,3
S4sEPme8,OSBHBR1Zfjwa3Ru1,5
S4sEPme8,OcR8MD6LvoVb4JS6,1
S4sEPme8,OkxksteUpoDZvKCw,3
S4sEPme8,PeAF3iKJyOuqMkFo,5
S4sEPme8,RjKay9Jh48FpJtDZ,4
S4sEPme8,SSnlTNTGITufzmw3,1
S4sEPme8,StBA0LZN9G0w8udT,4
S4sEPme8,TaJCoPEL1mLpJ7HP,4
S4sEPme8,UCsXN2yamombJfQb,1
S4sEPme8,UfkzXvigWOhvJo9M,3
S4sEPme8,UhsW1Y10zHwq8Euu,3
S4sEPme8,VSFkgMvfeh5R5cAj,5
S4sEPme8,VwQ7cAySgMH8wYCd,2
S4sEPme8,Why2FvPYmcONcIAt,2
S4sEPme8,YPljtkizeiBEBirm,2
S4sEPme8,ZOG1orxUksem4YcS,1
S4sEPme8,ZXM1GSUJ74V7u8bx,5
S4sEPme8,ZdO3P8eNd0p06249,2
S4sEPme8,Zk56ACR2LmEIdZYr,4
S4sEPme8,aKwDR9GvxF2072Jh,1
S4sEPme8,b6QvfJzYnElEoDvD,5
S4sEPme8,bBtrn6QePv2kvKpm,3
S4sEPme8,bFC8B0W8rPkL3LcO,1
S4sEPme8,bPJUHbsdpR37wMhB,1
S4sEPme8,bbCvsSgruID1Sb4x,3
S4sEPme8,bbwJLqOLIv9BFiEI,4
S4sEPme8,cSGzUIWwU0kwy5nC,5
S4sEPme8,ciPP52CRFHr9ZjDP,2
S4sEPme8,dY7XDwNVLbYEoBpm,3
S4sEPme8,fCGW5SWfvXaNVkgd,1
S4sEPme8,fG7FL1Zs68Km4O6U,4
S4sEPme8,fINMqon9ENFNHiux,3
S4sEPme8,gjGGDV02umdGAqlS,5
S4sEPme8,h0QGWSgXCNRgRSLl,1
S4sEPme8,iAwS8Zy41PDDHQLs,1
S4sEPme8,iHl3UNzDKX1L55OF,3
S4sEPme8,kOlP0Hf0EYYyUEqx,3
S4sEPme8,kV24Tomalevd3LKx,2
S4sEPme8,kVoYJOdz1MWccDa3,1
S4sEPme8,koXxcuL8VVpban3A,5
S4sEPme8,l5j3Am7TdBHuJMDj,4
S4sEPme8,lw1dL3G2PTrAAoJK,1
S4sEPme8,mhvJRUqFMcUcvKT0,3
S4sEPme8,n4mv0XIqF11WWiEl,5
S4sEPme8,oJHTbwOwdqhhfOwB,4
S4sEPme8,oRO3xwQH7NZvigk2,4
S4sEPme8,p0Vv7gBkKc7sS6SF,3
S4sEPme8,pdohjzgHSClFMROg,1
S4sEPme8,q2DtkBFo7m9jru8P,1
S4sEPme8,q93G2KpVrtQ6Q5iZ,4
S4sEPme8,qWf8Lx2EKpmfVqmI,4
S4sEPme8,rJHJ9IJVA7YVmKMG,2
S4sEPme8,rN9KaZUpDpgF1gq4,5
S4sEPme8,ru5POQT0CdQPX33p,2
S4sEPme8,sHato2dyUR5jtPv3,5
S4sEPme8,sxlInnCPbLosSGfc,3
S4sEPme8,szMY3FGC2mRNZXc9,1
S4sEPme8,tMwBzXJQ6s7I3l73,4
S4sEPme8,tbA95e9WXfo9cYfV,3
S4sEPme8,uO8gXBGBsCJYyT3v,1
S4sEPme8,uPU8XKJD4wo3Twss,1
S4sEPme8,vS3UOTT5ML2hdkaS,5
S4sEPme8,w0InfBzkL1ZRxh0r,4
S4sEPme8,wZmR3WF1O9yfQNsx,1
S4sEPme8,wdaqDmrly4My4S6p,3
S4sEPme8,xmt2nBjSpA8j6Za3,4
S4sEPme8,ypJkDgQu9hClUBub,5
S4sEPme8,zJFJD8V1L9Cb7J8S,5
S4sEPme8,zOu5YhhdFdoh6YPO,5
S4sEPme8,zx4H8asF2iqCtm5N,5
