user,item,rating
hLMgDHMK,1Q9EfpHF3qXbP6QT,3
hLMgDHMK,1jOHmmQ0bTPp6Z2s,4
hLMgDHMK,23IWvaBTd3auhfDK,2
hLMgDHMK,27udEhCzgXgH7kFY,3
hLMgDHMK,29M142MilWKloMzE,2
hLMgDHMK,2H9IYXMXuACFN09g,3
hLMgDHMK,3RWRHrHGmSo0TzzF,1
hLMgDHMK,3feyTEfizBZiwN2x,4
hLMgDHMK,3qrKK4sd1J8zlYcu,1
hLMgDHMK,53hFOM8HUaoCUVU3,2
hLMgDHMK,5XSrSdrXmP9aJoeD,5
hLMgDHMK,5oF6pWcTCs6Rvy1f,4
hLMgDHMK,5tNiNntRFkhdOhBU,5
hLMgDHMK,6K8k5sgdVevlqsCo,4
hLMgDHMK,6tUs31Vwnw22MakT,3
hLMgDHMK,72F1To7PQhbCdD9b,3
hLMgDHMK,8DMYbSWuIWUnw371,2
hLMgDHMK,8ziLUOqmJsMv2qrN,5
hLMgDHMK,94RCy5LSl73V9acJ,2
hLMgDHMK,95EBjF9xyDulByU1,3
hLMgDHMK,9c95jC3cHPLWKNzZ,4
hLMgDHMK,9jlRq4ZO431uSXyO,5
hLMgDHMK,B6pmykIzH9a25lFk,4
hLMgDHMK,Daw4iPH5Zgs8Hs3i,4
hLMgDHMK,EQn8VJjsDGmuJrnP,3
hLMgDHMK,G7fptWtqlTbYH8uv,1
hLMgDHMK,Ggl7BLziaqY7EN0j,2
hLMgDHMK,GoBc6eqOrOotY1nV,5
hLMgDHMK,HHkWlWIQnN611gtJ,5
hLMgDHMK,HIwySCVCLwWhP1ay,1
hLMgDHMK,HOQM86CICfJRaEOM,2
hLMgDHMK,HY0TRP81KWi3P5wY,4
hLMgDHMK,IvDjrsVEmiV8jGMo,5
hLMgDHMK,JbxyZBbGcSu8EpGW,2
hLMgDHMK,KRCZve4rxUeSavO7,4
hLMgDHMK,LE8yWqIwppXP4L35,4
hLMgDHMK,LJ2d37ImVsheQ6eS,4
hLMgDHMK,LkPM5rbp12h3Sfbu,4
hLMgDHMK,LkYMRstX4P5nLVrv,2
hLMgDHMK,LvXF1DB1UQbWkqY3,5
hLMgDHMK,M2JWwkHNlXHX6gx8,4
hLMgDHMK,NLM2W4xdqjkpfKs4,3
hLMgDHMK,Ncy35W2lVY6u41Ap,1
hLMgDHMK,Ognwvl1aY39foJe9,1
hLMgDHMK,OsIAFuA2SE4PlEUO,2
hLMgDHMK,PwswUIyMq54InB5O,5
hLMgDHMK,RLyjqveXMkmPyUZR,5
hLMgDHMK,RUS87xWILYJ9YfhZ,2
hLMgDHMK,Rwwo9fBceKWzS8dV,2
hLMgDHMK,ShvDJmHF8sJO8pQK,2
hLMgDHMK,TAnUhHvHiGALzqGX,4
hLMgDHMK,Vuc1C5THm2sxmOal,5
hLMgDHMK,WbnLK9W0XPqBSOvG,2
hLMgDHMK,Y36fXGeY3T8T7yuk,1
hLMgDHMK,Y5C8Rgqel23m3g9H,5
hLMgDHMK,YCB7hzud5lvWaRor,3
hLMgDHMK,Yo6b9w7j2jP8DFKf,4
hLMgDHMK,ZzJm2wRfuTVUEHvk,2
hLMgDHMK,aP4SJhHOcVRSWTt5,4
hLMgDHMK,aUQLpWNfyJl5VeGS,3
hLMgDHMK,beOscenHvBuPQexE,1
hLMgDHMK,bhnNDcIeTC5Eg3qa,4
hLMgDHMK,ceVnLlvDGeya3gXs,4
hLMgDHMK,cfwgFEaWvfvmKoOE,3
hLMgDHMK,dnj9sEBBUI8ZXHqN,3
hLMgDHMK,eCefdryGnG2IConf,3
hLMgDHMK,eXhqCLDT0aLrKk5Z,2
hLMgDHMK,eeDvfLt2bnjZ5w5g,5
hLMgDHMK,gPJMzxlWNKLKnleZ,5
hLMgDHMK,h3VHmMM6XGVS7Fnq,2
hLMgDHMK,hWphlSJTLHd62bCJ,1
hLMgDHMK,hi40wFEEJshQgboH,3
hLMgDHMK,iRtddr9L3jkJZNtX,3
hLMgDHMK,jN0Y64cJJAd8VaJ1,1
hLMgDHMK,jiOs9bUqUNSaMMyn,1
hLMgDHMK,l2fMyx4EPbc0tLn4,3
hLMgDHMK,lj3tH1FWcgxFdZNV,1
hLMgDHMK,modmk4rAxvHvhyEh,2
hLMgDHMK,n04sQwfrD8kdueqR,3
hLMgDHMK,nVI41IS6RYofpByI,3
hLMgDHMK,nZCcD78kSkSdamkX,5
hLMgDHMK,ncjNyVTitJLQ5wPT,3
hLMgDHMK,o58X7a4TSgT0NgL3,2
hLMgDHMK,pAdPoyWWJyvjywiV,5
hLMgDHMK,pZDa3ZOdQEOmjU1j,5
hLMgDHMK,pdrqRPoDGeXYhgfH,1
hLMgDHMK,qMn0wqtrMcs0bUkw,3
hLMgDHMK,qXKdD8VWPUlzn9XK,1
hLMgDHMK,sSXOU3OhaZHBiS8Y,5
hLMgDHMK,sxlInnCPbLosSGfc,3
hLMgDHMK,trUIRiqGNvZlUurX,4
hLMgDHMK,vSub90z4NJV6rUZb,1
hLMgDHMK,w0InfBzkL1ZRxh0r,1
hLMgDHMK,w1xexPjPSZeR2Eee,3
hLMgDHMK,w8chOOU5kuQvIoRy,5
hLMgDHMK,wFu4j5vE7pFMy5Gg,4
hLMgDHMK,xDzjzT6K85plP2Rp,4
hLMgDHMK,xNqC48ZwwC4xXhrV,4
hLMgDHMK,ykBGM3UcRgF8whc5,5
