user,item,rating
46QYwhP8,0kG80toKp2msfAut,2
46QYwhP8,1wgOPPLAahwYFpWT,2
46QYwhP8,3feyTEfizBZiwN2x,4
46QYwhP8,55tKxbpje6K2XB6o,3
46QYwhP8,5oF6pWcTCs6Rvy1f,2
46QYwhP8,68fARwIIEpqvbA4D,3
46QYwhP8,7cm2yvl7msE6UNuS,1
46QYwhP8,8p7LqtdZYQPpTZ9u,1
46QYwhP8,9OHcMRdh7eUdUtqL,3
46QYwhP8,AIgJkLjAWFsjryh1,5
46QYwhP8,AcElivuiuGHheuK0,3
46QYwhP8,B2KAItJ7HOa6yn2A,3
46QYwhP8,Bnhw3CsBXwTOvlb3,2
46QYwhP8,COU7Tc1pKJevqLMb,2
46QYwhP8,Dnts4pIeIElT3h3W,1
46QYwhP8,EQn8VJjsDGmuJrnP,1
46QYwhP8,F0yFBj7ccvcytXJI,3
46QYwhP8,FTUKtTwfMHlmX3yQ,3
46QYwhP8,G4QPzd2R5l1iRBin,4
46QYwhP8,GGk8dYl00jR2VKMx,2
46QYwhP8,GT91Jcl7MwPEWQHE,1
46QYwhP8,H6OvCWzycBoWbZXs,5
46QYwhP8,IdTPdEfQOVz1e2sH,4
46QYwhP8,JBLQmFQh4m3bVu41,1
46QYwhP8,JC6dmrQDyHCQoOtU,3
46QYwhP8,JRQfAjqD4ygzFSOH,1
46QYwhP8,LEaJGUUCt7bmTg35,4
46QYwhP8,LkPM5rbp12h3Sfbu,4
46QYwhP8,MsFZIOW2NnL3RgGb,4
46QYwhP8,N6tAw54guvXD2KvU,1
46QYwhP8,NyhpY9Vt0EoMqGuo,3
46QYwhP8,O8Sp1VAbs0DOYeNl,3
46QYwhP8,PwswUIyMq54InB5O,5
46QYwhP8,Q4vRPSVe6cUW5LPM,4
46QYwhP8,SimheDdVNgGdiwQL,3
46QYwhP8,TEpDMOanlpbSL0Ck,3
46QYwhP8,Tn4gOOQebFC2US56,5
46QYwhP8,UggxzEDayBCZ5TBE,2
46QYwhP8,VNxcpMF2bvRc6Qq9,4
46QYwhP8,WRGhJrtG3upc9MR6,1
46QYwhP8,WrdiPmkdlxdTeLov,3
46QYwhP8,X6H2kTtRr5DNVccH,2
46QYwhP8,XO1FPINjtzMK3rOg,1
46QYwhP8,XogUptzkB5AHD2IB,1
46QYwhP8,Y72j38eXBzXz7jIi,5
46QYwhP8,YVcTL2B9ypRCq5aR,2
46QYwhP8,YzK6n3GF0TQjnUD0,1
46QYwhP8,aWSHu1jL2jXJKzEm,2
46QYwhP8,alKnrx3SpDcKkUiM,2
46QYwhP8,b6QvfJzYnElEoDvD,2
46QYwhP8,b8coNXXElLv6Y4Ci,5
46QYwhP8,boybnc3L50Far2uH,1
46QYwhP8,d3JtRAnBSumtERqp,4
46QYwhP8,ddah8qpVeYPI3vmy,3
46QYwhP8,eeDvfLt2bnjZ5w5g,4
46QYwhP8,feRkkwV7x1qPMC6q,1
46QYwhP8,iougnpSTct0Aq1Lj,1
46QYwhP8,j1wlq5SlDSzantm0,5
46QYwhP8,jJ9iVZnJmkEagx4H,1
46QYwhP8,l5j3Am7TdBHuJMDj,1
46QYwhP8,lVpGin7Uidizu7A4,5
46QYwhP8,lgNkSTloOYKNxglp,4
46QYwhP8,lj3tH1FWcgxFdZNV,4
46QYwhP8,mBGOukYycou7A6Xd,3
46QYwhP8,mhqes4lup4pbXmHy,2
46QYwhP8,nB5G1oDOZtxwkZeo,3
46QYwhP8,nyccVTm2lFzJAJkN,5
46QYwhP8,oU6T9MA9bRBSUE4s,1
46QYwhP8,pPloqUgGAs8dYBi6,2
46QYwhP8,q6AnuXiw36i5yxQG,1
46QYwhP8,qDKtY6q3tkZkvmnj,2
46QYwhP8,qMvOTJLvCzPatwYM,1
46QYwhP8,rYGsT0SLxHKSW32b,1
46QYwhP8,rj5xf0lZkwDmoOfG,3
46QYwhP8,s0BK98ufdRwvDpMR,4
46QYwhP8,s1CLFfPR68V8RVd9,2
46QYwhP8,sFFbD3fA0Jsvs7Ic,4
46QYwhP8,tAUd7yiASf6Zzi6d,3
46QYwhP8,tOdCg6ZBhNFRORrM,1
46QYwhP8,tgwa0nx69eLC7qM4,5
46QYwhP8,uuTpSlC8OBa7oK24,3
46QYwhP8,vrCSjIpEjMLnyLdf,3
46QYwhP8,wMGzs1Qo3WGpnTwg,3
46QYwhP8,xIsWbeCZvl7lzyo6,5
46QYwhP8,xzySrmpjXkX9SI1a,4
46QYwhP8,yeZcUlaFqrZmEB9a,4
46QYwhP8,z3mosPYPXpwICX78,2
46QYwhP8,zBTFGUY2YJQumUT6,3
46QYwhP8,zCOFVMAu6TBUjftI,4
46QYwhP8,zK1pTHHT7PG4GS6I,2
