user,item,rating
NzewKI5D,0wfZ8dkzSTDx6F4X,4
NzewKI5D,1TKqry8YHwbPn3GV,4
NzewKI5D,1fg4sLgEFzAtOqCa,2
NzewKI5D,1nrTRvzTTYUn1raF,2
NzewKI5D,3k7Wf4yv0RV6vi4K,1
NzewKI5D,42QqtbZXWpOC7Nne,4
NzewKI5D,5QJvEzWm9NAfEPpy,4
NzewKI5D,5VYsLR9X3r4cGxHp,2
NzewKI5D,5XSrSdrXmP9aJoeD,5
NzewKI5D,5cbqt7zMVIO9RS4i,2
NzewKI5D,5rDeoTp311MKPgu4,5
NzewKI5D,6Md68c2Ik0FqOT2B,1
NzewKI5D,6pEYOQdoH9QKgYB2,2
NzewKI5D,7Bco0B4GzOWDdNbu,3
NzewKI5D,7LiHCGkDuT0Vtj5N,2
NzewKI5D,7pt0zSrmLYw6Q4rC,1
NzewKI5D,7u83chqGb5up73n8,1
NzewKI5D,8p7LqtdZYQPpTZ9u,1
NzewKI5D,8sU8S6MqOFMq5kfB,1
NzewKI5D,AdoR8DN2g4f1Ll4S,5
NzewKI5D,B25VMvNbXYqv88EI,2
NzewKI5D,CoahGAxsZn0qmJfi,2
NzewKI5D,CpIVlhAMEbeef27l,4
NzewKI5D,D1rWDPpEoms4WfFV,2
NzewKI5D,DZuzDLbaaYH7fX5N,3
NzewKI5D,E11DeRjaImszYlpi,3
NzewKI5D,EUpFNu0wllbCz4qn,1
NzewKI5D,GODTfXTpPwoXMm7Y,2
NzewKI5D,HOb5o3pPaMPxMwZ5,3
NzewKI5D,IWh8AVRoWTyGGeFw,3
NzewKI5D,Iajg2x3k1PQH9LQV,3
NzewKI5D,JgvFNv9dabS79n2z,5
NzewKI5D,KQcxioncFdpSLIxa,3
NzewKI5D,KZMQa1ZRXi1StVHR,3
NzewKI5D,LNAQEAAjFSOE76Ai,3
NzewKI5D,LkPM5rbp12h3Sfbu,4
NzewKI5D,LxG4FpwKC8oZBq14,5
NzewKI5D,MsFZIOW2NnL3RgGb,5
NzewKI5D,NVXn4Hgz7qnrczeb,5
NzewKI5D,NZuuKlKrHpvJH8RE,2
NzewKI5D,NiBfz8ulDE0SIUtU,5
