user,item,rating
FKdHK4VB,0cIeo4hY51q7FsSH,3
FKdHK4VB,1fg4sLgEFzAtOqCa,4
FKdHK4VB,1wgOPPLAahwYFpWT,2
FKdHK4VB,3Ssd7yV1k25rPbw3,5
FKdHK4VB,3eNdLPKfiQkLQqaA,1
FKdHK4VB,6mk9E32fAGpsYLLF,4
FKdHK4VB,6qhvfuOeYpccsT3Z,1
FKdHK4VB,76p6W6xL85OcDxR9,2
FKdHK4VB,7TXFVn85yJfA4kUR,5
FKdHK4VB,7fKGPSYw0b4CiELz,2
FKdHK4VB,9Cotf8XUdZEf7ZtH,4
FKdHK4VB,9jlRq4ZO431uSXyO,2
FKdHK4VB,AIoNddHoyo4RKFJ0,5
FKdHK4VB,AbvLmOfaXjQzxWdy,1
FKdHK4VB,BSOSLiBSHTHZsm0U,4
FKdHK4VB,Boifc2qr6qZ3gI2b,1
FKdHK4VB,BrZRaISD14PqQAfY,1
FKdHK4VB,C6JYyvKT4otPu3XF,4
FKdHK4VB,D5Rr2xQNHQmhfG3e,3
FKdHK4VB,EAkREOaI2aj27S42,4
FKdHK4VB,F6Osimob6Ie8JlPo,2
FKdHK4VB,Fl5KO2u5a0A23AWi,4
FKdHK4VB,GEvy5TN3pKbP4t5U,2
FKdHK4VB,GgogAW8uhLBHTUzy,1
FKdHK4VB,GzGPhPL7hTclBzHM,3
FKdHK4VB,HmgtChm3f2QYfEr5,3
FKdHK4VB,JR89x51UEx4sW5qc,3
FKdHK4VB,JurPHXvnN562SPHg,1
FKdHK4VB,MuG0oI1mKiQ5aFIC,1
FKdHK4VB,NtJ0Z0QShxcyCR8A,4
FKdHK4VB,PwswUIyMq54InB5O,5
FKdHK4VB,RIfkcNrmpw4HtRRA,2
FKdHK4VB,RM6rnFxRbzd3PGnf,2
FKdHK4VB,RoHUsyJsKWAidmoN,3
FKdHK4VB,SBytJVH7165mDFYx,1
FKdHK4VB,SimheDdVNgGdiwQL,4
FKdHK4VB,VqQ6Q5viXQ67wDjp,2
FKdHK4VB,XB710L3NAjwqfaPY,3
FKdHK4VB,YVcTL2B9ypRCq5aR,5
FKdHK4VB,aixxRW3cVyCiwPCl,1
FKdHK4VB,ajtjTephnllSScg1,5
FKdHK4VB,bNnalzoZtLOGnxj8,1
FKdHK4VB,bjLJ7l1Z5wL2FT8R,2
FKdHK4VB,bjZF6rCt6eiWCJcj,1
FKdHK4VB,cfwgFEaWvfvmKoOE,2
FKdHK4VB,dDsldJ1qUfaxFFZA,2
FKdHK4VB,dHRVKqON87BPRTO1,3
FKdHK4VB,dTQioyHjhqPj1jfQ,3
FKdHK4VB,dc1us0US2kj4geI9,1
FKdHK4VB,eDNSdkWx99TolFpt,3
FKdHK4VB,eVOJ8Kwz8Rt4YvmH,4
FKdHK4VB,fduwJWS6b8pKrPly,5
FKdHK4VB,gJeOVeJXXPzxELjJ,5
FKdHK4VB,ghJfdLCiQ1L6VEIf,1
FKdHK4VB,h31URyRJYGdtCYEF,3
FKdHK4VB,hxXjDoN0IcWeNkM3,5
FKdHK4VB,ixG7ssQHLoIrI7pB,1
FKdHK4VB,k9zSaDBKqwRLkpdZ,3
FKdHK4VB,kYdMa6xqOhErHboh,2
FKdHK4VB,koXxcuL8VVpban3A,2
FKdHK4VB,l2IlQXdd6kL3WZn5,3
FKdHK4VB,lAdKpyviYEl7bcIB,3
FKdHK4VB,lZLOPVqk3w7paMoT,5
FKdHK4VB,nz3pgEQK4ACFV6UV,2
FKdHK4VB,o58X7a4TSgT0NgL3,5
FKdHK4VB,oI1Z4JVznCMiv9sy,5
FKdHK4VB,oRO3xwQH7NZvigk2,2
FKdHK4VB,puI1j79YvQV7ht4w,2
FKdHK4VB,rGQ28tt8q02Jm931,1
FKdHK4VB,rIWQ5DPSjSYJn3oa,5
FKdHK4VB,rJHJ9IJVA7YVmKMG,1
FKdHK4VB,rj5xf0lZkwDmoOfG,4
FKdHK4VB,rtRcgKMormj9atKq,3
FKdHK4VB,szMY3FGC2mRNZXc9,5
FKdHK4VB,t0IojjUuAI4FnHRp,2
FKdHK4VB,t9SG6Icn47uCVQkP,3
FKdHK4VB,toxOul28w8OTkv5L,2
FKdHK4VB,uBFdn489LauAwpQm,2
FKdHK4VB,vKxMw8DfXzttVqxo,3
FKdHK4VB,yrBlo2pXetZM89fm,5
FKdHK4VB,zOR6SxbCykTbn83e,4
FKdHK4VB,zOR8XykGkdH8MLxX,5
FKdHK4VB,zRdWlN6fsxiJakZa,4
FKdHK4VB,zSa8GzrxWmUpFlWK,2
FKdHK4VB,zrCEujkDaeupZzyO,3
