user,item,rating
SzDcH3JI,0FWC6r9jKkERmiT4,3
SzDcH3JI,2T0emU5lTeqVcxWW,2
SzDcH3JI,3HwhBGMOOmmvGj6H,1
SzDcH3JI,4PxPbkADSqi84QJ3,3
SzDcH3JI,55tKxbpje6K2XB6o,2
SzDcH3JI,76p6W6xL85OcDxR9,1
SzDcH3JI,7pZD29PGvcadslIL,5
SzDcH3JI,8FVToFZYNNHgTSji,2
SzDcH3JI,8avlBxNXRn3ltePF,4
SzDcH3JI,8qM3wXbSS4argbAS,4
SzDcH3JI,8ziLUOqmJsMv2qrN,1
SzDcH3JI,9OHcMRdh7eUdUtqL,4
SzDcH3JI,9ZB6CInjWB2RZZNJ,2
SzDcH3JI,AKwjtIHurJqCMqad,3
SzDcH3JI,ANLUt6PwNcsHYoUj,3
SzDcH3JI,AY30fGK9TfOcCGS8,2
SzDcH3JI,An7If6q94XAki6RD,5
SzDcH3JI,B2KAItJ7HOa6yn2A,2
SzDcH3JI,C9fKcSDQ3itXfHNg,1
SzDcH3JI,DkXuJvdkFTYWto5L,3
SzDcH3JI,EUpFNu0wllbCz4qn,2
SzDcH3JI,F3jh1CurpKcWDNwk,2
SzDcH3JI,GC9xbMk2c5VQOmny,3
SzDcH3JI,GcgyQHLpN36dl9Tr,2
SzDcH3JI,GgogAW8uhLBHTUzy,1
SzDcH3JI,Gm9lQH0rPKlImBfl,4
SzDcH3JI,JR89x51UEx4sW5qc,1
SzDcH3JI,JT0VbhOTf0ZfDhav,2
SzDcH3JI,KJljZ6O8xTqY4sDm,4
SzDcH3JI,KRgzuemKcQWiVoHR,2
SzDcH3JI,L2ir72WmaECOhDGY,5
SzDcH3JI,LEaJGUUCt7bmTg35,5
SzDcH3JI,N5cEYvoFSvYKZaKk,1
SzDcH3JI,N6tAw54guvXD2KvU,5
SzDcH3JI,NbQ1Uf4UVmZcpGXS,1
SzDcH3JI,OUm4CmSxb3MhPTOJ,1
SzDcH3JI,OpJ3jrmMYbjycG1z,5
SzDcH3JI,PVAG0C9of0IYY45e,4
SzDcH3JI,PyujxrNUuDNkKh6m,3
SzDcH3JI,QRLpi3UO0LXKSwcq,1
SzDcH3JI,SBBZDINO5H2KOXl6,1
SzDcH3JI,SOsIS7Qx85Pxtufn,1
SzDcH3JI,ScGAK6JtOP9WMpqu,2
SzDcH3JI,TrTCjyTfBBONHLSZ,3
SzDcH3JI,Ty2m1i3lO39vm5vD,1
SzDcH3JI,UOS0OSjtkR52b3YB,3
SzDcH3JI,UggxzEDayBCZ5TBE,3
SzDcH3JI,W2jiU3C2LtTwmpX5,2
SzDcH3JI,WFToHs1L4NRMq27r,4
SzDcH3JI,XYek6wFEqZmWHyPv,4
SzDcH3JI,YZnt8pN3WoniJcok,1
SzDcH3JI,aQW6EzdGU0sAccjC,3
SzDcH3JI,bAk15Ic9Ov0QzL6g,4
SzDcH3JI,bDaxCXO32PNTvLX9,3
SzDcH3JI,bJIDxAULfQMjw1In,4
SzDcH3JI,bh8XV2NGih1qRnZb,5
SzDcH3JI,dCBQ9j2Y3K8Wk2Ah,3
SzDcH3JI,dDsldJ1qUfaxFFZA,5
SzDcH3JI,e35G2eY39So5udJj,1
SzDcH3JI,eXhqCLDT0aLrKk5Z,3
SzDcH3JI,exCT8OtHetIRKxzk,4
SzDcH3JI,h2FNaWV2k2UdaIcm,3
SzDcH3JI,h7pq853hdSC0tU0N,5
SzDcH3JI,hfSWWMrnyjk3BsZC,1
SzDcH3JI,jdVDAwC9LkVgSBwP,5
SzDcH3JI,jnfiOrNwIba7KmfR,2
SzDcH3JI,l5j3Am7TdBHuJMDj,1
SzDcH3JI,lTU1V07yU6uNocQZ,1
SzDcH3JI,lw1dL3G2PTrAAoJK,4
SzDcH3JI,m1bo4JwYiP8LOS9l,1
SzDcH3JI,muQa0FoA1m0X8o6h,1
SzDcH3JI,nTai9nw8sSfiyfOD,5
SzDcH3JI,nvN8uKcYEV5YGgiE,5
SzDcH3JI,nvYsa9cBgy3RP9U7,1
SzDcH3JI,o58X7a4TSgT0NgL3,4
SzDcH3JI,oEEzeGUC2FlBDeja,4
SzDcH3JI,oc25VYRnehXNThPO,4
SzDcH3JI,p9Ho1rXku6oWqUUw,3
SzDcH3JI,pVN36WMsjuqxjxcb,4
SzDcH3JI,pbmZ9ll0YRzOLYOI,1
SzDcH3JI,qnUMDIgpCmxHkIN2,5
SzDcH3JI,soVMMowlUzrMb84H,2
SzDcH3JI,tLC4C6mlhT0dL07C,1
SzDcH3JI,toxOul28w8OTkv5L,4
SzDcH3JI,uJcIahOR13DBFLO8,1
SzDcH3JI,uX9TxV9uDBKu16bm,4
SzDcH3JI,v6ANuSNqR3fLPldF,1
SzDcH3JI,y6Z7FzQTp6S6mQ2W,1
SzDcH3JI,y8FZpD8GKmRSq2RE,2
SzDcH3JI,z3mosPYPXpwICX78,4
SzDcH3JI,zqyjUXqawE8kw737,3
