user,item,rating
B7dXsMnG,0FWC6r9jKkERmiT4,2
B7dXsMnG,0czl9ZEa2VRgID6u,3
B7dXsMnG,0s3GozN7i7IiIQn4,3
B7dXsMnG,1TKqry8YHwbPn3GV,4
B7dXsMnG,3Kwxe14EfiJwKmZB,1
B7dXsMnG,3Ym315kf3btD7duu,1
B7dXsMnG,4zW0YjUCv8LxjIOY,1
B7dXsMnG,5VPUhKWEUMlzYHJ4,2
B7dXsMnG,5jdyCFBIYbLOb5O8,4
B7dXsMnG,7u83chqGb5up73n8,4
B7dXsMnG,89RISfSVUWqfYLOi,4
B7dXsMnG,94aIfKACcUdQa7b5,5
B7dXsMnG,A36Y1CZUBLrLPQKO,1
B7dXsMnG,BGY4L0PZpf7aQNeK,2
B7dXsMnG,C9fKcSDQ3itXfHNg,3
B7dXsMnG,CIDOFgWh6EGY20DB,2
B7dXsMnG,ClynTy43aopHhiRG,2
B7dXsMnG,D5Rr2xQNHQmhfG3e,1
B7dXsMnG,DIeuMLAaPBK1QwZ7,1
B7dXsMnG,DLImItJgiztdp5fm,2
B7dXsMnG,DdXbK906LNzp3aAa,2
B7dXsMnG,EOuMevkTZOtSZUWH,1
B7dXsMnG,GEDWGzR5cdb9Kr6S,4
B7dXsMnG,GHdgvQzp8Rto9A4J,1
B7dXsMnG,GNAkipkyXZgX7EUU,4
B7dXsMnG,GVO0QOGS3B9r8cg2,2
B7dXsMnG,Gq7wiGzq9FWxtVf1,2
B7dXsMnG,II0QKoAiQuQwjmcQ,3
B7dXsMnG,IYsxqAvLSM7YirVP,4
B7dXsMnG,JRQfAjqD4ygzFSOH,2
B7dXsMnG,MtKlwejEY5uU2XHQ,4
B7dXsMnG,N6tAw54guvXD2KvU,5
B7dXsMnG,NgJW0tmrKfvrvYaq,3
B7dXsMnG,NiBfz8ulDE0SIUtU,2
B7dXsMnG,Oz4ilu1WyPQOnGsb,4
B7dXsMnG,PnbUNaolAa7W13ft,2
B7dXsMnG,Qvvhl9Z7rJ0pDTVe,3
B7dXsMnG,R3G20As1PinbBmBs,2
B7dXsMnG,RLyjqveXMkmPyUZR,5
B7dXsMnG,RRhN2XcPBijISlLF,4
B7dXsMnG,RrtEyXkdiLpzBedB,4
B7dXsMnG,SBytJVH7165mDFYx,5
B7dXsMnG,SSvoxupjKZQLWOJp,1
B7dXsMnG,TKWNBpKTMADbNllB,1
B7dXsMnG,TWzQzjFCRYJBiGfY,3
B7dXsMnG,UggxzEDayBCZ5TBE,4
B7dXsMnG,VNxcpMF2bvRc6Qq9,5
B7dXsMnG,VlinbrMutYLXn9s2,1
B7dXsMnG,WSi7s4QxockpRMdX,4
B7dXsMnG,ZGThxk4PWnL19vtZ,3
B7dXsMnG,ZnufF1ZwpzTH3ziQ,5
B7dXsMnG,agYXpPgiR8P7ly4l,5
B7dXsMnG,beOscenHvBuPQexE,4
B7dXsMnG,bh8XV2NGih1qRnZb,5
B7dXsMnG,fdITthRinRXgVxgz,5
B7dXsMnG,fpfekqJ0uEpeq9x8,3
B7dXsMnG,g12FREbBO9s4hobO,5
B7dXsMnG,hgbw6YFEuCtFgvXK,4
B7dXsMnG,j32gQZzDyYBurv2h,5
B7dXsMnG,jNaufyY47lRepH24,1
B7dXsMnG,kIwnWqs4C7LRikCU,1
B7dXsMnG,l5j3Am7TdBHuJMDj,3
B7dXsMnG,lgxnAEU8CgrlJquL,4
B7dXsMnG,mpHdrxGNCzKYAS6A,5
B7dXsMnG,nQ4fpjR6BzjKKj5o,4
B7dXsMnG,p3LV9a0JY1pdXzoi,4
B7dXsMnG,rADzrozeTDOCftdM,2
B7dXsMnG,szMY3FGC2mRNZXc9,5
B7dXsMnG,trUIRiqGNvZlUurX,5
B7dXsMnG,txeZ9Zp1GeSJwWEW,5
B7dXsMnG,vAH9p8ntKBiddAt7,2
B7dXsMnG,wBBNuj8DbN59HSIb,2
B7dXsMnG,wFu4j5vE7pFMy5Gg,1
B7dXsMnG,wa90Nsd8bKCOT8z2,1
B7dXsMnG,wnzgiTBLaLBRjSOo,2
B7dXsMnG,xPTm1UOpnaM3tRps,3
B7dXsMnG,xzySrmpjXkX9SI1a,2
B7dXsMnG,zJnhU7eWQbktqIrm,3
