user,item,rating
6KwgCLae,0s3GozN7i7IiIQn4,1
6KwgCLae,1b6BLIiPUyTT7LRf,2
6KwgCLae,1pPueOr6iANpdnrz,5
6KwgCLae,3eqC6xsz1OrQAA1t,4
6KwgCLae,40XpTEPp5VaaVT2Q,5
6KwgCLae,4qBxTihK3xvYQS6r,1
6KwgCLae,5bHnvIFQ2AUMLbnE,5
6KwgCLae,6WKYWbffLLsgoPcv,2
6KwgCLae,8O7mo21l4UdOlkEI,2
6KwgCLae,BFHagHNiSnl6cIu2,1
6KwgCLae,COU7Tc1pKJevqLMb,2
6KwgCLae,DCGfbfx5Ws2EsZk3,3
6KwgCLae,DEP5NZFIPKaVwfbh,3
6KwgCLae,DPrnw0T2hRSA2wWv,4
6KwgCLae,DZuzDLbaaYH7fX5N,1
6KwgCLae,DbM6msZK7D5LJ25j,4
6KwgCLae,FwqhLTHT44QDH2xz,2
6KwgCLae,GT91Jcl7MwPEWQHE,3
6KwgCLae,HGTdytOmBHVLQZEM,5
6KwgCLae,I6L5ALHg5AAnI97e,3
6KwgCLae,IBxnZPwPJtNkV21z,2
6KwgCLae,JgxRdRhbLa4Px6FB,5
6KwgCLae,KVPsJ4e06qA9dLJt,4
6KwgCLae,LNAQEAAjFSOE76Ai,1
6KwgCLae,LZNierygcVuisznP,1
6KwgCLae,LqfLHw7rRoecPE2T,4
6KwgCLae,MAetGS3VfMbTAat5,3
6KwgCLae,Mre65SwKLrFTTpJT,3
6KwgCLae,MuG0oI1mKiQ5aFIC,3
6KwgCLae,NXOBoXtbDyOc8JZ7,2
6KwgCLae,NlN4Sze3hOSJnfHU,5
6KwgCLae,ORFSKCyL1iPMpBLY,4
6KwgCLae,Obf5i3NCScaXeU9u,1
6KwgCLae,OkxksteUpoDZvKCw,2
6KwgCLae,Oo4TUYkOEoS5Fr1K,5
6KwgCLae,P8hlQllUfnhVe2yJ,5
6KwgCLae,PyujxrNUuDNkKh6m,3
6KwgCLae,Q3AmezjGNldS2z98,3
6KwgCLae,QsIsMxsPfFF4EENh,3
6KwgCLae,RRhN2XcPBijISlLF,3
6KwgCLae,RboxniOZ90Kf2u3W,3
6KwgCLae,RjKay9Jh48FpJtDZ,4
6KwgCLae,SOGbCqrtSXmk0sjU,2
6KwgCLae,ShvDJmHF8sJO8pQK,1
6KwgCLae,TEpDMOanlpbSL0Ck,4
6KwgCLae,TJqsbFjDPBbOiW5t,3
6KwgCLae,TUTEQ0EBBpWWh1SJ,4
6KwgCLae,Tw8CJaykJkKso2KZ,2
6KwgCLae,VBhS7YcjPUErypcf,1
6KwgCLae,VSFkgMvfeh5R5cAj,3
6KwgCLae,VjEYeCBGTJ563T8q,2
6KwgCLae,VlinbrMutYLXn9s2,5
6KwgCLae,YzK6n3GF0TQjnUD0,3
6KwgCLae,ZaRAqczqeolhPlGd,4
6KwgCLae,a4v6JiqP2JAgi6Zj,1
6KwgCLae,acjznWJeL0oMfC1M,2
6KwgCLae,bz0HZEvrW8JvdJp4,1
6KwgCLae,cgCTUffEh3f21TGK,4
6KwgCLae,ecU0e4W9ADu3WuqB,4
6KwgCLae,eczUFgxiULX9zzIZ,3
6KwgCLae,ejQlJL9PIejCZ1YT,5
6KwgCLae,fCRzxlmAI0nSC6Ob,5
6KwgCLae,fVNri05vQ6Tguca4,4
6KwgCLae,hDvFA3JfP2WHiHrz,1
6KwgCLae,hgbw6YFEuCtFgvXK,3
6KwgCLae,j9wpbAFFEuxsqp3O,4
6KwgCLae,jmErEHO7UyZRfu8J,2
6KwgCLae,l2kGcp8ncFIoYPUZ,3
6KwgCLae,l3Kv8iI9XWiwPKo7,5
6KwgCLae,lurs84UX4CompAq2,1
6KwgCLae,m1bo4JwYiP8LOS9l,2
6KwgCLae,m5mfVVwVljhtA0ac,4
6KwgCLae,mmPeKrdADiQCmpYr,2
6KwgCLae,oRO3xwQH7NZvigk2,5
6KwgCLae,pNUKSFbB0okcYy3f,5
6KwgCLae,pZDa3ZOdQEOmjU1j,5
6KwgCLae,q93G2KpVrtQ6Q5iZ,2
6KwgCLae,rF7BUoUlqvTi2PiT,1
6KwgCLae,rYGsT0SLxHKSW32b,3
6KwgCLae,tMwBzXJQ6s7I3l73,4
6KwgCLae,tw7yJRG0uBbXHvNq,5
6KwgCLae,uJcIahOR13DBFLO8,5
6KwgCLae,uNp5n9ziPoSjwab6,1
6KwgCLae,vvAAusdvghR56n8Y,2
6KwgCLae,wdaqDmrly4My4S6p,5
6KwgCLae,yrG9vJkgNVOBieMh,1
6KwgCLae,zOR8XykGkdH8MLxX,2
6KwgCLae,zrgdmOIUnV5DhCsG,4
