user,item,rating
yvLdhuR7,1UMCWBX4OgWPGXUS,3
yvLdhuR7,1jM5Xg4ldMqNoTrg,1
yvLdhuR7,26sI4bKbS7fM7O6y,4
yvLdhuR7,2BCoxWutXheDqGRX,1
yvLdhuR7,3Ym315kf3btD7duu,2
yvLdhuR7,3vS3EB2GEHgckArS,1
yvLdhuR7,46227weCVdlV6DNH,5
yvLdhuR7,4bEYOnjuQUC584g9,1
yvLdhuR7,5XSrSdrXmP9aJoeD,2
yvLdhuR7,5cuJjBH54J7AnDwH,5
yvLdhuR7,683t4t4GVdgo8SI0,4
yvLdhuR7,68fARwIIEpqvbA4D,5
yvLdhuR7,6YPuZxQMCg8JIHlu,1
yvLdhuR7,6qI9cBWT76jxm42G,5
yvLdhuR7,7cm2yvl7msE6UNuS,1
yvLdhuR7,8NJKTREvYnJfxh2b,1
yvLdhuR7,8Q8BKi1LR8FaP66M,5
yvLdhuR7,AGzC0eBwBXDm9DVJ,5
yvLdhuR7,AItpESMse915qaYb,2
yvLdhuR7,Au994PMM3I970ihL,4
yvLdhuR7,BI9k0NIF53bFjZrX,3
yvLdhuR7,BSOSLiBSHTHZsm0U,3
yvLdhuR7,CvanskBuLgvWnXvI,4
yvLdhuR7,CwVSZatRFAt5LGGK,2
yvLdhuR7,D8aBAGJeiViMRNhM,2
yvLdhuR7,DEP5NZFIPKaVwfbh,2
yvLdhuR7,DMZEQ5GtlrelMWHD,3
yvLdhuR7,EQn8VJjsDGmuJrnP,4
yvLdhuR7,ES6BldgFEWOxDY0L,3
yvLdhuR7,FcS9AUhA3ZqM9niO,5
yvLdhuR7,FiTkLsyLYsz2JlzN,2
yvLdhuR7,Fr3CBtFcrazNbRCn,4
yvLdhuR7,G4QPzd2R5l1iRBin,4
yvLdhuR7,Gk69ZGXuCca8f6uR,1
yvLdhuR7,Go9Fa2QQVIMJuwAL,1
yvLdhuR7,HERPWc0dhPmmFoYy,2
yvLdhuR7,HHOq9dhnXEmNLonx,1
yvLdhuR7,HZDcNMBLUI1jd4wN,3
yvLdhuR7,HrVgkCIXGeb1A0dQ,4
yvLdhuR7,IKGi7ZYE16gd9HHb,4
yvLdhuR7,J5KKzK8wVAuG1o6a,2
yvLdhuR7,Jjb7D3KbKGG0IS8g,5
yvLdhuR7,KJljZ6O8xTqY4sDm,1
yvLdhuR7,LOoC7scIChxXSSzN,2
yvLdhuR7,Lxo28df37Qcy3lSI,1
yvLdhuR7,MZ4v9aMC6HWSpOyA,1
yvLdhuR7,MuGRV5kxllYWsA6i,2
yvLdhuR7,NLM2W4xdqjkpfKs4,4
yvLdhuR7,NlN4Sze3hOSJnfHU,5
yvLdhuR7,OFXdIKsqfJbRFKdw,3
yvLdhuR7,Ognwvl1aY39foJe9,4
yvLdhuR7,OkxksteUpoDZvKCw,4
yvLdhuR7,Qs4Ma05Wybcz1gZG,5
yvLdhuR7,R57XFJJE4WiNCOB5,3
yvLdhuR7,Rrx10jvBkf6UhJjB,3
yvLdhuR7,SOGbCqrtSXmk0sjU,2
yvLdhuR7,TClhMkcV6bhGvxr0,4
yvLdhuR7,TZlRy1068Ce0Mktc,4
yvLdhuR7,TaJCoPEL1mLpJ7HP,3
yvLdhuR7,Tk7EyMU0eh8mHwy4,1
yvLdhuR7,UJLak7EatGWpnS1X,5
yvLdhuR7,UZSC2MRA5XgVgaF6,2
yvLdhuR7,UvejeWkan1vZiRUz,4
yvLdhuR7,UxAo1PGb2DoMnl4G,5
yvLdhuR7,V7mkondW8Ca47WB2,2
yvLdhuR7,VV9U3B0kpkWo5xpz,3
yvLdhuR7,Vaml9Xq2YHoYxiDf,2
yvLdhuR7,VnrrHeM6BHEeXfps,2
yvLdhuR7,X6KP0mJ4PN98YaeG,4
yvLdhuR7,XASdZMVB1Br4wL5j,5
yvLdhuR7,Y72j38eXBzXz7jIi,5
