user,item,rating
GjEnU7LM,0QLmKuPMqjGjzLjU,1
GjEnU7LM,0bpZVEEremlamg34,2
GjEnU7LM,0kG80toKp2msfAut,3
GjEnU7LM,0xMrQekasq6qJdHZ,3
GjEnU7LM,1klR5fOJprhbK6JJ,2
GjEnU7LM,29M142MilWKloMzE,1
GjEnU7LM,3Ym315kf3btD7duu,3
GjEnU7LM,52ii4a2WbHgGfohg,4
GjEnU7LM,53hFOM8HUaoCUVU3,5
GjEnU7LM,55tKxbpje6K2XB6o,3
GjEnU7LM,5FG4Iwu0pp78rKza,3
GjEnU7LM,5bHnvIFQ2AUMLbnE,5
GjEnU7LM,5cuJjBH54J7AnDwH,1
GjEnU7LM,5rDeoTp311MKPgu4,5
GjEnU7LM,683t4t4GVdgo8SI0,1
GjEnU7LM,7fRAgXBV0FsAlHlO,1
GjEnU7LM,81s7ABvXzw2JM9G2,4
GjEnU7LM,8DMYbSWuIWUnw371,2
GjEnU7LM,8O7mo21l4UdOlkEI,4
GjEnU7LM,9jlRq4ZO431uSXyO,4
GjEnU7LM,B4hWFclmfS1OP7KQ,2
GjEnU7LM,BSOSLiBSHTHZsm0U,3
GjEnU7LM,BuuD4wdLAkgO3LJS,2
GjEnU7LM,CIWCOHeIctucN5B3,5
GjEnU7LM,Cwdj2lZUe75p7oge,3
GjEnU7LM,DIwBUPS3IUz3C4Aq,4
GjEnU7LM,DjPiKm71G81jQWC0,1
GjEnU7LM,En4FMh8gR922RlIx,3
GjEnU7LM,EsNmrC0T3pzBIrHT,2
GjEnU7LM,F8ZYFFpPowJjmGNF,5
GjEnU7LM,GcgyQHLpN36dl9Tr,2
GjEnU7LM,Gm9lQH0rPKlImBfl,2
GjEnU7LM,H6OvCWzycBoWbZXs,2
GjEnU7LM,HGzQ1rjJKD0xAvka,5
GjEnU7LM,HZnlcDQB4HnYzIb3,3
GjEnU7LM,IBxnZPwPJtNkV21z,2
GjEnU7LM,Iajg2x3k1PQH9LQV,3
GjEnU7LM,J5zaw5zK3SDsHj7a,5
GjEnU7LM,JClE0G6e6Gf7ZJaI,3
GjEnU7LM,KbaIXZv6VmTgrKUX,1
GjEnU7LM,KjYiJSXZGumUpZ50,3
GjEnU7LM,KkyFDb4qkD3aWk7h,3
GjEnU7LM,KylbyTbn6mLJK9Si,3
GjEnU7LM,LEaJGUUCt7bmTg35,4
GjEnU7LM,LNAQEAAjFSOE76Ai,2
GjEnU7LM,Los7kPMDedCM4Dr6,5
GjEnU7LM,LqP0viq3NkN9CrDb,4
GjEnU7LM,Ly3wsQf4njxO0vsv,1
GjEnU7LM,MAetGS3VfMbTAat5,2
GjEnU7LM,MtKlwejEY5uU2XHQ,1
GjEnU7LM,N6qUrsutchyYqdFv,3
GjEnU7LM,NTXWNNLgexaL9wuO,3
GjEnU7LM,QXTNYaXzA5MIG3pC,5
GjEnU7LM,QmeNsBnMto1tPHur,2
GjEnU7LM,QnP7lSNY8pX62jQy,5
GjEnU7LM,RaxieW7liJDpcgj9,5
GjEnU7LM,ShvDJmHF8sJO8pQK,5
GjEnU7LM,TjS2EwpiZB4TyHcZ,4
GjEnU7LM,TsTJyRKcxAAQxUVJ,5
GjEnU7LM,Tw8CJaykJkKso2KZ,1
GjEnU7LM,UoTUduZNk28BqgT0,4
GjEnU7LM,VApMSPkI1EyGSVRO,2
GjEnU7LM,VlinbrMutYLXn9s2,4
GjEnU7LM,VmvdqTgUPkKF0Zdl,3
GjEnU7LM,WgKL7M8srYcO8y3E,5
GjEnU7LM,Wni6R8Xy7XQTQg3o,1
GjEnU7LM,Y9ZK37SsEFAp7STl,1
GjEnU7LM,YPnLzPHO53CuiDqk,4
GjEnU7LM,YjCGvhAGT6xUDVwV,1
GjEnU7LM,YzK6n3GF0TQjnUD0,3
GjEnU7LM,Z8aFmq7bG26mqOCt,2
GjEnU7LM,ZEjZ4j3tVNzFNRDH,5
GjEnU7LM,aUQLpWNfyJl5VeGS,5
GjEnU7LM,acjznWJeL0oMfC1M,1
GjEnU7LM,cP0KG6pE1NW7RNmT,2
GjEnU7LM,cRio8sgQy9aUleDR,1
GjEnU7LM,ckwof9hj34JGwP7w,3
GjEnU7LM,cnC2Lp8TGApIaBc7,5
GjEnU7LM,eeDvfLt2bnjZ5w5g,2
GjEnU7LM,elM4ILjtBDTsAEee,2
GjEnU7LM,fm2HtjbYSGdcZ20q,4
GjEnU7LM,hPFVKu7IqbLftYFd,2
GjEnU7LM,hYGjDjQwxeRQBDz4,3
GjEnU7LM,iWbLP4Q2rutTw4sy,1
GjEnU7LM,imUQPw7W1mYEdFwf,4
GjEnU7LM,iwmFTjBSIllJ6CAW,3
GjEnU7LM,jiPEvUsxm3cnfkZG,4
GjEnU7LM,kV1X1TeJnavuyXUt,5
GjEnU7LM,l0NoPs4e6bu1aeNu,4
GjEnU7LM,l0hYeuIPB1kBamhq,3
GjEnU7LM,n5PsweXYovwGAeX4,4
GjEnU7LM,nvN8uKcYEV5YGgiE,3
GjEnU7LM,oK5HLgxqWXC7n4QQ,2
GjEnU7LM,pF1Fif486YUHDgNg,2
GjEnU7LM,q7xyQa29bm3tkJy8,2
GjEnU7LM,qJVbvzZcgkAWCksG,2
GjEnU7LM,rG3j96hFurAzpWqI,1
GjEnU7LM,sfIrQZEBfNXiF14K,5
GjEnU7LM,st8n3kKWFMMFTTAr,2
