user,item,rating
LbUTzXXT,0RvVdVcSWzXJb6ME,5
LbUTzXXT,1PU68DAiOfYog1Zs,3
LbUTzXXT,27UiB3G256J1qiKk,4
LbUTzXXT,2EOuzH0cG8vKJnWm,4
LbUTzXXT,2MuADzavcbzz2LNz,2
LbUTzXXT,3UlwkGzrqKKDuh3X,2
LbUTzXXT,41ZKJShIcvWmZfee,5
LbUTzXXT,4916jcoIQ6YqJHi6,1
LbUTzXXT,5VPUhKWEUMlzYHJ4,2
LbUTzXXT,5XSrSdrXmP9aJoeD,4
LbUTzXXT,6oeCVzmk8K7zRq8N,3
LbUTzXXT,6sAu0jJ4GGzh354z,4
LbUTzXXT,8SCl4kmrK0XQRoGv,4
LbUTzXXT,9alJp0QIb32dH8Rv,5
LbUTzXXT,9c95jC3cHPLWKNzZ,4
LbUTzXXT,ANLUt6PwNcsHYoUj,1
LbUTzXXT,Boifc2qr6qZ3gI2b,4
LbUTzXXT,C6JYyvKT4otPu3XF,3
LbUTzXXT,Cdi3xJPtLsWXTz9A,1
LbUTzXXT,CnnPs4OgqFLgVtPl,5
LbUTzXXT,DLImItJgiztdp5fm,4
LbUTzXXT,EZ6Djn5bDC50P5gp,5
LbUTzXXT,EjQqFIxI5VcOshgd,3
LbUTzXXT,EpbYea8C1s9kyFTi,5
LbUTzXXT,EsNmrC0T3pzBIrHT,5
LbUTzXXT,FuqPTI5nboM1F0bX,1
LbUTzXXT,FzADiUJeFkfiyOyK,3
LbUTzXXT,GEvy5TN3pKbP4t5U,2
LbUTzXXT,GF2jifks0NcnquPW,2
LbUTzXXT,GcgyQHLpN36dl9Tr,1
LbUTzXXT,GoBc6eqOrOotY1nV,2
LbUTzXXT,HDDZpC9htcEX0DwH,3
LbUTzXXT,HeOjdePMNcoMvNx1,4
LbUTzXXT,HydzYcpEAyRZcJCX,5
LbUTzXXT,HzHVEMIHPIZc0Dno,2
LbUTzXXT,IrD9g4cEyCb6KibI,2
LbUTzXXT,JBLQmFQh4m3bVu41,3
LbUTzXXT,KkLP3o1oEeKdWWJe,3
LbUTzXXT,KkSTF1hVVJTmOYNF,3
LbUTzXXT,LCLKl48VoaReozhK,2
LbUTzXXT,LhK29llKWhuJoP8z,2
LbUTzXXT,N5cEYvoFSvYKZaKk,5
LbUTzXXT,Nzatx3dBpoleG9Q6,4
LbUTzXXT,ObApGqFy4x9vJipV,4
LbUTzXXT,OkxksteUpoDZvKCw,5
LbUTzXXT,PKhgwv5cSK4UK44G,1
LbUTzXXT,PykM5IPkARLmJlRU,2
LbUTzXXT,QRLpi3UO0LXKSwcq,3
LbUTzXXT,RjKay9Jh48FpJtDZ,5
LbUTzXXT,TN5UFakQN3O99MbS,1
LbUTzXXT,TX11Gi196Y3yKOMz,4
LbUTzXXT,UGzOAjYQVYHh8xMt,4
LbUTzXXT,UaJ50XHNXbCdm3Dk,1
LbUTzXXT,VBhS7YcjPUErypcf,1
LbUTzXXT,VL4DedaGGvdxI6Q2,5
LbUTzXXT,VfjgdUSeMrC9HyWZ,3
LbUTzXXT,Vg5VJWpNLW25ojQ3,2
LbUTzXXT,VkIoqrOcGlPmWtUZ,3
LbUTzXXT,Vuc1C5THm2sxmOal,1
LbUTzXXT,WIJ5o35JEcH7nKph,1
LbUTzXXT,WbnLK9W0XPqBSOvG,3
LbUTzXXT,XP0k6aLcj27LUejh,2
LbUTzXXT,YZDkpVqr6gm2KRte,4
LbUTzXXT,ZEjZ4j3tVNzFNRDH,1
LbUTzXXT,aoblyJL4biDGsBa2,3
LbUTzXXT,b6T8zvHJm0omX1uC,4
LbUTzXXT,bjLJ7l1Z5wL2FT8R,4
LbUTzXXT,cJ8tH6BVTuE4pkHm,2
LbUTzXXT,dGkDDJhiZEgZSP83,5
LbUTzXXT,de87coG0rdxYUVtu,5
LbUTzXXT,dksgTnMuSBoONW9O,3
LbUTzXXT,ecU0e4W9ADu3WuqB,1
LbUTzXXT,ejQlJL9PIejCZ1YT,2
LbUTzXXT,fdITthRinRXgVxgz,4
LbUTzXXT,fr7gYQCbLyGHtyCy,5
LbUTzXXT,h3VHmMM6XGVS7Fnq,3
LbUTzXXT,hmIMUzDW7KJkPANF,1
LbUTzXXT,iougnpSTct0Aq1Lj,1
LbUTzXXT,ipXwS9b9KYvwLpkb,1
LbUTzXXT,k2qaFaiX1ZwPRZMu,1
LbUTzXXT,kIwnWqs4C7LRikCU,5
LbUTzXXT,lPTA0XL0otnrtK0A,5
LbUTzXXT,lUCUyljbQbwG136j,4
LbUTzXXT,lWTx6HDr24uHQa6W,1
LbUTzXXT,lgRVGGfnWn02qUse,2
LbUTzXXT,lvrrZ0ZGakH4WY1m,4
LbUTzXXT,mOT1v2VX6RiObR9q,5
LbUTzXXT,mmPeKrdADiQCmpYr,4
LbUTzXXT,n2b5Az5t3GzfvroQ,2
LbUTzXXT,nnZIObuoy5ZXQdkI,3
LbUTzXXT,o6hwShjHiPDH5HWr,1
LbUTzXXT,o7pAoLwFUYJXyUkY,3
LbUTzXXT,pNUKSFbB0okcYy3f,2
LbUTzXXT,pmNArkxwJiBCuuAI,4
LbUTzXXT,qAITGsIKtAo5WYxB,1
LbUTzXXT,rF7BUoUlqvTi2PiT,3
LbUTzXXT,sB1nDUEuDK1tGdmf,5
LbUTzXXT,sGIMddw48AlGgwo9,4
LbUTzXXT,tScMy5ZLmBXb9iXt,4
LbUTzXXT,tdmSKNwkcdI6Exoc,4
LbUTzXXT,tjtCAzDZFRUpxasW,1
LbUTzXXT,uO8gXBGBsCJYyT3v,3
LbUTzXXT,uX9TxV9uDBKu16bm,4
LbUTzXXT,xQaQyeAg4ll7EFdC,2
LbUTzXXT,yG0CFoU0eBkqUDsR,3
LbUTzXXT,ymDWVgepmg3tt0QF,3
LbUTzXXT,zOR8XykGkdH8MLxX,2
LbUTzXXT,zt6npYShE5YnPZLt,4
