user,item,rating
QZSmnTWh,0VOni4sUYYxNHlqX,3
QZSmnTWh,0fPANMiJwWGRZop9,2
QZSmnTWh,12UDQJC6BQ6Vgf7S,1
QZSmnTWh,1Q9EfpHF3qXbP6QT,5
QZSmnTWh,1mZAQgMylaoot0TT,2
QZSmnTWh,2Y3nC28aqeKwXpYx,5
QZSmnTWh,3RWRHrHGmSo0TzzF,3
QZSmnTWh,3v7e8cdPRy1Nu5jP,4
QZSmnTWh,41ZKJShIcvWmZfee,3
QZSmnTWh,41i1nAdbFhkn0m0O,4
QZSmnTWh,4916jcoIQ6YqJHi6,2
QZSmnTWh,6X9p87EtBuodfrkG,2
QZSmnTWh,8v2Yw9kIVqyQ0wy9,4
QZSmnTWh,8vhi92PCbPa73YAU,5
QZSmnTWh,APIlmb6SvQvNUt83,4
QZSmnTWh,AcElivuiuGHheuK0,5
QZSmnTWh,BDfOI33ty3ZGRbqV,3
QZSmnTWh,Br3IkHIgYtDMoeZd,5
QZSmnTWh,C9b6H4QyHOuHqCuA,2
QZSmnTWh,DEP5NZFIPKaVwfbh,2
QZSmnTWh,DbpWhQcFKekM0j2l,5
QZSmnTWh,DhKCbZYHlqM2T895,5
QZSmnTWh,F0yFBj7ccvcytXJI,5
QZSmnTWh,HZDcNMBLUI1jd4wN,3
QZSmnTWh,HeOjdePMNcoMvNx1,2
QZSmnTWh,HiLXYf3TmvJY4GQc,1
QZSmnTWh,I4fqCGV91AYxEH6l,5
QZSmnTWh,I7eoIC5qBCiirXEe,5
QZSmnTWh,IClnrbDw4bTFh6Jv,4
QZSmnTWh,J5KKzK8wVAuG1o6a,2
QZSmnTWh,JS59CCKxxOPZjx8H,1
QZSmnTWh,JpwnuvEtNdWRt5T7,2
QZSmnTWh,KZbC6AnR5Lfy95y1,5
QZSmnTWh,LNAQEAAjFSOE76Ai,2
QZSmnTWh,MQpgF21bmp7UKODf,2
QZSmnTWh,MgvHz7kVsJlJWNmG,2
QZSmnTWh,N9ee9kFtZ40Xz10C,1
QZSmnTWh,Ncy35W2lVY6u41Ap,3
QZSmnTWh,Ng1aHlmscdMq4O7r,2
QZSmnTWh,Obf5i3NCScaXeU9u,4
QZSmnTWh,OfyEEfvRT1wE11ng,5
QZSmnTWh,PiKd9lEh0hIrK1f7,2
QZSmnTWh,R8a46oYlyKIT5ePa,5
QZSmnTWh,RIfkcNrmpw4HtRRA,3
QZSmnTWh,RabzWIT1C9iSUd4c,5
QZSmnTWh,RboxniOZ90Kf2u3W,5
QZSmnTWh,RdnH2nFlSX9Maxhy,3
QZSmnTWh,S3UscvzowuLlSnb9,5
QZSmnTWh,ShvDJmHF8sJO8pQK,4
QZSmnTWh,Tw8CJaykJkKso2KZ,2
QZSmnTWh,UKExFSv6MldY2HUj,4
QZSmnTWh,UhIenjo8isevCKvA,5
QZSmnTWh,Uy1DXLHQd3iSfS4c,3
QZSmnTWh,Vj689I2ztgrsbvVx,4
QZSmnTWh,VlA1rFDAPJEI5oJm,2
QZSmnTWh,W2jiU3C2LtTwmpX5,4
QZSmnTWh,WSi7s4QxockpRMdX,4
QZSmnTWh,XEau1iiGL1CBK47H,1
QZSmnTWh,XogUptzkB5AHD2IB,5
QZSmnTWh,XyMnX4VA0tvF39yB,5
QZSmnTWh,YT9ttxyMOrV6HPje,1
QZSmnTWh,aRKGPHSHWoQxPL2w,4
QZSmnTWh,b7v8NbTbBpDZ2zTe,2
QZSmnTWh,bAVSxYLmILJbq8QY,5
QZSmnTWh,bbwJLqOLIv9BFiEI,4
QZSmnTWh,bz0HZEvrW8JvdJp4,2
QZSmnTWh,d5mi7tVnmIYnZuIs,3
QZSmnTWh,dcjizDdPg23CyevU,2
QZSmnTWh,ddah8qpVeYPI3vmy,5
QZSmnTWh,fG7FL1Zs68Km4O6U,2
QZSmnTWh,g3ERztw8ZG16U4dF,2
QZSmnTWh,h2FNaWV2k2UdaIcm,4
QZSmnTWh,h3VHmMM6XGVS7Fnq,2
QZSmnTWh,hJCIFmiOna1fl3P8,3
QZSmnTWh,hWphlSJTLHd62bCJ,2
QZSmnTWh,hmIMUzDW7KJkPANF,1
QZSmnTWh,hxXjDoN0IcWeNkM3,3
QZSmnTWh,i2afLTVe6aVRqa9X,4
QZSmnTWh,i8NvG54XCO59rcb6,4
QZSmnTWh,j9wpbAFFEuxsqp3O,3
QZSmnTWh,jmErEHO7UyZRfu8J,2
QZSmnTWh,kA13lwpsIEVHyt0m,4
QZSmnTWh,kVoYJOdz1MWccDa3,1
QZSmnTWh,kjbJS0Da9NMRRQC6,2
QZSmnTWh,kz0CMHmEVRaUq2EV,2
QZSmnTWh,lGDkBFzTbr7NNN3n,3
QZSmnTWh,nO1uvTVm4pjtgHxQ,2
QZSmnTWh,ncwqrpozlPzDRpYn,4
QZSmnTWh,o7lgjIS0ECNTeJO9,5
QZSmnTWh,p0Vv7gBkKc7sS6SF,5
QZSmnTWh,pNUKSFbB0okcYy3f,1
QZSmnTWh,q7M60zJ3feQViHsp,4
QZSmnTWh,qwUzmAYNLIhOMflQ,3
QZSmnTWh,sMrgrFelhlPYE7oq,3
QZSmnTWh,tw7yJRG0uBbXHvNq,5
QZSmnTWh,txeZ9Zp1GeSJwWEW,3
QZSmnTWh,vAH9p8ntKBiddAt7,3
QZSmnTWh,vrCSjIpEjMLnyLdf,2
QZSmnTWh,vwacFlzbbWekKATO,4
QZSmnTWh,w0InfBzkL1ZRxh0r,3
QZSmnTWh,wPS2ka8bK20nl1Yb,4
QZSmnTWh,wwHuG5rt0KxGWgg5,2
QZSmnTWh,y5kreBVQHDNDkopG,2
QZSmnTWh,yO8XGg7a9UHbqatL,3
QZSmnTWh,yQpAuVaqcdXxb9IN,1
QZSmnTWh,yoDrBk64L0dtwEul,3
QZSmnTWh,zxNShskTD0eMfxKu,4
