user,item,rating
wuBOSUpo,0NlDdAACVeC1Efgi,2
wuBOSUpo,1rXIAyjoPibxzIOK,5
wuBOSUpo,2BCoxWutXheDqGRX,3
wuBOSUpo,2s28qMo2RtY7k1MA,3
wuBOSUpo,3HdLSUT1L2plIOtg,2
wuBOSUpo,3HvfvePcZG4sS35b,2
wuBOSUpo,3RWRHrHGmSo0TzzF,2
wuBOSUpo,3k7Wf4yv0RV6vi4K,3
wuBOSUpo,4Ll1xmk3BAjuAVAk,3
wuBOSUpo,55tKxbpje6K2XB6o,5
wuBOSUpo,5VYsLR9X3r4cGxHp,1
wuBOSUpo,5vChnp2SNh8dx7kU,1
wuBOSUpo,5wfuSvFYUZl7u06R,3
wuBOSUpo,6dXLifXK5LrvtdV1,4
wuBOSUpo,6ee9eav5taMmijJk,3
wuBOSUpo,7pZD29PGvcadslIL,1
wuBOSUpo,8QuZmIUPqUAvpa8r,3
wuBOSUpo,9mVB6vlJvNK3YXyu,5
wuBOSUpo,An7If6q94XAki6RD,1
wuBOSUpo,BQCrg2Ug50yUskZd,3
wuBOSUpo,BSsuIqtckjoPrKoU,5
wuBOSUpo,BrZRaISD14PqQAfY,3
wuBOSUpo,Cdi3xJPtLsWXTz9A,4
wuBOSUpo,CgMFJbR7u3boQzHW,4
wuBOSUpo,CoWy7e49nhUP2xWV,5
wuBOSUpo,D9IuL48Jz8helnXF,4
wuBOSUpo,DHUhgNKRMWgdpqF8,1
wuBOSUpo,DLImItJgiztdp5fm,3
wuBOSUpo,DuN6IWoplZ2UHzuv,1
wuBOSUpo,E6o1edesXpT5C0QO,3
wuBOSUpo,EqUztQmCpWuCTj4o,1
wuBOSUpo,FpgBDk5biVVbVLkM,5
wuBOSUpo,FwqhLTHT44QDH2xz,3
wuBOSUpo,GEvy5TN3pKbP4t5U,2
wuBOSUpo,GVO0QOGS3B9r8cg2,5
wuBOSUpo,ISRzM345rbL3UmZh,1
wuBOSUpo,MHNOfFcFLlNMBqzx,5
wuBOSUpo,MTf0LntduRjl6qCt,2
wuBOSUpo,NXwZLF4v07MkM1tX,3
