user,item,rating
p1otT1Kx,1Q9EfpHF3qXbP6QT,3
p1otT1Kx,1klR5fOJprhbK6JJ,1
p1otT1Kx,1xUn8lmYycvYN4DY,1
p1otT1Kx,5Fmi22MgzsAPvf2z,3
p1otT1Kx,6ANH3aOTpBdMNf4Z,1
p1otT1Kx,6MsUdNDIrBdQXrh3,5
p1otT1Kx,6bvosF9URUFrrTOF,5
p1otT1Kx,8O7mo21l4UdOlkEI,3
p1otT1Kx,A5or6vLdJlsaIfk6,5
p1otT1Kx,An7If6q94XAki6RD,2
p1otT1Kx,BGY4L0PZpf7aQNeK,5
p1otT1Kx,BJDglKpX3wGpW7RY,5
p1otT1Kx,C2VhsA2eTFAHwzyC,4
p1otT1Kx,CSDZYnJWg2lyHKLM,5
p1otT1Kx,CoWy7e49nhUP2xWV,3
p1otT1Kx,EH8pKi46VKOgNN92,5
p1otT1Kx,EpTLXzLS9iSD6EAz,2
p1otT1Kx,EsNmrC0T3pzBIrHT,4
p1otT1Kx,Fd4E7zTeWKSHUSGf,2
p1otT1Kx,GT91Jcl7MwPEWQHE,2
p1otT1Kx,HY0TRP81KWi3P5wY,1
p1otT1Kx,Ic2u3941S5sAXLxv,5
p1otT1Kx,JS59CCKxxOPZjx8H,4
p1otT1Kx,JwifKXrBL0MzzTVE,1
p1otT1Kx,JwpK2hpJonZYCb19,3
p1otT1Kx,KQcxioncFdpSLIxa,5
p1otT1Kx,KZbC6AnR5Lfy95y1,3
p1otT1Kx,LPZTx5E0p7JNxnkH,3
p1otT1Kx,Lxo28df37Qcy3lSI,1
p1otT1Kx,MQpXsIMHnVJgtoUE,3
p1otT1Kx,MpMnhxL3BaL7xHPo,2
p1otT1Kx,MuFcCdGdXz2z6ehz,5
p1otT1Kx,Na5qMzTiEpnG30Dw,3
p1otT1Kx,NtkjIOkNpisy1h9w,4
p1otT1Kx,ObApGqFy4x9vJipV,5
p1otT1Kx,PoWmmitiO4AWwFmH,5
p1otT1Kx,PvmfG4AQvJWylZ8H,3
p1otT1Kx,Rrx10jvBkf6UhJjB,2
p1otT1Kx,SKB6I6MKiAQRW6mj,4
p1otT1Kx,SXAvzXYhmWyOzn0p,5
p1otT1Kx,TCusydXONdCS0d0E,4
p1otT1Kx,UvejeWkan1vZiRUz,4
p1otT1Kx,Yg7YJfiybFHndiad,3
p1otT1Kx,YzK6n3GF0TQjnUD0,4
p1otT1Kx,ZOG1orxUksem4YcS,3
p1otT1Kx,ZToHFOJ7kqSprv2u,2
p1otT1Kx,aEzeufPVFCaRfSN8,2
p1otT1Kx,aJUr2MnhPRB5xQnR,2
p1otT1Kx,bLsIJbjYLQfgOfqa,4
p1otT1Kx,boybnc3L50Far2uH,3
p1otT1Kx,cU6X6xhBdWSgW9VI,1
p1otT1Kx,dCBQ9j2Y3K8Wk2Ah,4
p1otT1Kx,dDsldJ1qUfaxFFZA,3
p1otT1Kx,dxN5hzhRn7VKqkqu,5
p1otT1Kx,eS3yzZYKEziqb8Op,2
p1otT1Kx,ewUHDI7HGmPogCHJ,5
p1otT1Kx,fEm1hLZUtLrN3BsW,5
p1otT1Kx,fVNri05vQ6Tguca4,1
p1otT1Kx,feRkkwV7x1qPMC6q,2
p1otT1Kx,gO42lt3fvEoNPK4k,1
p1otT1Kx,h2FNaWV2k2UdaIcm,4
p1otT1Kx,hSld3beMSYUJxCWH,3
p1otT1Kx,iOejOulxIg0Ukxtp,4
p1otT1Kx,kgGldR5Wx8CCcLUS,4
p1otT1Kx,lGDkBFzTbr7NNN3n,1
p1otT1Kx,lW9j2SyrIRcYb2uW,2
p1otT1Kx,lw1dL3G2PTrAAoJK,2
p1otT1Kx,m5mfVVwVljhtA0ac,3
p1otT1Kx,mAP413RnKcYGB1NI,3
p1otT1Kx,nTai9nw8sSfiyfOD,2
p1otT1Kx,o6hwShjHiPDH5HWr,5
p1otT1Kx,oBTshquCIAwsUOub,1
p1otT1Kx,ovgP7MHlcKhB705u,4
p1otT1Kx,p0Vv7gBkKc7sS6SF,1
p1otT1Kx,pAdPoyWWJyvjywiV,1
p1otT1Kx,pArMy90sntfONFyX,1
p1otT1Kx,qBfOByhg9UmQbZTL,2
p1otT1Kx,qBjVRPoxfitt4xNE,1
p1otT1Kx,qnUMDIgpCmxHkIN2,3
p1otT1Kx,rmjsCwXnOxLUkpvF,4
p1otT1Kx,tdmSKNwkcdI6Exoc,2
p1otT1Kx,tjtCAzDZFRUpxasW,4
p1otT1Kx,u62puOV2QAfXpHEa,3
p1otT1Kx,vC3yPwwDJ5hlwFMC,2
p1otT1Kx,w9tjQRYchQXdMHfx,4
p1otT1Kx,wuLDyQr4DF6eSWtQ,5
p1otT1Kx,xIsWbeCZvl7lzyo6,2
p1otT1Kx,yB7zdbBTcFEk00RQ,5
p1otT1Kx,yNXqHlTAEzk6t4Z3,4
p1otT1Kx,ykBGM3UcRgF8whc5,4
p1otT1Kx,zhmBzql3qZmzqb0n,2
