user,item,rating
WsJ3NTIz,0kG80toKp2msfAut,2
WsJ3NTIz,1RcU5LuNtp07ejr2,1
WsJ3NTIz,22OiLzqkxeS31xvn,5
WsJ3NTIz,2yVaGfxifFo5dapk,2
WsJ3NTIz,3YpcsrbjZVgtEsVc,1
WsJ3NTIz,3eNdLPKfiQkLQqaA,4
WsJ3NTIz,3k7Wf4yv0RV6vi4K,2
WsJ3NTIz,3mR8Pi5L8GPwtwX0,1
WsJ3NTIz,4ykCTW2h8ILeOKPm,2
WsJ3NTIz,4zW0YjUCv8LxjIOY,5
WsJ3NTIz,5CPrwZX49kH6wNql,5
WsJ3NTIz,5Fmi22MgzsAPvf2z,1
WsJ3NTIz,6B8AikWqyWVNH0I0,2
WsJ3NTIz,6bvosF9URUFrrTOF,5
WsJ3NTIz,7cm2yvl7msE6UNuS,1
WsJ3NTIz,8O7mo21l4UdOlkEI,4
WsJ3NTIz,8SdB6voVlZePxTB6,4
WsJ3NTIz,8UEcHLVp6PuhDdUT,4
WsJ3NTIz,8h9SvtDVZxvJPtMN,5
WsJ3NTIz,95EBjF9xyDulByU1,1
WsJ3NTIz,9v7f5sj4uBZlewDo,2
WsJ3NTIz,AKwjtIHurJqCMqad,5
WsJ3NTIz,B59m2iG8Hkf2LqgP,5
WsJ3NTIz,Br3IkHIgYtDMoeZd,2
WsJ3NTIz,Cd3oFoHCBI6igPln,5
WsJ3NTIz,DGBp2Mtwp8Z2affH,1
WsJ3NTIz,DbM6msZK7D5LJ25j,5
WsJ3NTIz,E85iyQNGSKz0GnAg,4
WsJ3NTIz,EAkREOaI2aj27S42,5
WsJ3NTIz,EMDckEkjt1frVHsA,3
WsJ3NTIz,EQn8VJjsDGmuJrnP,1
WsJ3NTIz,EpTLXzLS9iSD6EAz,4
WsJ3NTIz,EqUztQmCpWuCTj4o,4
WsJ3NTIz,GEvy5TN3pKbP4t5U,5
WsJ3NTIz,GHdgvQzp8Rto9A4J,2
WsJ3NTIz,HydzYcpEAyRZcJCX,3
WsJ3NTIz,IWh8AVRoWTyGGeFw,3
WsJ3NTIz,J1CL0AHYmkn61xsD,3
WsJ3NTIz,JBw0wI6ebRzPHcgZ,4
