user,item,rating
BYffZq87,00632Dm0mzMGQoD0,5
BYffZq87,00m3WVRw0AmKu8Eu,5
BYffZq87,0TUVnxT8mZi0me73,4
BYffZq87,0cIeo4hY51q7FsSH,4
BYffZq87,0czl9ZEa2VRgID6u,2
BYffZq87,0xMrQekasq6qJdHZ,5
BYffZq87,2V703JzVkZVPYW85,3
BYffZq87,2b8XJpWAiVkFGaF7,2
BYffZq87,3FmIqi5FARcNMezR,1
BYffZq87,3RWRHrHGmSo0TzzF,5
BYffZq87,4PxPbkADSqi84QJ3,4
BYffZq87,4qBxTihK3xvYQS6r,3
BYffZq87,58V7ddo3XqAXYac1,4
BYffZq87,5jGWMLpLKUazuSml,1
BYffZq87,5zJh9TmOnlaM5UmJ,1
BYffZq87,6K8k5sgdVevlqsCo,1
BYffZq87,6mk9E32fAGpsYLLF,5
BYffZq87,7uonzS02OhL70VqJ,5
BYffZq87,8QuZmIUPqUAvpa8r,4
BYffZq87,8m2tSUV1dTvv8cc5,3
BYffZq87,9OHcMRdh7eUdUtqL,2
BYffZq87,9eBARJg3SrSZzwGi,5
BYffZq87,Ajac9fbTuuQfW0mf,5
BYffZq87,B4hWFclmfS1OP7KQ,2
BYffZq87,CgMFJbR7u3boQzHW,5
BYffZq87,DJhOaguHwONef4LH,1
BYffZq87,FB2gSQuSTUKDAWOm,5
BYffZq87,GEDWGzR5cdb9Kr6S,1
BYffZq87,GF2jifks0NcnquPW,5
BYffZq87,IA0hJ6p8W2rn971m,5
BYffZq87,ISpS8bpaIM28JB0M,5
BYffZq87,IyjJMLOxmlBKpTTC,1
BYffZq87,Jo1V2KIjDpAjHT6M,1
BYffZq87,KPwsvrzp8b5OUbSD,4
BYffZq87,LH9uH7n4xkVrNvmN,2
BYffZq87,Lxo28df37Qcy3lSI,3
BYffZq87,M4o2Seh2jntOV7Zi,4
BYffZq87,MvxxUOMx0OT7jkWP,2
BYffZq87,NmJG1q6SevdC7mYo,4
BYffZq87,Ognwvl1aY39foJe9,1
BYffZq87,PoWmmitiO4AWwFmH,2
BYffZq87,Q4vRPSVe6cUW5LPM,1
BYffZq87,R4Oe6aeHyNT3QIYI,1
BYffZq87,R8a46oYlyKIT5ePa,5
BYffZq87,RqpUx3WHo8eRCvAr,3
BYffZq87,SimheDdVNgGdiwQL,5
BYffZq87,TJqsbFjDPBbOiW5t,2
BYffZq87,TN5UFakQN3O99MbS,2
BYffZq87,ULfaOho7fRQ4C79r,3
BYffZq87,UZ2JfiioTASm1Rea,5
BYffZq87,XFgoLSNvmLCtkiQ5,5
BYffZq87,Y36fXGeY3T8T7yuk,1
BYffZq87,ZEjZ4j3tVNzFNRDH,2
BYffZq87,bjLJ7l1Z5wL2FT8R,2
BYffZq87,bz0HZEvrW8JvdJp4,2
BYffZq87,cRio8sgQy9aUleDR,5
BYffZq87,de87coG0rdxYUVtu,3
BYffZq87,eDNSdkWx99TolFpt,5
BYffZq87,eVOJ8Kwz8Rt4YvmH,1
BYffZq87,efwbqyzCJ2bnh1zH,1
BYffZq87,fG7FL1Zs68Km4O6U,3
BYffZq87,fGxKiJz4W7KoJ21R,4
BYffZq87,h9AS2ew5ti0HdG0f,1
BYffZq87,hfbI6KJ7CjMKcqdZ,1
BYffZq87,hgbw6YFEuCtFgvXK,4
BYffZq87,jmErEHO7UyZRfu8J,1
BYffZq87,lPTA0XL0otnrtK0A,5
BYffZq87,lSmntgKGhvE2NCzX,1
BYffZq87,lWTx6HDr24uHQa6W,3
BYffZq87,liIRB4nHqY8WCbsY,2
BYffZq87,lvrrZ0ZGakH4WY1m,4
BYffZq87,mUv3rRXgdtcTULKa,5
BYffZq87,muQa0FoA1m0X8o6h,2
BYffZq87,njOUgugG2ICmpxQY,5
BYffZq87,njSz3CsKJLDgjmot,2
BYffZq87,p9Ho1rXku6oWqUUw,3
BYffZq87,pCtyZDlgQwKFfQpU,5
BYffZq87,pPloqUgGAs8dYBi6,3
BYffZq87,pbmZ9ll0YRzOLYOI,2
BYffZq87,qAITGsIKtAo5WYxB,5
BYffZq87,snGkQBS91oW8J8aK,5
BYffZq87,tLC4C6mlhT0dL07C,4
BYffZq87,tbpyVnc3xo0nCvhg,5
BYffZq87,vxs33hsgKQBDhnNy,2
BYffZq87,wpghbCtPr1Av6QIx,5
BYffZq87,xmt2nBjSpA8j6Za3,3
BYffZq87,yBHwnmeXqdmA15Yd,1
BYffZq87,zEhrhmNOsTS7TEuf,4
BYffZq87,zHBB8HvBaSiQcPsa,2
