user,item,rating
QDGbHtTl,2xXFEFHstUIZGqRJ,3
QDGbHtTl,3RWRHrHGmSo0TzzF,1
QDGbHtTl,3a0btNsLd9YxY6rt,1
QDGbHtTl,3v7e8cdPRy1Nu5jP,2
QDGbHtTl,5ARdMBRA5cQWlCQZ,4
QDGbHtTl,5mxqTh18jmrwCjkT,5
QDGbHtTl,7T78lr3KG8xipMqE,3
QDGbHtTl,7fRAgXBV0FsAlHlO,1
QDGbHtTl,8UEcHLVp6PuhDdUT,1
QDGbHtTl,8v2Yw9kIVqyQ0wy9,2
QDGbHtTl,9RLGJBGRez1kPx5I,2
QDGbHtTl,9alJp0QIb32dH8Rv,1
QDGbHtTl,9m2WtkankraOi87D,1
QDGbHtTl,9uecWP5KlLCPSc4U,4
QDGbHtTl,AdoR8DN2g4f1Ll4S,4
QDGbHtTl,BAezlJBZn6xMkHaj,1
QDGbHtTl,BJDglKpX3wGpW7RY,1
QDGbHtTl,BrZRaISD14PqQAfY,2
QDGbHtTl,CSDZYnJWg2lyHKLM,3
QDGbHtTl,Cd3oFoHCBI6igPln,2
QDGbHtTl,CpIVlhAMEbeef27l,3
QDGbHtTl,DGsBS6Lsw4m4RzM9,4
QDGbHtTl,DkXuJvdkFTYWto5L,3
QDGbHtTl,EgtveATqtcCa4GJP,1
QDGbHtTl,FB2gSQuSTUKDAWOm,1
QDGbHtTl,FgTp7XSJjzw5EdhH,4
QDGbHtTl,FgTr5MMWdiAwhXJi,4
QDGbHtTl,HnbdmbcvP2Gr7LWo,2
QDGbHtTl,HrVgkCIXGeb1A0dQ,1
QDGbHtTl,I2McHLPh8RWiRUx3,1
QDGbHtTl,IAk3ZMS9izVNwNy6,3
QDGbHtTl,J5b1B9YfK6tBw75Y,5
QDGbHtTl,JBLQmFQh4m3bVu41,4
QDGbHtTl,KkSTF1hVVJTmOYNF,4
QDGbHtTl,NVXn4Hgz7qnrczeb,1
QDGbHtTl,NXOBoXtbDyOc8JZ7,3
QDGbHtTl,NgJW0tmrKfvrvYaq,5
QDGbHtTl,OpJ3jrmMYbjycG1z,2
QDGbHtTl,PFnapcDGchhmTuR0,2
QDGbHtTl,PyujxrNUuDNkKh6m,4
QDGbHtTl,Q6OJ4NZiHiM9c157,2
QDGbHtTl,RIqs4H3pnL9x6Nz2,5
QDGbHtTl,RboxniOZ90Kf2u3W,1
QDGbHtTl,RdHWZgZMGGluNhNd,1
QDGbHtTl,Rwwo9fBceKWzS8dV,1
QDGbHtTl,S3UscvzowuLlSnb9,2
QDGbHtTl,SGPjap7SdR5MJrRq,4
QDGbHtTl,Sng9OYRAf0Qg0LQi,3
QDGbHtTl,SyNFLOF3wVNH7fR6,2
QDGbHtTl,TnMpBM4eNmqAlGlc,2
QDGbHtTl,UCsXN2yamombJfQb,2
QDGbHtTl,UZSC2MRA5XgVgaF6,3
QDGbHtTl,V7mkondW8Ca47WB2,5
QDGbHtTl,WrdiPmkdlxdTeLov,1
QDGbHtTl,X1FyEShVfWYAPf6k,5
QDGbHtTl,YHBJD0jvRuU04sBf,1
QDGbHtTl,ZEjZ4j3tVNzFNRDH,3
QDGbHtTl,ZGitvnBBUZFtpGOY,2
QDGbHtTl,aixxRW3cVyCiwPCl,4
QDGbHtTl,bAVSxYLmILJbq8QY,1
QDGbHtTl,bNnalzoZtLOGnxj8,4
QDGbHtTl,c1y6Z5HXm3TegNkB,4
QDGbHtTl,cfwgFEaWvfvmKoOE,1
QDGbHtTl,cgCTUffEh3f21TGK,5
QDGbHtTl,dDsldJ1qUfaxFFZA,2
QDGbHtTl,dGkDDJhiZEgZSP83,5
QDGbHtTl,dcZ8cLFjmEmyaHTN,3
QDGbHtTl,djfLlYWZGfEm8P6g,1
QDGbHtTl,fGxKiJz4W7KoJ21R,4
QDGbHtTl,gMLN8Y6MLQBwVLgi,1
QDGbHtTl,hWphlSJTLHd62bCJ,3
QDGbHtTl,hgbw6YFEuCtFgvXK,2
QDGbHtTl,iHl3UNzDKX1L55OF,2
QDGbHtTl,iyP6C3Duyt4tGER0,4
QDGbHtTl,jiPEvUsxm3cnfkZG,4
QDGbHtTl,kVZBIWet79yAZxHr,4
QDGbHtTl,keCWF4f7yCW6c2F1,1
QDGbHtTl,kjbJS0Da9NMRRQC6,1
QDGbHtTl,l69psIQGECexwRMG,3
QDGbHtTl,lTU1V07yU6uNocQZ,2
QDGbHtTl,mZr6raLO4z8GxXM8,1
QDGbHtTl,o5D445pGWetmwqai,4
QDGbHtTl,pCBrwKkLYSigi43W,1
QDGbHtTl,pHa5Hj583E2FSu4q,5
QDGbHtTl,qBjVRPoxfitt4xNE,4
QDGbHtTl,ql1KA2D7GcUsKNWd,1
QDGbHtTl,rxPk2un7aDIZFqpN,5
QDGbHtTl,srITXSMHklsQwo2f,2
QDGbHtTl,sxpL5GA4tP2XUuzo,5
QDGbHtTl,tG1OmPUcAPzxbd5S,2
QDGbHtTl,tdfnPuBA3A6BgQZ6,1
QDGbHtTl,tw7yJRG0uBbXHvNq,4
QDGbHtTl,uNp5n9ziPoSjwab6,1
QDGbHtTl,uXjCOKMvr1gPaxTg,5
QDGbHtTl,wytAKIkSq1eu1CG1,3
QDGbHtTl,xIsWbeCZvl7lzyo6,5
QDGbHtTl,y8FZpD8GKmRSq2RE,5
QDGbHtTl,zGw83mtw14WwT6IV,5
