user,item,rating
pJ1TtG7A,0UBk5kTrMdSOYNWh,3
pJ1TtG7A,1YShgbRMm59drHw5,1
pJ1TtG7A,2NqIBXSAK82Qj8A8,5
pJ1TtG7A,2T0emU5lTeqVcxWW,1
pJ1TtG7A,2wchZjd8rMM859nb,2
pJ1TtG7A,3H09EnDDFksTHQbC,3
pJ1TtG7A,3HdLSUT1L2plIOtg,2
pJ1TtG7A,68fARwIIEpqvbA4D,2
pJ1TtG7A,69uXGUvaM9nbRErr,2
pJ1TtG7A,6pEYOQdoH9QKgYB2,4
pJ1TtG7A,7u83chqGb5up73n8,2
pJ1TtG7A,AItpESMse915qaYb,4
pJ1TtG7A,BIORbTX9VQuDIMn3,5
pJ1TtG7A,Bv5heiWHuZua5Rz5,3
pJ1TtG7A,C6JYyvKT4otPu3XF,5
pJ1TtG7A,DHUhgNKRMWgdpqF8,4
pJ1TtG7A,DJhOaguHwONef4LH,3
pJ1TtG7A,DQGBw0bg4SXtClag,2
pJ1TtG7A,DtfRPEKJ8uV814Od,4
pJ1TtG7A,EQn8VJjsDGmuJrnP,1
pJ1TtG7A,HOQM86CICfJRaEOM,1
pJ1TtG7A,Hxf5q1bQBraQg4Nk,5
pJ1TtG7A,IClnrbDw4bTFh6Jv,2
pJ1TtG7A,IhFvFos1K5cFafve,1
pJ1TtG7A,KjYiJSXZGumUpZ50,3
pJ1TtG7A,LhK29llKWhuJoP8z,3
pJ1TtG7A,MpMnhxL3BaL7xHPo,1
pJ1TtG7A,MuFcCdGdXz2z6ehz,3
pJ1TtG7A,NVXn4Hgz7qnrczeb,5
pJ1TtG7A,Nzatx3dBpoleG9Q6,2
pJ1TtG7A,OSBHBR1Zfjwa3Ru1,5
pJ1TtG7A,OsCqQjEBLMGTXxA9,2
pJ1TtG7A,Oz4ilu1WyPQOnGsb,4
pJ1TtG7A,PIjp9uS3brku67Y6,2
pJ1TtG7A,Q3AmezjGNldS2z98,5
pJ1TtG7A,Q6OJ4NZiHiM9c157,3
pJ1TtG7A,RLyjqveXMkmPyUZR,2
pJ1TtG7A,RM6rnFxRbzd3PGnf,4
pJ1TtG7A,RRdDTzBvME6a3hsj,2
pJ1TtG7A,SBNTfG8AfNeDW6ZP,5
pJ1TtG7A,Syx5zDUAlxIRU5CP,2
pJ1TtG7A,T2q38omeofW0laJx,3
pJ1TtG7A,TEpDMOanlpbSL0Ck,4
pJ1TtG7A,TTWi6DFAVU0GrBtt,5
pJ1TtG7A,TWxmQgsrzZxfDYFk,5
pJ1TtG7A,TWzQzjFCRYJBiGfY,2
pJ1TtG7A,TZlRy1068Ce0Mktc,4
pJ1TtG7A,Ty2m1i3lO39vm5vD,4
pJ1TtG7A,UGzOAjYQVYHh8xMt,5
pJ1TtG7A,ULfaOho7fRQ4C79r,3
pJ1TtG7A,Wf2mx1jTosaGSwmN,1
pJ1TtG7A,X6KP0mJ4PN98YaeG,4
pJ1TtG7A,Xxmq28vZQmltmOD7,1
pJ1TtG7A,YgB6obzTez9szHTo,2
pJ1TtG7A,Z5QE95CRh6C5vpCo,5
pJ1TtG7A,ZGThxk4PWnL19vtZ,4
pJ1TtG7A,bjnpltxrAFnMpmo3,4
pJ1TtG7A,buc78V5g87WGHuuu,5
pJ1TtG7A,d4SaVkHRbQTTTJOk,3
pJ1TtG7A,dCBQ9j2Y3K8Wk2Ah,5
pJ1TtG7A,dksgTnMuSBoONW9O,3
pJ1TtG7A,dtrJFHbIIqlcX6iK,4
pJ1TtG7A,edVi7sq7MzGB0w4K,3
pJ1TtG7A,ejQlJL9PIejCZ1YT,2
pJ1TtG7A,ezs5dDMM7Dh6dgr3,4
pJ1TtG7A,fiaLHDgTCe7BHtmG,3
pJ1TtG7A,gcKNt6qrEAvSdSpR,4
pJ1TtG7A,gziCUvN60wG4owRy,2
pJ1TtG7A,h31URyRJYGdtCYEF,5
pJ1TtG7A,hT5Do28Hb4fGOWNV,4
pJ1TtG7A,hWphlSJTLHd62bCJ,3
pJ1TtG7A,iBAcThzbPSsjjmCp,4
pJ1TtG7A,ikIbrD1cMcBnz9bX,4
pJ1TtG7A,kPGuVcxCwoxOgpVo,1
pJ1TtG7A,kV24Tomalevd3LKx,3
pJ1TtG7A,l2IlQXdd6kL3WZn5,4
pJ1TtG7A,m09WILykiDnbveP8,5
pJ1TtG7A,marDwBg9tUynEoH1,3
pJ1TtG7A,mh4nsad31bZEjY9U,2
pJ1TtG7A,mnjF9Rozf5qGWH21,2
pJ1TtG7A,nz3pgEQK4ACFV6UV,3
pJ1TtG7A,obaLpPrgBPTz6ge4,5
pJ1TtG7A,ouUYxDbrVr91J5k1,3
pJ1TtG7A,p9Qgir3dXYy7kE2E,3
pJ1TtG7A,qHMZ5IQbbwg2kpeO,4
pJ1TtG7A,qWf8Lx2EKpmfVqmI,4
pJ1TtG7A,ra0FCucep6Y846gw,1
pJ1TtG7A,st8n3kKWFMMFTTAr,1
pJ1TtG7A,t9SG6Icn47uCVQkP,4
pJ1TtG7A,tmMtubirDgegtK5l,3
pJ1TtG7A,toxOul28w8OTkv5L,4
pJ1TtG7A,u62puOV2QAfXpHEa,5
pJ1TtG7A,xQaQyeAg4ll7EFdC,3
pJ1TtG7A,ylpSOCwl2VBxg5S7,1
pJ1TtG7A,zRdWlN6fsxiJakZa,2
