user,item,rating
yAG5rDwV,09tQk5aAEjHTgoYV,1
yAG5rDwV,0SoH3JLA5JcBiLDL,2
yAG5rDwV,0bpZVEEremlamg34,5
yAG5rDwV,0vp5PmkfqCasMeGu,1
yAG5rDwV,1b6BLIiPUyTT7LRf,2
yAG5rDwV,2b8XJpWAiVkFGaF7,1
yAG5rDwV,3G53p38ftcNskSXB,4
yAG5rDwV,3HvfvePcZG4sS35b,3
yAG5rDwV,3HwhBGMOOmmvGj6H,3
yAG5rDwV,3uzxJmF98k6CdlLn,3
yAG5rDwV,46227weCVdlV6DNH,2
yAG5rDwV,5QJvEzWm9NAfEPpy,1
yAG5rDwV,6tUs31Vwnw22MakT,2
yAG5rDwV,7dLsSV3NJygfLjey,2
yAG5rDwV,8v2Yw9kIVqyQ0wy9,4
yAG5rDwV,B25VMvNbXYqv88EI,2
yAG5rDwV,C3eS05mGUv9zpoVU,3
yAG5rDwV,D1rWDPpEoms4WfFV,5
yAG5rDwV,D9IuL48Jz8helnXF,1
yAG5rDwV,DR2k7lQQBPcPEk3y,3
yAG5rDwV,DlgVzzHM4NnojEm2,3
yAG5rDwV,EnI33pRNKsvAmlvg,5
yAG5rDwV,EpbYea8C1s9kyFTi,2
yAG5rDwV,Gm9lQH0rPKlImBfl,1
yAG5rDwV,HDDZpC9htcEX0DwH,2
yAG5rDwV,HzHVEMIHPIZc0Dno,1
yAG5rDwV,IUlZ4eko9lIpr18n,5
yAG5rDwV,J2wkNGmsPtzhX2mX,2
yAG5rDwV,J5zaw5zK3SDsHj7a,5
yAG5rDwV,JS59CCKxxOPZjx8H,5
yAG5rDwV,JbxyZBbGcSu8EpGW,4
yAG5rDwV,KEE62fjfItJ5Pyap,4
yAG5rDwV,KbaIXZv6VmTgrKUX,2
yAG5rDwV,L2ir72WmaECOhDGY,4
yAG5rDwV,MTf0LntduRjl6qCt,1
yAG5rDwV,MWTEAh6euAmSRKMF,1
yAG5rDwV,N6tAw54guvXD2KvU,3
yAG5rDwV,PCthcg8uiHR086zU,1
yAG5rDwV,PKn46PwMdgY2IszZ,4
yAG5rDwV,Qvvhl9Z7rJ0pDTVe,4
yAG5rDwV,RMjqu3nQBbPB9p3x,3
yAG5rDwV,RrWGmNC1onjsMNAm,5
yAG5rDwV,TCusydXONdCS0d0E,1
yAG5rDwV,U0Qoe5Fx4dQKs8MR,5
yAG5rDwV,UKExFSv6MldY2HUj,3
yAG5rDwV,UYyNJQyT7AwIQ0p4,1
yAG5rDwV,UfkzXvigWOhvJo9M,3
yAG5rDwV,VlA1rFDAPJEI5oJm,5
yAG5rDwV,VnrrHeM6BHEeXfps,4
yAG5rDwV,W2jiU3C2LtTwmpX5,2
yAG5rDwV,Wf2mx1jTosaGSwmN,5
yAG5rDwV,X1FyEShVfWYAPf6k,1
yAG5rDwV,XM46A4lFaXbxwFRD,5
yAG5rDwV,YHBJD0jvRuU04sBf,3
yAG5rDwV,ZToHFOJ7kqSprv2u,4
yAG5rDwV,ZaRAqczqeolhPlGd,5
yAG5rDwV,aIBgGKj2hJ1gDC2m,3
yAG5rDwV,b8coNXXElLv6Y4Ci,3
yAG5rDwV,bhnNDcIeTC5Eg3qa,1
yAG5rDwV,cfwgFEaWvfvmKoOE,1
yAG5rDwV,ckwof9hj34JGwP7w,5
yAG5rDwV,dGrAJqbnMqCBTEHf,2
yAG5rDwV,dwRH60hM1zfcimix,4
yAG5rDwV,h6tSb791MdX5Zn9o,2
yAG5rDwV,hfSWWMrnyjk3BsZC,2
yAG5rDwV,hgbw6YFEuCtFgvXK,4
yAG5rDwV,iRtddr9L3jkJZNtX,3
yAG5rDwV,iyP6C3Duyt4tGER0,4
yAG5rDwV,joRY16Br2JpJV4sJ,1
yAG5rDwV,keCWF4f7yCW6c2F1,5
yAG5rDwV,l0NoPs4e6bu1aeNu,5
yAG5rDwV,l2fMyx4EPbc0tLn4,1
yAG5rDwV,mOzVT2rko9LKSRSa,5
yAG5rDwV,ntMGfmzeh1FLMOzB,2
yAG5rDwV,ovgP7MHlcKhB705u,4
yAG5rDwV,p9Qgir3dXYy7kE2E,3
yAG5rDwV,pdrqRPoDGeXYhgfH,5
yAG5rDwV,vWQd1YIHF7a7SIxo,2
yAG5rDwV,vxs33hsgKQBDhnNy,3
yAG5rDwV,yQpAuVaqcdXxb9IN,3
yAG5rDwV,ye6oUKNMUDPGzVRM,1
yAG5rDwV,yvivw7TeT0yPrSEz,2
yAG5rDwV,zGw83mtw14WwT6IV,2
