user,item,rating
bZecxIq0,2TbTz7r4Yz0gpFS5,3
bZecxIq0,2Y3nC28aqeKwXpYx,1
bZecxIq0,3FmIqi5FARcNMezR,1
bZecxIq0,3Kwxe14EfiJwKmZB,3
bZecxIq0,3eqC6xsz1OrQAA1t,3
bZecxIq0,3feyTEfizBZiwN2x,4
bZecxIq0,3uzxJmF98k6CdlLn,1
bZecxIq0,4Ll1xmk3BAjuAVAk,1
bZecxIq0,4zW0YjUCv8LxjIOY,3
bZecxIq0,5jGWMLpLKUazuSml,2
bZecxIq0,6x3yFtoral2nFeB9,5
bZecxIq0,8GCcXUlxEZe9vtUB,1
bZecxIq0,8VqEpGdGOhxSQmVp,4
bZecxIq0,8ibtMp0CCYUTP4D7,1
bZecxIq0,96dAsYSDMrvrvOaA,1
bZecxIq0,9BlkSzvSWQinuW3R,5
bZecxIq0,A4tn9qtgJDdvxcyb,5
bZecxIq0,AQdKnqIrQJXsKcIX,1
bZecxIq0,AXoLuJtBQIWJHfPO,3
bZecxIq0,B4yRu5PZ4odDYeiw,3
bZecxIq0,Cdi3xJPtLsWXTz9A,1
bZecxIq0,DjPiKm71G81jQWC0,1
bZecxIq0,DtdD1V9OUuiy2S56,5
bZecxIq0,FTUKtTwfMHlmX3yQ,1
bZecxIq0,FuqPTI5nboM1F0bX,1
bZecxIq0,HOQM86CICfJRaEOM,4
bZecxIq0,HOi1BaBRE0EpGciE,1
bZecxIq0,HZnlcDQB4HnYzIb3,5
bZecxIq0,Hxf5q1bQBraQg4Nk,5
bZecxIq0,HzHVEMIHPIZc0Dno,4
bZecxIq0,IaboK8w1O55r1F6u,2
bZecxIq0,JbxyZBbGcSu8EpGW,1
bZecxIq0,K5MCZihT03cz1DWY,2
bZecxIq0,KOA8plo1HJXoKZns,3
bZecxIq0,KUIBb1fNRCylns9D,5
bZecxIq0,LOBvfRN6fesXWPAl,3
bZecxIq0,Los7kPMDedCM4Dr6,1
bZecxIq0,MAetGS3VfMbTAat5,4
bZecxIq0,MnmqzRezL3JG3adu,1
bZecxIq0,NtJ0Z0QShxcyCR8A,3
bZecxIq0,QvVLjpZSuL5ebsyH,1
bZecxIq0,SKB6I6MKiAQRW6mj,2
bZecxIq0,SOGbCqrtSXmk0sjU,5
bZecxIq0,TAnUhHvHiGALzqGX,4
bZecxIq0,TYzjpDSp6aqJZoNL,5
bZecxIq0,UKNvkOGYNrVkayEg,3
bZecxIq0,VjEYeCBGTJ563T8q,2
bZecxIq0,VwQ7cAySgMH8wYCd,3
bZecxIq0,VxqwS29AXdwcTurZ,2
bZecxIq0,WwYSom2hefUlvGit,3
bZecxIq0,X3C05TJPgqHRF45p,1
bZecxIq0,XWMSQcbXHmGKPqa8,3
bZecxIq0,Zj7Aqv1rkPJSTck7,1
bZecxIq0,ZkJXyLwxCng5djty,5
bZecxIq0,aI07pqxWSlD9bSO1,3
bZecxIq0,dLT5flPygFT19x3Q,5
bZecxIq0,dqM6EiaKVV0kIFAG,1
bZecxIq0,fCRzxlmAI0nSC6Ob,3
bZecxIq0,fbycYs1kK3WQZJwW,4
bZecxIq0,fdITthRinRXgVxgz,3
bZecxIq0,fiaLHDgTCe7BHtmG,3
bZecxIq0,h0QGWSgXCNRgRSLl,3
bZecxIq0,hPl5g614fTeZJlvQ,1
bZecxIq0,hSj34vvwmC9d13IU,1
bZecxIq0,iBAcThzbPSsjjmCp,2
bZecxIq0,jBuWip4AqPGCn8XZ,5
bZecxIq0,jjkIV2JJ7j0XrlVz,4
bZecxIq0,jqCdA7k3ZEpdAx2U,5
bZecxIq0,k2qaFaiX1ZwPRZMu,1
bZecxIq0,kIwnWqs4C7LRikCU,5
bZecxIq0,mDwYwdnK83jFIluS,4
bZecxIq0,mh4nsad31bZEjY9U,2
bZecxIq0,mzAclAjscdl0lM9e,5
bZecxIq0,nTai9nw8sSfiyfOD,2
bZecxIq0,nX3lfHxr0KBMVTUr,5
bZecxIq0,ncwqrpozlPzDRpYn,2
bZecxIq0,nmb7Zily38LjD6al,1
bZecxIq0,o7lgjIS0ECNTeJO9,1
bZecxIq0,oc25VYRnehXNThPO,4
bZecxIq0,pn6aKEpLENurG46D,1
bZecxIq0,puI1j79YvQV7ht4w,3
bZecxIq0,q7xyQa29bm3tkJy8,4
bZecxIq0,qMvOTJLvCzPatwYM,2
bZecxIq0,rN9KaZUpDpgF1gq4,2
bZecxIq0,rVChRCWj9nMn3lLV,1
bZecxIq0,ryWxJQ3zU5518Ev0,1
bZecxIq0,sHato2dyUR5jtPv3,1
bZecxIq0,tScMy5ZLmBXb9iXt,1
bZecxIq0,toxOul28w8OTkv5L,5
bZecxIq0,vSub90z4NJV6rUZb,1
bZecxIq0,xqCBdF6LQiMjIL7q,2
bZecxIq0,yluEtk8ofCszXjGu,4
bZecxIq0,zYNBh92jnL4vjZfg,4
bZecxIq0,zjUf2ECVrSxzeCGX,5
bZecxIq0,zrCEujkDaeupZzyO,4
