user,item,rating
6WZqubin,00632Dm0mzMGQoD0,2
6WZqubin,0OiVOga2oyRNivzs,1
6WZqubin,1SOCtC2rjtt77zau,2
6WZqubin,27UiB3G256J1qiKk,1
6WZqubin,29M142MilWKloMzE,3
6WZqubin,3FmIqi5FARcNMezR,4
6WZqubin,3rkhfn36YvDJZZM2,4
6WZqubin,58V7ddo3XqAXYac1,3
6WZqubin,5cuJjBH54J7AnDwH,3
6WZqubin,8SdB6voVlZePxTB6,1
6WZqubin,9xDfotH51RwE0SJ4,5
6WZqubin,AItpESMse915qaYb,3
6WZqubin,AULxStFEDQpXjqnO,2
6WZqubin,BFHagHNiSnl6cIu2,1
6WZqubin,Bwsq3MWikEMrj3cK,4
6WZqubin,CoahGAxsZn0qmJfi,3
6WZqubin,DEP5NZFIPKaVwfbh,5
6WZqubin,DVG3E12NUO8kyMNW,4
6WZqubin,EQn8VJjsDGmuJrnP,4
6WZqubin,Fr3CBtFcrazNbRCn,4
6WZqubin,FuqyJe41jd40QRc0,4
6WZqubin,G7fptWtqlTbYH8uv,5
6WZqubin,G8XCNtjuWKexncvI,5
6WZqubin,GEwfskjqGc9F2pBz,1
6WZqubin,Gq7wiGzq9FWxtVf1,5
6WZqubin,HB6yV7lShQsIU4iP,1
6WZqubin,HERPWc0dhPmmFoYy,5
6WZqubin,HOi1BaBRE0EpGciE,1
6WZqubin,HeOjdePMNcoMvNx1,3
6WZqubin,JNw25oqihxed7U3Z,2
6WZqubin,JT0VbhOTf0ZfDhav,4
6WZqubin,JzeHCaWkQoDaVA0s,4
6WZqubin,KVPsJ4e06qA9dLJt,4
6WZqubin,LhK29llKWhuJoP8z,1
6WZqubin,LhhBNTIeh93wXpuh,4
6WZqubin,Lxo28df37Qcy3lSI,5
6WZqubin,MAetGS3VfMbTAat5,2
6WZqubin,MuFcCdGdXz2z6ehz,5
6WZqubin,NHmDSbsQDfPYQWwC,4
6WZqubin,NI2q2K9N3aYS81Fy,5
6WZqubin,NNPYJo7H1ikuTku0,3
6WZqubin,PJHrrwPHgSnmNWnV,4
6WZqubin,QSjtdLhhEK2WiKY0,4
6WZqubin,R57XFJJE4WiNCOB5,3
6WZqubin,R8rG6GKXEVenuzah,4
6WZqubin,S4dQVjDpRRMVQO5Q,5
6WZqubin,S58Ox0iLPQGkwfoC,3
6WZqubin,SlQ4Xsa6MGnv0XK2,5
6WZqubin,Szzh0Ty6uxXuOa1b,4
6WZqubin,T5Tl2pUdZ3NNfuwZ,1
6WZqubin,TOzCwpynsWhPJKj5,2
6WZqubin,UG2InwW49tCjkwSg,3
6WZqubin,UuusWfz90BCGmwam,2
6WZqubin,V8rNl90wxelAbFZw,4
6WZqubin,Vo8bKCgDCDv7LCRo,5
6WZqubin,Wf2mx1jTosaGSwmN,2
6WZqubin,XFgoLSNvmLCtkiQ5,3
6WZqubin,XGmGelJqBc9l12LH,2
6WZqubin,XWMSQcbXHmGKPqa8,5
6WZqubin,ZToHFOJ7kqSprv2u,1
6WZqubin,ZhloxfxgS12TbuC6,4
6WZqubin,aGsl38VHUkJNSKna,2
6WZqubin,aUQLpWNfyJl5VeGS,2
6WZqubin,aVFvn4R1Hws5SW6a,1
6WZqubin,agYXpPgiR8P7ly4l,2
6WZqubin,dDsldJ1qUfaxFFZA,4
6WZqubin,dc1us0US2kj4geI9,3
6WZqubin,ddah8qpVeYPI3vmy,5
6WZqubin,dqM6EiaKVV0kIFAG,1
6WZqubin,eCefdryGnG2IConf,5
6WZqubin,eDNm4EucAfouHW9T,2
6WZqubin,fCumCvCDwjbuGorc,2
6WZqubin,fZyvWl7k80Um8dli,1
6WZqubin,feRkkwV7x1qPMC6q,3
6WZqubin,gkwcevxIu3WohXgb,1
6WZqubin,h31URyRJYGdtCYEF,1
6WZqubin,hSld3beMSYUJxCWH,1
6WZqubin,iuUqTH9AEyjutwr8,1
6WZqubin,jA2kH1uupzDvUcAW,2
6WZqubin,kVZBIWet79yAZxHr,2
6WZqubin,kcXDCfgCBCiJyDCF,2
6WZqubin,lgNkSTloOYKNxglp,3
6WZqubin,ls9O4HsEM8e1VTT7,2
6WZqubin,lurs84UX4CompAq2,3
6WZqubin,mnjF9Rozf5qGWH21,1
6WZqubin,oU6T9MA9bRBSUE4s,3
6WZqubin,pdrqRPoDGeXYhgfH,4
6WZqubin,qrZDW0ynYzzL8Zg5,1
6WZqubin,rjyLZ8fHNLNdFgNt,5
6WZqubin,sasAM0W4THsT8Rpg,4
6WZqubin,sqkBrzxSrwFR3CRd,5
6WZqubin,t5ObcRCIg6jEo90k,4
6WZqubin,vgLBMprblNQ7ucBB,5
6WZqubin,w1pi1vtSKBxY4MFX,3
6WZqubin,w9tjQRYchQXdMHfx,5
6WZqubin,wBBNuj8DbN59HSIb,1
6WZqubin,yZIEM0Pb6Hi5neA9,2
6WZqubin,zCZPZPUGH2gPeAUd,1
6WZqubin,zfL4EAaUxSMqxtX1,5
