user,item,rating
0lRCQvfG,0fLphSCEstioilGN,4
0lRCQvfG,27UiB3G256J1qiKk,3
0lRCQvfG,3UlwkGzrqKKDuh3X,4
0lRCQvfG,4icPV3jTXm3tGREj,4
0lRCQvfG,6dXLifXK5LrvtdV1,1
0lRCQvfG,6opmPfANUHJH121e,3
0lRCQvfG,8EprjMPQTEfZgbYw,1
0lRCQvfG,8FVToFZYNNHgTSji,5
0lRCQvfG,91EcJwmIXAoM0S1O,4
0lRCQvfG,ANLUt6PwNcsHYoUj,4
0lRCQvfG,Ag4vwfyLZvEPGMoD,1
0lRCQvfG,Ajac9fbTuuQfW0mf,2
0lRCQvfG,CIDOFgWh6EGY20DB,3
0lRCQvfG,CoWy7e49nhUP2xWV,1
0lRCQvfG,CxTBqRJ2CRQcqiYG,2
0lRCQvfG,EA7nwKojrTWWJFis,1
0lRCQvfG,EjQqFIxI5VcOshgd,5
0lRCQvfG,F0yFBj7ccvcytXJI,4
0lRCQvfG,FKYtVKPt1Bu6KdC3,4
0lRCQvfG,FOrTiFEBYi381Pqb,5
0lRCQvfG,GC9xbMk2c5VQOmny,2
0lRCQvfG,GEwfskjqGc9F2pBz,1
0lRCQvfG,GKNQ93vGYyA5QDyn,4
0lRCQvfG,HrVgkCIXGeb1A0dQ,5
0lRCQvfG,Hxf5q1bQBraQg4Nk,5
0lRCQvfG,Hzej1yfxJVlmdV2H,3
0lRCQvfG,I3DDMqq9rXveBmuz,4
0lRCQvfG,JgvFNv9dabS79n2z,4
0lRCQvfG,KBErm7RNdkD5ALil,1
0lRCQvfG,KHMPuRwDVny8IzpW,4
0lRCQvfG,L2ir72WmaECOhDGY,4
0lRCQvfG,LEaJGUUCt7bmTg35,5
0lRCQvfG,LhK29llKWhuJoP8z,4
0lRCQvfG,N6qUrsutchyYqdFv,2
0lRCQvfG,NHqbInZbQY3c1Hsc,4
0lRCQvfG,O8Sp1VAbs0DOYeNl,4
0lRCQvfG,Ognwvl1aY39foJe9,5
0lRCQvfG,PvmfG4AQvJWylZ8H,4
0lRCQvfG,PykM5IPkARLmJlRU,2
0lRCQvfG,Q6GMcbCzKZBsxfEV,1
0lRCQvfG,T2q38omeofW0laJx,5
0lRCQvfG,TsBEMD7WdxRy4NiI,3
0lRCQvfG,Ty2m1i3lO39vm5vD,1
0lRCQvfG,X9Nf17TKnmx5KuLD,3
0lRCQvfG,bk9SuEHNSeVqmGNH,1
0lRCQvfG,cPZstDeqwpa1ZEkf,1
0lRCQvfG,cx0ujWY7hT2CJhs1,1
0lRCQvfG,d5Dko4Xfa1vKcJSP,4
0lRCQvfG,dc1us0US2kj4geI9,3
0lRCQvfG,duoAoM85Jc9EA7HA,1
0lRCQvfG,e5I6Xo4Ptv8nvieq,3
0lRCQvfG,eIggpnxCRtccETsH,5
0lRCQvfG,ewUHDI7HGmPogCHJ,1
0lRCQvfG,gjGGDV02umdGAqlS,5
0lRCQvfG,hSj34vvwmC9d13IU,4
0lRCQvfG,hfF4M0MNMxRH0WQu,2
0lRCQvfG,hfbI6KJ7CjMKcqdZ,2
0lRCQvfG,iOMQ4yMKtHVhJfMy,1
0lRCQvfG,k4h5a1qUaOW2wkMj,5
0lRCQvfG,kA13lwpsIEVHyt0m,2
0lRCQvfG,kXtmJg8AWT68mJ4w,2
0lRCQvfG,kgGldR5Wx8CCcLUS,2
0lRCQvfG,kjbJS0Da9NMRRQC6,2
0lRCQvfG,l2IlQXdd6kL3WZn5,2
0lRCQvfG,lIfw0SkOSXvh3dkj,3
0lRCQvfG,lvrrZ0ZGakH4WY1m,1
0lRCQvfG,ntPifWd9pIfK99Lr,2
0lRCQvfG,nyccVTm2lFzJAJkN,5
0lRCQvfG,obaLpPrgBPTz6ge4,4
0lRCQvfG,pPloqUgGAs8dYBi6,5
0lRCQvfG,q7M60zJ3feQViHsp,1
0lRCQvfG,rJHJ9IJVA7YVmKMG,3
0lRCQvfG,rijUrRLK8IzVh4z5,4
0lRCQvfG,rmjsCwXnOxLUkpvF,1
0lRCQvfG,rxPk2un7aDIZFqpN,4
0lRCQvfG,sxlInnCPbLosSGfc,3
0lRCQvfG,tbpyVnc3xo0nCvhg,5
0lRCQvfG,uWM8YTmiKEH3cX41,5
0lRCQvfG,v9Ja9VE2jqz7mR65,3
0lRCQvfG,w0InfBzkL1ZRxh0r,2
0lRCQvfG,wBBNuj8DbN59HSIb,5
0lRCQvfG,wi9BOlkt541mP8XM,2
0lRCQvfG,xqCBdF6LQiMjIL7q,4
0lRCQvfG,xzySrmpjXkX9SI1a,1
0lRCQvfG,y6Z7FzQTp6S6mQ2W,5
0lRCQvfG,ykBGM3UcRgF8whc5,2
0lRCQvfG,zOR8XykGkdH8MLxX,2
0lRCQvfG,zYNBh92jnL4vjZfg,1
0lRCQvfG,zqyjUXqawE8kw737,2
0lRCQvfG,zrCEujkDaeupZzyO,5
