user,item,rating
evsOIYzw,0LWZAC86UxQ4YN9S,1
evsOIYzw,0fLphSCEstioilGN,5
evsOIYzw,0wfZ8dkzSTDx6F4X,4
evsOIYzw,1ASNzXdpHs8oZqIW,4
evsOIYzw,21xRQm4HWSKM5yKe,2
evsOIYzw,27UiB3G256J1qiKk,1
evsOIYzw,2NqIBXSAK82Qj8A8,3
evsOIYzw,2V703JzVkZVPYW85,1
evsOIYzw,2yYa9JPBPBzBzWsa,5
evsOIYzw,3HvfvePcZG4sS35b,1
evsOIYzw,3HwhBGMOOmmvGj6H,3
evsOIYzw,3KiKHyR0E95BIoAC,4
evsOIYzw,3UlwkGzrqKKDuh3X,5
evsOIYzw,3rkhfn36YvDJZZM2,3
evsOIYzw,4dLrFNEGRoftWDyn,1
evsOIYzw,52ii4a2WbHgGfohg,5
evsOIYzw,5GATwERwOJn8FU52,2
evsOIYzw,5oF6pWcTCs6Rvy1f,5
evsOIYzw,7dLsSV3NJygfLjey,1
evsOIYzw,8N3MEkjGtYYtXrTk,5
evsOIYzw,8upYP2QAucwK25mg,1
evsOIYzw,94aIfKACcUdQa7b5,2
evsOIYzw,9ChvskELlakW1Mlq,1
evsOIYzw,AQdKnqIrQJXsKcIX,5
evsOIYzw,Bwsq3MWikEMrj3cK,2
evsOIYzw,CqhIpUv7SZy3Ibde,4
evsOIYzw,Daw4iPH5Zgs8Hs3i,3
evsOIYzw,DdXbK906LNzp3aAa,3
evsOIYzw,F9mK32dIqKHLfQLi,2
evsOIYzw,FgTp7XSJjzw5EdhH,2
evsOIYzw,G2j26bKDTNUT1LAB,2
evsOIYzw,G4QPzd2R5l1iRBin,5
evsOIYzw,HERPWc0dhPmmFoYy,3
evsOIYzw,HY0TRP81KWi3P5wY,4
evsOIYzw,ISRzM345rbL3UmZh,2
evsOIYzw,IUlZ4eko9lIpr18n,2
evsOIYzw,J2wkNGmsPtzhX2mX,2
evsOIYzw,JRQfAjqD4ygzFSOH,3
evsOIYzw,Jur7YFkrJh2W8SR5,2
evsOIYzw,KPwsvrzp8b5OUbSD,1
evsOIYzw,KylbyTbn6mLJK9Si,3
evsOIYzw,L847wY03YeZlEZln,3
evsOIYzw,LhK29llKWhuJoP8z,3
evsOIYzw,LkYMRstX4P5nLVrv,2
evsOIYzw,MHNOfFcFLlNMBqzx,3
evsOIYzw,MKGGucH3kopfqXfu,4
evsOIYzw,MuFcCdGdXz2z6ehz,1
evsOIYzw,NCrmZQR3zTfu2vdl,1
evsOIYzw,NtkjIOkNpisy1h9w,5
evsOIYzw,PVAG0C9of0IYY45e,5
evsOIYzw,PwswUIyMq54InB5O,4
evsOIYzw,Q3AmezjGNldS2z98,2
evsOIYzw,Syx5zDUAlxIRU5CP,2
evsOIYzw,TGIOTEM8DA6pmVVi,1
evsOIYzw,TZlRy1068Ce0Mktc,5
evsOIYzw,UfkzXvigWOhvJo9M,2
evsOIYzw,VCqmQSVCJzLP9U6p,3
evsOIYzw,X3C05TJPgqHRF45p,4
evsOIYzw,Xxmq28vZQmltmOD7,2
evsOIYzw,YCB7hzud5lvWaRor,2
evsOIYzw,ZGThxk4PWnL19vtZ,2
evsOIYzw,ZhloxfxgS12TbuC6,4
evsOIYzw,aIBgGKj2hJ1gDC2m,3
evsOIYzw,aLWQpeee6JhgIld4,3
evsOIYzw,aUQLpWNfyJl5VeGS,1
evsOIYzw,bI52uABME5Os2kvB,4
evsOIYzw,bWwjZik0c8YRNdgx,2
evsOIYzw,brQn3OEH2Zvbn28x,2
evsOIYzw,ciPP52CRFHr9ZjDP,2
evsOIYzw,d4SaVkHRbQTTTJOk,4
evsOIYzw,dksgTnMuSBoONW9O,3
evsOIYzw,dtrJFHbIIqlcX6iK,1
evsOIYzw,dxN5hzhRn7VKqkqu,1
evsOIYzw,eg38b2P9cAS6M0ny,5
evsOIYzw,fbycYs1kK3WQZJwW,2
evsOIYzw,hYGjDjQwxeRQBDz4,2
evsOIYzw,hmIMUzDW7KJkPANF,1
evsOIYzw,io4Y5RuQega8U33y,5
evsOIYzw,joRY16Br2JpJV4sJ,4
evsOIYzw,k9zSaDBKqwRLkpdZ,4
evsOIYzw,l2IlQXdd6kL3WZn5,3
evsOIYzw,l5j3Am7TdBHuJMDj,3
evsOIYzw,lAdKpyviYEl7bcIB,3
evsOIYzw,lW9j2SyrIRcYb2uW,2
evsOIYzw,ncwqrpozlPzDRpYn,3
evsOIYzw,oKkfmeATXbtGj3I3,2
evsOIYzw,pByamhjvtkWRRAWQ,5
evsOIYzw,pPloqUgGAs8dYBi6,3
evsOIYzw,q2DtkBFo7m9jru8P,1
evsOIYzw,qMvOTJLvCzPatwYM,4
evsOIYzw,qqMrPGxZELJ8kMbx,1
evsOIYzw,rYGsT0SLxHKSW32b,3
evsOIYzw,t9SG6Icn47uCVQkP,1
evsOIYzw,tKzIHrnT6JdddLim,3
evsOIYzw,txeZ9Zp1GeSJwWEW,2
evsOIYzw,uO8gXBGBsCJYyT3v,4
evsOIYzw,uUnfyKkhE8VdNesg,5
evsOIYzw,vjacxSbApMszSocs,4
evsOIYzw,vxs33hsgKQBDhnNy,3
evsOIYzw,wejLqZThZkZ8wp1i,4
evsOIYzw,wpYemc2NhvIfHDwN,4
evsOIYzw,yIH6w2gzfw28cQHP,5
evsOIYzw,yoDrBk64L0dtwEul,4
evsOIYzw,yrBlo2pXetZM89fm,4
evsOIYzw,zBTFGUY2YJQumUT6,2
evsOIYzw,zEhrhmNOsTS7TEuf,4
