user,item,rating
KaeZiug4,0LWZAC86UxQ4YN9S,3
KaeZiug4,0S2OSQDrvzr30axt,4
KaeZiug4,0bpZVEEremlamg34,5
KaeZiug4,12UDQJC6BQ6Vgf7S,5
KaeZiug4,1S62K7cyM3FfXNZc,4
KaeZiug4,1TKqry8YHwbPn3GV,1
KaeZiug4,1nrTRvzTTYUn1raF,5
KaeZiug4,1toAaNoOTyhYBd29,2
KaeZiug4,1uJNupU6GqjKAbHs,1
KaeZiug4,2TbTz7r4Yz0gpFS5,3
KaeZiug4,2aPdk9wcYCmw45RB,1
KaeZiug4,2s28qMo2RtY7k1MA,4
KaeZiug4,3H09EnDDFksTHQbC,1
KaeZiug4,3mR8Pi5L8GPwtwX0,4
KaeZiug4,40XpTEPp5VaaVT2Q,1
KaeZiug4,52ii4a2WbHgGfohg,4
KaeZiug4,5jdyCFBIYbLOb5O8,5
KaeZiug4,5zJh9TmOnlaM5UmJ,2
KaeZiug4,6K8k5sgdVevlqsCo,5
KaeZiug4,6pEYOQdoH9QKgYB2,1
KaeZiug4,7ErYD5OJKsJLDPEt,3
KaeZiug4,7XMPT2ilsOzZ9Hu2,4
KaeZiug4,AcElivuiuGHheuK0,3
KaeZiug4,CIDOFgWh6EGY20DB,4
KaeZiug4,CxnY45LM9tU9rPTI,3
KaeZiug4,Cy4lVYEa3AO0uoLN,4
KaeZiug4,DMpSVUrogze051bv,1
KaeZiug4,DQGBw0bg4SXtClag,3
KaeZiug4,FcS9AUhA3ZqM9niO,2
KaeZiug4,FqQYF7mzwqe45V5G,2
KaeZiug4,GoaqYiuznUUwtT8F,2
KaeZiug4,H27nNynjnDFbpiBn,4
KaeZiug4,HGzQ1rjJKD0xAvka,3
KaeZiug4,HZnlcDQB4HnYzIb3,2
KaeZiug4,HzYI3jsEsDRRLaDp,5
KaeZiug4,I3DDMqq9rXveBmuz,3
KaeZiug4,IvDjrsVEmiV8jGMo,4
KaeZiug4,Jo1V2KIjDpAjHT6M,4
KaeZiug4,JxKGBxOx8zP9h9U3,2
KaeZiug4,KPwsvrzp8b5OUbSD,3
KaeZiug4,KylbyTbn6mLJK9Si,3
KaeZiug4,Los7kPMDedCM4Dr6,1
KaeZiug4,LqfLHw7rRoecPE2T,1
KaeZiug4,Ly3wsQf4njxO0vsv,1
KaeZiug4,MQpgF21bmp7UKODf,3
KaeZiug4,MuG0oI1mKiQ5aFIC,5
KaeZiug4,NCrmZQR3zTfu2vdl,1
KaeZiug4,NbQ1Uf4UVmZcpGXS,3
KaeZiug4,NeZNXvals0TSagn3,3
KaeZiug4,O0YYMtbhVjXVxgPs,1
KaeZiug4,O2ivuxUmKzPqKEAc,3
KaeZiug4,O3dph9CFy3Eyt0vf,2
KaeZiug4,ObApGqFy4x9vJipV,4
KaeZiug4,PvmfG4AQvJWylZ8H,3
KaeZiug4,QSjtdLhhEK2WiKY0,2
KaeZiug4,QWakvXOYZOdpOTix,4
KaeZiug4,RC8YyffnNio6wmNy,5
KaeZiug4,SBBZDINO5H2KOXl6,1
KaeZiug4,TZlRy1068Ce0Mktc,4
KaeZiug4,TsBEMD7WdxRy4NiI,3
KaeZiug4,Ty2m1i3lO39vm5vD,3
KaeZiug4,VEenaN0etpPyndCf,1
KaeZiug4,VTiZwcZ8gF9cm48c,4
KaeZiug4,WFToHs1L4NRMq27r,3
KaeZiug4,XvvXt9UHQPjgRmvj,3
KaeZiug4,Y3gdPcgqQznS6F48,4
KaeZiug4,Y4VsV1SKqSd3vC78,5
KaeZiug4,YHBJD0jvRuU04sBf,4
KaeZiug4,YejE64CzZlRpgurO,5
KaeZiug4,ZGThxk4PWnL19vtZ,4
KaeZiug4,ZhloxfxgS12TbuC6,2
KaeZiug4,a7R2mY5iSz91dh23,5
KaeZiug4,aGsl38VHUkJNSKna,1
KaeZiug4,bAVSxYLmILJbq8QY,2
KaeZiug4,bI52uABME5Os2kvB,1
KaeZiug4,beOscenHvBuPQexE,1
KaeZiug4,cKjaIJq8CsrWCOj2,1
KaeZiug4,ce53GjSUrX5Qpj5d,3
KaeZiug4,eIggpnxCRtccETsH,5
KaeZiug4,efwbqyzCJ2bnh1zH,2
KaeZiug4,fINMqon9ENFNHiux,4
KaeZiug4,i8NvG54XCO59rcb6,1
KaeZiug4,jdVDAwC9LkVgSBwP,1
KaeZiug4,kA13lwpsIEVHyt0m,5
KaeZiug4,lgRVGGfnWn02qUse,2
KaeZiug4,lurs84UX4CompAq2,3
KaeZiug4,me0w16pBRwYgFQJt,4
KaeZiug4,modmk4rAxvHvhyEh,4
KaeZiug4,n5qA2WfgN6nlROGY,3
KaeZiug4,ncwqrpozlPzDRpYn,4
KaeZiug4,ovgP7MHlcKhB705u,5
KaeZiug4,pUiAAJzcwMgLBADd,5
KaeZiug4,rG9JilOsx8YTgFPP,4
KaeZiug4,ru5POQT0CdQPX33p,2
KaeZiug4,sFFbD3fA0Jsvs7Ic,3
KaeZiug4,sNAJTvLoYx2AKwXo,3
KaeZiug4,tKzIHrnT6JdddLim,5
KaeZiug4,uWM8YTmiKEH3cX41,2
KaeZiug4,wi9BOlkt541mP8XM,3
KaeZiug4,wo2NmX9zvm7osLMt,1
KaeZiug4,ydif7F75LuEqCout,3
KaeZiug4,z2mJUnT10cqKEjeU,2
KaeZiug4,zEhrhmNOsTS7TEuf,2
KaeZiug4,zOR6SxbCykTbn83e,5
