user,item,rating
HJyOKt8k,0SoH3JLA5JcBiLDL,5
HJyOKt8k,0xMrQekasq6qJdHZ,1
HJyOKt8k,26sI4bKbS7fM7O6y,1
HJyOKt8k,3FmIqi5FARcNMezR,5
HJyOKt8k,3HdLSUT1L2plIOtg,3
HJyOKt8k,3Ssd7yV1k25rPbw3,4
HJyOKt8k,3a0btNsLd9YxY6rt,5
HJyOKt8k,44MFrPTsqVRkWqyy,2
HJyOKt8k,4Ll1xmk3BAjuAVAk,5
HJyOKt8k,4pSa43t4ZAyR6twW,4
HJyOKt8k,5S2W0BGy82XgWMiv,2
HJyOKt8k,68fARwIIEpqvbA4D,5
HJyOKt8k,6dXLifXK5LrvtdV1,3
HJyOKt8k,6qEnOkX9a9WKPC7T,3
HJyOKt8k,7fRAgXBV0FsAlHlO,5
HJyOKt8k,7pZD29PGvcadslIL,4
HJyOKt8k,8A7D00JOM94vKiUU,1
HJyOKt8k,8vhi92PCbPa73YAU,4
HJyOKt8k,9C6JailrSZRA6Hz7,2
HJyOKt8k,AA7nNbFyGhpbgi5g,1
HJyOKt8k,AaxJFPG4zliBX8Iu,1
HJyOKt8k,BAezlJBZn6xMkHaj,1
HJyOKt8k,C3eS05mGUv9zpoVU,3
HJyOKt8k,DEP5NZFIPKaVwfbh,3
HJyOKt8k,DjPiKm71G81jQWC0,4
HJyOKt8k,ELCCKBhbs5UcOVf4,5
HJyOKt8k,GF2jifks0NcnquPW,2
HJyOKt8k,GcgyQHLpN36dl9Tr,2
HJyOKt8k,Gm9lQH0rPKlImBfl,3
HJyOKt8k,Go9Fa2QQVIMJuwAL,3
HJyOKt8k,HTGHDZJKQMOLAIgK,3
HJyOKt8k,HrVgkCIXGeb1A0dQ,3
HJyOKt8k,I6L5ALHg5AAnI97e,5
HJyOKt8k,It9QIlu0djwYUCCu,1
HJyOKt8k,JNw25oqihxed7U3Z,4
HJyOKt8k,JkjBf7kxMqEZ2YnY,2
HJyOKt8k,JwpK2hpJonZYCb19,4
HJyOKt8k,KRgzuemKcQWiVoHR,3
HJyOKt8k,L2ir72WmaECOhDGY,3
HJyOKt8k,LJ2d37ImVsheQ6eS,5
HJyOKt8k,LNAQEAAjFSOE76Ai,5
HJyOKt8k,M2JWwkHNlXHX6gx8,4
HJyOKt8k,NTXWNNLgexaL9wuO,4
HJyOKt8k,Na5qMzTiEpnG30Dw,4
HJyOKt8k,NeZNXvals0TSagn3,5
HJyOKt8k,O2ivuxUmKzPqKEAc,3
HJyOKt8k,PIjp9uS3brku67Y6,1
HJyOKt8k,PykM5IPkARLmJlRU,3
HJyOKt8k,QN9gl4mM39Q8ZTB8,5
HJyOKt8k,QrzNugXjGOTMM1JD,4
HJyOKt8k,RUS87xWILYJ9YfhZ,5
HJyOKt8k,RjMfLZJenG8FTofI,1
HJyOKt8k,Rwwo9fBceKWzS8dV,5
HJyOKt8k,TB9g4PI3d3ZyatC8,2
HJyOKt8k,TsBEMD7WdxRy4NiI,3
HJyOKt8k,VAOPgaeNQj81p0dX,2
HJyOKt8k,VpzBxgYp8whhyVlW,2
HJyOKt8k,VwQ7cAySgMH8wYCd,1
HJyOKt8k,WRGhJrtG3upc9MR6,5
HJyOKt8k,WSi7s4QxockpRMdX,4
HJyOKt8k,WgKL7M8srYcO8y3E,2
HJyOKt8k,XKE9AZPmce1kbNas,2
HJyOKt8k,Y9ZK37SsEFAp7STl,4
HJyOKt8k,ZdO3P8eNd0p06249,4
HJyOKt8k,ZnufF1ZwpzTH3ziQ,1
HJyOKt8k,acjznWJeL0oMfC1M,3
HJyOKt8k,bKi38oFHoYAZlRsf,2
HJyOKt8k,bWwjZik0c8YRNdgx,1
HJyOKt8k,bbCvsSgruID1Sb4x,1
HJyOKt8k,bjLJ7l1Z5wL2FT8R,2
HJyOKt8k,d3JtRAnBSumtERqp,4
HJyOKt8k,dTQioyHjhqPj1jfQ,3
HJyOKt8k,dY7XDwNVLbYEoBpm,2
HJyOKt8k,eDNm4EucAfouHW9T,1
HJyOKt8k,f4GQLVYb2MjrGnOR,2
HJyOKt8k,fCGW5SWfvXaNVkgd,3
HJyOKt8k,feRkkwV7x1qPMC6q,3
HJyOKt8k,h7pq853hdSC0tU0N,3
HJyOKt8k,hgupE7lU8rJNlOa3,5
HJyOKt8k,hiZ5RjFksbR7ayG4,3
HJyOKt8k,jA2kH1uupzDvUcAW,2
HJyOKt8k,jGiDQU23FLnT03yi,1
HJyOKt8k,joRY16Br2JpJV4sJ,2
HJyOKt8k,k9Ja684svlNC7JjY,5
HJyOKt8k,k9zSaDBKqwRLkpdZ,5
HJyOKt8k,kCzOQfE7bTyJJ6wT,2
HJyOKt8k,kV1X1TeJnavuyXUt,1
HJyOKt8k,lVpGin7Uidizu7A4,2
HJyOKt8k,ly3W3VQS5EKkCESt,5
HJyOKt8k,mAP413RnKcYGB1NI,1
HJyOKt8k,mBGOukYycou7A6Xd,4
HJyOKt8k,mJTDxtOVQcESthNO,2
HJyOKt8k,n2GDQaBn4s8DEhev,1
HJyOKt8k,n2b5Az5t3GzfvroQ,2
HJyOKt8k,n4mv0XIqF11WWiEl,1
HJyOKt8k,n5qA2WfgN6nlROGY,4
HJyOKt8k,nVI41IS6RYofpByI,4
HJyOKt8k,nv8ZKMd8RHrZl2jH,2
HJyOKt8k,oDhFt9qzhjvKcVwx,4
HJyOKt8k,oTSRSy59hxzkiihs,1
HJyOKt8k,oqE6vBhpVZyRoiWQ,5
HJyOKt8k,qrZDW0ynYzzL8Zg5,4
HJyOKt8k,sHato2dyUR5jtPv3,1
HJyOKt8k,szMY3FGC2mRNZXc9,5
HJyOKt8k,tKzIHrnT6JdddLim,2
HJyOKt8k,tOdCg6ZBhNFRORrM,3
HJyOKt8k,tScMy5ZLmBXb9iXt,2
HJyOKt8k,tbo4ayQFYKcv6AA2,4
HJyOKt8k,trUIRiqGNvZlUurX,3
HJyOKt8k,tudVyS45BVCDy73U,4
HJyOKt8k,v6yaB0GbU7V42Dsa,2
HJyOKt8k,vGmNgEZoeVwc5nYh,4
HJyOKt8k,xor1ygt85yCWTF8q,5
HJyOKt8k,xtCHdIdoECw7INac,3
HJyOKt8k,yV6X2ilZ5uqFAoQF,4
HJyOKt8k,yvivw7TeT0yPrSEz,5
HJyOKt8k,zHjRpKM1QeDopT66,1
HJyOKt8k,zqyjUXqawE8kw737,3
HJyOKt8k,zx4H8asF2iqCtm5N,3
