user,item,rating
8CLeOkXk,0SoH3JLA5JcBiLDL,5
8CLeOkXk,1PU68DAiOfYog1Zs,1
8CLeOkXk,1jOHmmQ0bTPp6Z2s,5
8CLeOkXk,1mZAQgMylaoot0TT,5
8CLeOkXk,27UiB3G256J1qiKk,3
8CLeOkXk,3H09EnDDFksTHQbC,4
8CLeOkXk,3mR8Pi5L8GPwtwX0,1
8CLeOkXk,4UpwP9PI4WRbGpYR,2
8CLeOkXk,5CPrwZX49kH6wNql,5
8CLeOkXk,5FuYbRJPSjEp3vjm,3
8CLeOkXk,5NU6OSxpyQQeFTlN,1
8CLeOkXk,5vChnp2SNh8dx7kU,3
8CLeOkXk,5zJh9TmOnlaM5UmJ,1
8CLeOkXk,6O40eTlWJU3vpSdE,4
8CLeOkXk,6x3yFtoral2nFeB9,2
8CLeOkXk,7rFvIhmNYGXrQ9dw,5
8CLeOkXk,8ibtMp0CCYUTP4D7,1
8CLeOkXk,8v2Yw9kIVqyQ0wy9,2
8CLeOkXk,9uecWP5KlLCPSc4U,1
8CLeOkXk,A6WKiiQIZw9IYihs,4
8CLeOkXk,ABHgPF8Ms0kK9apY,3
8CLeOkXk,AE3zIhw40WVd8gM8,3
8CLeOkXk,AItpESMse915qaYb,5
8CLeOkXk,AULxStFEDQpXjqnO,3
8CLeOkXk,BuuD4wdLAkgO3LJS,5
8CLeOkXk,CcrqMO4f2Gy22j8f,5
8CLeOkXk,CrLwErqXg29AoyU3,2
8CLeOkXk,CxlIYv58qQY9nUDY,1
8CLeOkXk,DKpYb3mv0KQCMra8,3
8CLeOkXk,GC9xbMk2c5VQOmny,1
8CLeOkXk,GhgqWyCZFhbbxcZV,1
8CLeOkXk,HHOq9dhnXEmNLonx,4
8CLeOkXk,IIOal5tzQwfqUdcf,2
8CLeOkXk,J2wkNGmsPtzhX2mX,2
8CLeOkXk,J5b1B9YfK6tBw75Y,3
8CLeOkXk,JJUio3cQraJicnFI,5
8CLeOkXk,JZC6zDJI50y3ZYiO,3
8CLeOkXk,Jjb7D3KbKGG0IS8g,2
8CLeOkXk,JkjBf7kxMqEZ2YnY,1
8CLeOkXk,Jo1V2KIjDpAjHT6M,1
8CLeOkXk,KEE62fjfItJ5Pyap,2
8CLeOkXk,KQPxuaH6G6E4Ta09,3
8CLeOkXk,LE8yWqIwppXP4L35,4
8CLeOkXk,LEaJGUUCt7bmTg35,4
8CLeOkXk,LqfLHw7rRoecPE2T,2
8CLeOkXk,NDYyoMJ8zxYE4TrX,2
8CLeOkXk,NbQ1Uf4UVmZcpGXS,5
8CLeOkXk,Ng1aHlmscdMq4O7r,1
8CLeOkXk,PxSHA2zk4zL5LRm9,2
8CLeOkXk,QN9gl4mM39Q8ZTB8,5
8CLeOkXk,QQXVeT00K3HKBcOS,2
8CLeOkXk,Qic2wieRKvlLQ5H0,2
8CLeOkXk,Qvvhl9Z7rJ0pDTVe,5
8CLeOkXk,RqpUx3WHo8eRCvAr,5
8CLeOkXk,Rx5WxhOXYgcPuxPp,4
8CLeOkXk,S1JafWEFLL04uiR3,1
8CLeOkXk,SbBX2tPm3lUtPsr6,3
8CLeOkXk,ShvDJmHF8sJO8pQK,2
8CLeOkXk,TCusydXONdCS0d0E,4
8CLeOkXk,TTWi6DFAVU0GrBtt,1
8CLeOkXk,TUTEQ0EBBpWWh1SJ,1
8CLeOkXk,TX11Gi196Y3yKOMz,3
8CLeOkXk,TaM583BrLN5lJg4A,5
8CLeOkXk,U2NGxbMmwenGc1tz,4
8CLeOkXk,VGl8Noz6xbkWsZ4u,1
8CLeOkXk,VlA1rFDAPJEI5oJm,1
8CLeOkXk,WSi7s4QxockpRMdX,4
8CLeOkXk,Y72j38eXBzXz7jIi,2
8CLeOkXk,Yi4UBpNjgJaJEFQ4,4
8CLeOkXk,ZdO3P8eNd0p06249,4
8CLeOkXk,Zj7Aqv1rkPJSTck7,2
8CLeOkXk,aKwDR9GvxF2072Jh,1
8CLeOkXk,aSombmbHR2cx9BIb,3
8CLeOkXk,aevJUIMKb8dNN0Kf,3
8CLeOkXk,d3JtRAnBSumtERqp,1
8CLeOkXk,dDsldJ1qUfaxFFZA,3
8CLeOkXk,dcjizDdPg23CyevU,5
8CLeOkXk,dqM6EiaKVV0kIFAG,4
8CLeOkXk,eWvA1495aQ8m4N6I,4
8CLeOkXk,fEm1hLZUtLrN3BsW,1
8CLeOkXk,fdITthRinRXgVxgz,2
8CLeOkXk,fgMrdkydeDHXq2vp,5
8CLeOkXk,gcKNt6qrEAvSdSpR,1
8CLeOkXk,hebjDkXbHkS0areJ,5
8CLeOkXk,hi40wFEEJshQgboH,2
8CLeOkXk,iWbLP4Q2rutTw4sy,2
8CLeOkXk,j1wlq5SlDSzantm0,5
8CLeOkXk,jnfiOrNwIba7KmfR,4
8CLeOkXk,juI1EH5bEdpvSNUh,1
8CLeOkXk,khdLfBwMTFLerRCw,3
8CLeOkXk,kzxJOQb23wd2c0a3,1
8CLeOkXk,l2kGcp8ncFIoYPUZ,5
8CLeOkXk,lGDkBFzTbr7NNN3n,2
