user,item,rating
uMtEiGE9,0QLmKuPMqjGjzLjU,3
uMtEiGE9,0UBk5kTrMdSOYNWh,2
uMtEiGE9,22OiLzqkxeS31xvn,5
uMtEiGE9,2BCoxWutXheDqGRX,1
uMtEiGE9,2TbTz7r4Yz0gpFS5,3
uMtEiGE9,3HThHYoPWn4IVJlm,3
uMtEiGE9,3HdLSUT1L2plIOtg,1
uMtEiGE9,3HwhBGMOOmmvGj6H,1
uMtEiGE9,3eV1Ua5cyVAvAbv4,2
uMtEiGE9,4FJRwRCfGjYoUwhv,4
uMtEiGE9,4onHYydb9v5pIk0a,1
uMtEiGE9,4vnYpwl0APd1HuHQ,4
uMtEiGE9,5S2W0BGy82XgWMiv,3
uMtEiGE9,5jGWMLpLKUazuSml,2
uMtEiGE9,7J4B0ztqgYRPBlT7,1
uMtEiGE9,8DMYbSWuIWUnw371,2
uMtEiGE9,8EprjMPQTEfZgbYw,3
uMtEiGE9,8O7mo21l4UdOlkEI,1
uMtEiGE9,8UEcHLVp6PuhDdUT,1
uMtEiGE9,8avlBxNXRn3ltePF,2
uMtEiGE9,9Cotf8XUdZEf7ZtH,2
uMtEiGE9,A36Y1CZUBLrLPQKO,4
uMtEiGE9,AA7nNbFyGhpbgi5g,3
uMtEiGE9,AItpESMse915qaYb,1
uMtEiGE9,AaxJFPG4zliBX8Iu,2
uMtEiGE9,AbvLmOfaXjQzxWdy,5
uMtEiGE9,Au994PMM3I970ihL,5
uMtEiGE9,C6JYyvKT4otPu3XF,5
uMtEiGE9,CVcIuyU2etYwlWSj,2
uMtEiGE9,CvFDfEHqzEno0pYB,2
uMtEiGE9,DKpYb3mv0KQCMra8,2
uMtEiGE9,DQGBw0bg4SXtClag,3
uMtEiGE9,DZuzDLbaaYH7fX5N,2
uMtEiGE9,ENh81oBZjyJFDBCu,5
uMtEiGE9,ES6BldgFEWOxDY0L,1
uMtEiGE9,Fl5KO2u5a0A23AWi,2
uMtEiGE9,GEwfskjqGc9F2pBz,2
uMtEiGE9,GgogAW8uhLBHTUzy,3
uMtEiGE9,HB6yV7lShQsIU4iP,3
uMtEiGE9,HHkWlWIQnN611gtJ,1
uMtEiGE9,HOi1BaBRE0EpGciE,2
uMtEiGE9,IWh8AVRoWTyGGeFw,4
uMtEiGE9,IrD0RNWiEAjuWkKN,5
