user,item,rating
L9Y9An9Z,0LWZAC86UxQ4YN9S,4
L9Y9An9Z,26sI4bKbS7fM7O6y,3
L9Y9An9Z,2gHZQhTJAbMy2EWN,1
L9Y9An9Z,2yVaGfxifFo5dapk,5
L9Y9An9Z,3IWBnEilEPXvOCqf,3
L9Y9An9Z,3KiKHyR0E95BIoAC,5
L9Y9An9Z,4916jcoIQ6YqJHi6,5
L9Y9An9Z,594mIZENkMDb2k3o,1
L9Y9An9Z,6WKYWbffLLsgoPcv,3
L9Y9An9Z,7J4B0ztqgYRPBlT7,1
L9Y9An9Z,7dy2APmK5hauUUY0,3
L9Y9An9Z,8EprjMPQTEfZgbYw,1
L9Y9An9Z,C2VhsA2eTFAHwzyC,3
L9Y9An9Z,CVcIuyU2etYwlWSj,1
L9Y9An9Z,DJhOaguHwONef4LH,5
L9Y9An9Z,E6o1edesXpT5C0QO,2
L9Y9An9Z,E85iyQNGSKz0GnAg,3
L9Y9An9Z,EgcyERTR8EQbm1iC,5
L9Y9An9Z,HK8MmczkN6tcLz0h,3
L9Y9An9Z,Hi1yNQFs0UiXwmfF,3
L9Y9An9Z,ISpS8bpaIM28JB0M,3
L9Y9An9Z,ImbDiRlsGETURkOt,3
L9Y9An9Z,IvDjrsVEmiV8jGMo,3
L9Y9An9Z,JurPHXvnN562SPHg,2
L9Y9An9Z,KBErm7RNdkD5ALil,5
L9Y9An9Z,NZuuKlKrHpvJH8RE,1
L9Y9An9Z,Ng1aHlmscdMq4O7r,5
L9Y9An9Z,NtkjIOkNpisy1h9w,4
L9Y9An9Z,O0YYMtbhVjXVxgPs,2
L9Y9An9Z,O3dph9CFy3Eyt0vf,4
L9Y9An9Z,ORFSKCyL1iPMpBLY,1
L9Y9An9Z,OemJfWpnbr7WGRIk,4
L9Y9An9Z,PJMyeEftB3oy6PNF,5
L9Y9An9Z,Pg4VuxvdaU9DsxtK,4
L9Y9An9Z,QP6iI8oiuz1JX0bC,5
L9Y9An9Z,RC8YyffnNio6wmNy,3
L9Y9An9Z,RIfkcNrmpw4HtRRA,3
L9Y9An9Z,RM6rnFxRbzd3PGnf,2
L9Y9An9Z,RRdDTzBvME6a3hsj,2
L9Y9An9Z,Rzx7wl8TXd37IGjN,3
L9Y9An9Z,SSnlTNTGITufzmw3,1
L9Y9An9Z,SXAvzXYhmWyOzn0p,1
L9Y9An9Z,Sj0I7W6bnIwyl65h,4
L9Y9An9Z,TZlRy1068Ce0Mktc,1
L9Y9An9Z,U0Qoe5Fx4dQKs8MR,2
L9Y9An9Z,ULfaOho7fRQ4C79r,5
L9Y9An9Z,V8rNl90wxelAbFZw,3
L9Y9An9Z,W2jiU3C2LtTwmpX5,3
L9Y9An9Z,WFToHs1L4NRMq27r,2
L9Y9An9Z,WiP0XKV3J7XwJHRT,2
L9Y9An9Z,Y5C8Rgqel23m3g9H,3
L9Y9An9Z,YT9ttxyMOrV6HPje,5
L9Y9An9Z,YuB6W1fLFiyT7BKB,2
L9Y9An9Z,aixxRW3cVyCiwPCl,2
L9Y9An9Z,bjLJ7l1Z5wL2FT8R,5
L9Y9An9Z,c3ZYeoOBXRquwNcz,2
L9Y9An9Z,cU6X6xhBdWSgW9VI,2
L9Y9An9Z,dR9g58dwonbkm7Dz,3
L9Y9An9Z,fCGW5SWfvXaNVkgd,2
L9Y9An9Z,fZyvWl7k80Um8dli,2
L9Y9An9Z,h3VHmMM6XGVS7Fnq,2
L9Y9An9Z,hSld3beMSYUJxCWH,3
L9Y9An9Z,i8NvG54XCO59rcb6,2
L9Y9An9Z,iAwS8Zy41PDDHQLs,1
L9Y9An9Z,ipXwS9b9KYvwLpkb,4
L9Y9An9Z,jjkIV2JJ7j0XrlVz,1
L9Y9An9Z,jkOnZW7MZfuLVzCo,4
L9Y9An9Z,jmErEHO7UyZRfu8J,4
L9Y9An9Z,jqCdA7k3ZEpdAx2U,4
L9Y9An9Z,kOlP0Hf0EYYyUEqx,5
L9Y9An9Z,kV1X1TeJnavuyXUt,4
L9Y9An9Z,lurs84UX4CompAq2,1
L9Y9An9Z,m09WILykiDnbveP8,4
L9Y9An9Z,ntPifWd9pIfK99Lr,5
L9Y9An9Z,st8n3kKWFMMFTTAr,3
L9Y9An9Z,t9zBR49c0SY3AxYV,1
L9Y9An9Z,tLGGnXjXCA0yG3ky,4
L9Y9An9Z,tgwa0nx69eLC7qM4,3
L9Y9An9Z,uaJ9X7WbKpPBtBK2,4
L9Y9An9Z,v9Ja9VE2jqz7mR65,1
L9Y9An9Z,vx3MDYR6EibvH2t1,5
L9Y9An9Z,w1pi1vtSKBxY4MFX,1
L9Y9An9Z,w1xexPjPSZeR2Eee,2
L9Y9An9Z,wPS2ka8bK20nl1Yb,5
L9Y9An9Z,wR9fyWCyxI8shW9H,4
L9Y9An9Z,wcNlWZaJYd3PxxGa,4
L9Y9An9Z,whyoYM4uGwg9u1EN,3
L9Y9An9Z,xMhVyZU8C8Yy9dWc,2
L9Y9An9Z,xPTm1UOpnaM3tRps,5
L9Y9An9Z,xhFhA0LoiY3ivfyP,1
L9Y9An9Z,ymDWVgepmg3tt0QF,3
L9Y9An9Z,ypkBYl55VRCWa8wk,4
L9Y9An9Z,z3mosPYPXpwICX78,5
L9Y9An9Z,z9qR2NDvSen7QyBG,2
L9Y9An9Z,zOR6SxbCykTbn83e,1
