user,item,rating
jv9kJIwJ,2yYa9JPBPBzBzWsa,1
jv9kJIwJ,3eqC6xsz1OrQAA1t,3
jv9kJIwJ,4PxPbkADSqi84QJ3,4
jv9kJIwJ,53hFOM8HUaoCUVU3,5
jv9kJIwJ,5XSrSdrXmP9aJoeD,5
jv9kJIwJ,5bHnvIFQ2AUMLbnE,1
jv9kJIwJ,6MsUdNDIrBdQXrh3,2
jv9kJIwJ,76p6W6xL85OcDxR9,2
jv9kJIwJ,7XMPT2ilsOzZ9Hu2,4
jv9kJIwJ,8FVToFZYNNHgTSji,5
jv9kJIwJ,8UEcHLVp6PuhDdUT,3
jv9kJIwJ,AGzC0eBwBXDm9DVJ,2
jv9kJIwJ,AcElivuiuGHheuK0,2
jv9kJIwJ,BdypBDO2qtRnPSsQ,5
jv9kJIwJ,C6JYyvKT4otPu3XF,2
jv9kJIwJ,CIDOFgWh6EGY20DB,2
jv9kJIwJ,CrLwErqXg29AoyU3,5
jv9kJIwJ,CwVSZatRFAt5LGGK,4
jv9kJIwJ,DGsBS6Lsw4m4RzM9,2
jv9kJIwJ,DdXbK906LNzp3aAa,4
jv9kJIwJ,FuqPTI5nboM1F0bX,5
jv9kJIwJ,GHdgvQzp8Rto9A4J,2
jv9kJIwJ,GVO0QOGS3B9r8cg2,5
jv9kJIwJ,Go9Fa2QQVIMJuwAL,1
jv9kJIwJ,HGzQ1rjJKD0xAvka,2
jv9kJIwJ,HK8MmczkN6tcLz0h,3
jv9kJIwJ,HVIfHSpcFcl8wPak,3
jv9kJIwJ,HydzYcpEAyRZcJCX,3
jv9kJIwJ,IA0hJ6p8W2rn971m,1
jv9kJIwJ,IAk3ZMS9izVNwNy6,5
jv9kJIwJ,IWh8AVRoWTyGGeFw,4
jv9kJIwJ,IhFvFos1K5cFafve,4
jv9kJIwJ,JwpK2hpJonZYCb19,3
jv9kJIwJ,KGv7WvE5AueugjCv,1
jv9kJIwJ,LvXF1DB1UQbWkqY3,2
jv9kJIwJ,MtKlwejEY5uU2XHQ,2
jv9kJIwJ,NjYLkT7ANRpDqglM,5
jv9kJIwJ,NtkjIOkNpisy1h9w,2
jv9kJIwJ,O2ivuxUmKzPqKEAc,1
jv9kJIwJ,OgoiJlMvwk1zZb8L,4
jv9kJIwJ,Q6OJ4NZiHiM9c157,1
jv9kJIwJ,R8rG6GKXEVenuzah,3
jv9kJIwJ,RLyjqveXMkmPyUZR,5
jv9kJIwJ,RXEcYx3PMZ7dpUfD,1
jv9kJIwJ,RjMfLZJenG8FTofI,5
jv9kJIwJ,RoHUsyJsKWAidmoN,4
jv9kJIwJ,RoV3fR8NtSGsaYp2,2
jv9kJIwJ,S4dQVjDpRRMVQO5Q,1
jv9kJIwJ,TsTJyRKcxAAQxUVJ,4
jv9kJIwJ,VmvdqTgUPkKF0Zdl,2
jv9kJIwJ,W8G577oW9Zir0Yrh,1
jv9kJIwJ,XO1FPINjtzMK3rOg,1
jv9kJIwJ,YAp4mhZ4H3bf8hfa,5
jv9kJIwJ,YHBJD0jvRuU04sBf,3
jv9kJIwJ,Yi4UBpNjgJaJEFQ4,3
jv9kJIwJ,YjCGvhAGT6xUDVwV,2
jv9kJIwJ,ZnufF1ZwpzTH3ziQ,4
jv9kJIwJ,aIuCZsEpHnvxymIS,3
jv9kJIwJ,bBtrn6QePv2kvKpm,5
jv9kJIwJ,bJIDxAULfQMjw1In,4
jv9kJIwJ,cBQPhHhQ4HsOcIy1,2
jv9kJIwJ,cO4WAck7oYweaoFQ,4
jv9kJIwJ,ce53GjSUrX5Qpj5d,2
jv9kJIwJ,d9xnJkBOiw9Gpl5s,5
jv9kJIwJ,dDsldJ1qUfaxFFZA,4
jv9kJIwJ,eczUFgxiULX9zzIZ,1
jv9kJIwJ,fVQqDSK410aPU9ru,5
jv9kJIwJ,fgMrdkydeDHXq2vp,4
jv9kJIwJ,gD1oquIqRkUrzIs0,5
jv9kJIwJ,iyP6C3Duyt4tGER0,5
jv9kJIwJ,j9wpbAFFEuxsqp3O,4
jv9kJIwJ,jA2kH1uupzDvUcAW,2
jv9kJIwJ,jN0Y64cJJAd8VaJ1,1
jv9kJIwJ,jkOnZW7MZfuLVzCo,5
jv9kJIwJ,kdjqCjuQk4SV69pY,1
jv9kJIwJ,kuVAdTzPZT0FYrtY,5
jv9kJIwJ,l3OgLrOCAWCyUA80,5
jv9kJIwJ,lUaHuhCzLVTY3Qxg,2
jv9kJIwJ,lmKHhMNabgTMmQhu,5
jv9kJIwJ,mMuHUSM73nR2fyaU,5
jv9kJIwJ,mUv3rRXgdtcTULKa,5
jv9kJIwJ,nQ4fpjR6BzjKKj5o,1
jv9kJIwJ,oVx96vsDmLamfFO6,1
jv9kJIwJ,qDNIRmw42KbfwOdh,2
jv9kJIwJ,qHxRTWsJgqc64tHO,2
jv9kJIwJ,rADzrozeTDOCftdM,3
jv9kJIwJ,rVChRCWj9nMn3lLV,5
jv9kJIwJ,sHato2dyUR5jtPv3,3
jv9kJIwJ,t0fsacS4mtSTZNkh,4
jv9kJIwJ,tG1OmPUcAPzxbd5S,1
jv9kJIwJ,tbA95e9WXfo9cYfV,1
jv9kJIwJ,tbo4ayQFYKcv6AA2,4
jv9kJIwJ,wnzgiTBLaLBRjSOo,5
jv9kJIwJ,wxeK2DFYOtBumJzo,4
jv9kJIwJ,yiEmlk1hFrMQNv6c,2
