user,item,rating
66MLVWuk,12UDQJC6BQ6Vgf7S,5
66MLVWuk,1mZAQgMylaoot0TT,2
66MLVWuk,27UiB3G256J1qiKk,1
66MLVWuk,3I8klj1Dwoy1MB4H,1
66MLVWuk,5FuYbRJPSjEp3vjm,3
66MLVWuk,6dXLifXK5LrvtdV1,2
66MLVWuk,72F1To7PQhbCdD9b,3
66MLVWuk,81s7ABvXzw2JM9G2,3
66MLVWuk,8sU8S6MqOFMq5kfB,1
66MLVWuk,9ChvskELlakW1Mlq,2
66MLVWuk,9Cotf8XUdZEf7ZtH,5
66MLVWuk,BdypBDO2qtRnPSsQ,1
66MLVWuk,ClynTy43aopHhiRG,1
66MLVWuk,CpIVlhAMEbeef27l,4
66MLVWuk,CxlIYv58qQY9nUDY,1
66MLVWuk,Fl5KO2u5a0A23AWi,2
66MLVWuk,Gq7wiGzq9FWxtVf1,1
66MLVWuk,HOb5o3pPaMPxMwZ5,4
66MLVWuk,HiLXYf3TmvJY4GQc,2
66MLVWuk,IYsxqAvLSM7YirVP,3
66MLVWuk,IaboK8w1O55r1F6u,4
66MLVWuk,Irps23svSITgGU6k,3
66MLVWuk,J5EuJ578lePWS1sz,2
66MLVWuk,JkjBf7kxMqEZ2YnY,5
66MLVWuk,JwifKXrBL0MzzTVE,2
66MLVWuk,Kuek8Cx0SjpBHsAn,2
66MLVWuk,LOBvfRN6fesXWPAl,1
66MLVWuk,LkPM5rbp12h3Sfbu,4
66MLVWuk,LkYMRstX4P5nLVrv,1
66MLVWuk,NHmDSbsQDfPYQWwC,4
66MLVWuk,NOBytBvmEF477pVN,2
66MLVWuk,Oz4ilu1WyPQOnGsb,1
66MLVWuk,P4cueYcx6POHt6ki,3
66MLVWuk,QPNFUvUrOGF1wgBk,4
66MLVWuk,QrzNugXjGOTMM1JD,4
66MLVWuk,Qs4Ma05Wybcz1gZG,2
66MLVWuk,RaxieW7liJDpcgj9,5
66MLVWuk,S3UscvzowuLlSnb9,2
66MLVWuk,Syx5zDUAlxIRU5CP,2
66MLVWuk,TB9g4PI3d3ZyatC8,5
66MLVWuk,Tiu13Dl2ObIPao1I,2
66MLVWuk,UCsXN2yamombJfQb,4
66MLVWuk,UIR5jVyvmZgenRcy,5
66MLVWuk,VlA1rFDAPJEI5oJm,1
66MLVWuk,W8G577oW9Zir0Yrh,4
66MLVWuk,Wx4lM6DU2VOcKz8M,3
66MLVWuk,XYek6wFEqZmWHyPv,4
66MLVWuk,Yg43ebOR7HkRQOiJ,3
66MLVWuk,Zj7Aqv1rkPJSTck7,3
66MLVWuk,aEzeufPVFCaRfSN8,5
66MLVWuk,bbq7pQL4rD0sWvUb,4
66MLVWuk,bk9SuEHNSeVqmGNH,1
66MLVWuk,fIPobLfT3o9nw2o1,3
66MLVWuk,g12FREbBO9s4hobO,3
66MLVWuk,gO42lt3fvEoNPK4k,3
66MLVWuk,hC49fOk2BuAz0GHM,5
66MLVWuk,jiPEvUsxm3cnfkZG,3
66MLVWuk,l0hYeuIPB1kBamhq,1
66MLVWuk,lZLOPVqk3w7paMoT,2
66MLVWuk,lgNkSTloOYKNxglp,3
66MLVWuk,mh4nsad31bZEjY9U,5
66MLVWuk,mnjF9Rozf5qGWH21,2
66MLVWuk,nQ4fpjR6BzjKKj5o,5
66MLVWuk,njOUgugG2ICmpxQY,5
66MLVWuk,nz3pgEQK4ACFV6UV,2
66MLVWuk,p3f6AtePojiy2wJI,3
66MLVWuk,pNUKSFbB0okcYy3f,4
66MLVWuk,pUiAAJzcwMgLBADd,2
66MLVWuk,q7M60zJ3feQViHsp,5
66MLVWuk,qBfOByhg9UmQbZTL,1
66MLVWuk,rUtT8W9vmj7VdbJQ,2
66MLVWuk,ryWxJQ3zU5518Ev0,2
66MLVWuk,tScMy5ZLmBXb9iXt,5
66MLVWuk,tqQ8uk39yLlOZ10L,1
66MLVWuk,trUIRiqGNvZlUurX,1
66MLVWuk,uBFdn489LauAwpQm,3
66MLVWuk,vjacxSbApMszSocs,1
66MLVWuk,wBMJkotU6YkT27Ts,1
66MLVWuk,zJnhU7eWQbktqIrm,5
