user,item,rating
IB5iPdV9,1Q9EfpHF3qXbP6QT,3
IB5iPdV9,1klR5fOJprhbK6JJ,1
IB5iPdV9,2NqIBXSAK82Qj8A8,1
IB5iPdV9,3RWRHrHGmSo0TzzF,2
IB5iPdV9,42QqtbZXWpOC7Nne,5
IB5iPdV9,4onHYydb9v5pIk0a,3
IB5iPdV9,4pSa43t4ZAyR6twW,4
IB5iPdV9,65XJcGivLEBBMPIR,1
IB5iPdV9,6MsUdNDIrBdQXrh3,4
IB5iPdV9,6dXLifXK5LrvtdV1,5
IB5iPdV9,96dAsYSDMrvrvOaA,3
IB5iPdV9,9Cotf8XUdZEf7ZtH,4
IB5iPdV9,9uecWP5KlLCPSc4U,4
IB5iPdV9,A36Y1CZUBLrLPQKO,3
IB5iPdV9,AQdKnqIrQJXsKcIX,3
IB5iPdV9,B25VMvNbXYqv88EI,4
IB5iPdV9,B4hWFclmfS1OP7KQ,1
IB5iPdV9,CcrqMO4f2Gy22j8f,1
IB5iPdV9,DIyaQEDDWimMwu11,4
IB5iPdV9,DKpYb3mv0KQCMra8,5
IB5iPdV9,DlTrdGD4IqlHvlGo,5
IB5iPdV9,DtfRPEKJ8uV814Od,5
IB5iPdV9,F0yFBj7ccvcytXJI,3
IB5iPdV9,FcS9AUhA3ZqM9niO,2
IB5iPdV9,GEvy5TN3pKbP4t5U,5
IB5iPdV9,GEwfskjqGc9F2pBz,1
IB5iPdV9,GNAkipkyXZgX7EUU,3
IB5iPdV9,GgogAW8uhLBHTUzy,3
IB5iPdV9,Gk69ZGXuCca8f6uR,2
IB5iPdV9,GoaqYiuznUUwtT8F,5
IB5iPdV9,HiLXYf3TmvJY4GQc,3
IB5iPdV9,IKGi7ZYE16gd9HHb,5
IB5iPdV9,Jfj9wgSsOwo0ljZ6,1
IB5iPdV9,KkLP3o1oEeKdWWJe,2
IB5iPdV9,KyygeEtov0Co9TOI,3
IB5iPdV9,LNAQEAAjFSOE76Ai,3
IB5iPdV9,LOBvfRN6fesXWPAl,1
IB5iPdV9,MDWOyUxPhElTGfOr,2
IB5iPdV9,MKGGucH3kopfqXfu,2
IB5iPdV9,MSMvVj6BEmW8b22l,1
IB5iPdV9,N2c6J0WWamAR0v2e,5
IB5iPdV9,NTXWNNLgexaL9wuO,4
IB5iPdV9,OemJfWpnbr7WGRIk,1
IB5iPdV9,PwswUIyMq54InB5O,3
IB5iPdV9,PxPqu3uzuXtUgLVS,4
IB5iPdV9,PyujxrNUuDNkKh6m,4
IB5iPdV9,QP6iI8oiuz1JX0bC,4
IB5iPdV9,Qvvhl9Z7rJ0pDTVe,1
IB5iPdV9,SOGbCqrtSXmk0sjU,5
IB5iPdV9,UdFwtvKXDYXMxnUU,3
IB5iPdV9,UePeejDIbc24wgqR,4
IB5iPdV9,VfjgdUSeMrC9HyWZ,4
IB5iPdV9,Vuc1C5THm2sxmOal,4
IB5iPdV9,Wbgvxpeu0PNdM1bl,1
IB5iPdV9,XKE9AZPmce1kbNas,5
IB5iPdV9,Y396iBPUfD2y5K0N,5
IB5iPdV9,YOHTrrhTmuNwqlmo,5
IB5iPdV9,ZimglAfDJ9DVGnsO,2
IB5iPdV9,aIuCZsEpHnvxymIS,2
IB5iPdV9,cnC2Lp8TGApIaBc7,5
IB5iPdV9,d3JtRAnBSumtERqp,1
IB5iPdV9,e35G2eY39So5udJj,2
IB5iPdV9,gMLN8Y6MLQBwVLgi,2
IB5iPdV9,gO42lt3fvEoNPK4k,1
IB5iPdV9,gziCUvN60wG4owRy,1
IB5iPdV9,iOMQ4yMKtHVhJfMy,1
IB5iPdV9,ikIbrD1cMcBnz9bX,2
IB5iPdV9,imUQPw7W1mYEdFwf,1
IB5iPdV9,j32gQZzDyYBurv2h,1
IB5iPdV9,joRY16Br2JpJV4sJ,1
IB5iPdV9,kIwnWqs4C7LRikCU,2
IB5iPdV9,kVoYJOdz1MWccDa3,5
IB5iPdV9,kq00iucnwMNi4csd,4
IB5iPdV9,lTU1V07yU6uNocQZ,3
IB5iPdV9,o7lgjIS0ECNTeJO9,3
IB5iPdV9,oCTbwlwVdbb3F7n6,4
IB5iPdV9,oEFhQnrKnWiJBmdL,5
IB5iPdV9,pAdPoyWWJyvjywiV,5
IB5iPdV9,q1gNq9bYQ6sP6x2r,4
IB5iPdV9,qBjVRPoxfitt4xNE,3
IB5iPdV9,qWf8Lx2EKpmfVqmI,5
IB5iPdV9,qnUMDIgpCmxHkIN2,3
IB5iPdV9,rIWQ5DPSjSYJn3oa,2
IB5iPdV9,rj5xf0lZkwDmoOfG,3
IB5iPdV9,s0BK98ufdRwvDpMR,5
IB5iPdV9,sGIMddw48AlGgwo9,3
IB5iPdV9,sxlInnCPbLosSGfc,3
IB5iPdV9,sxpL5GA4tP2XUuzo,3
IB5iPdV9,t1acaDLcy0mMlOJ1,3
IB5iPdV9,tLC4C6mlhT0dL07C,3
IB5iPdV9,vxs33hsgKQBDhnNy,2
IB5iPdV9,wMmkJF9CFYowoKfR,2
IB5iPdV9,wPS2ka8bK20nl1Yb,5
IB5iPdV9,xzySrmpjXkX9SI1a,1
IB5iPdV9,ySHGYLNC7XtywfIZ,3
IB5iPdV9,ylpSOCwl2VBxg5S7,4
IB5iPdV9,ypJCM39tzfpxsVgB,5
IB5iPdV9,ypstfxIpWXisrPEi,4
IB5iPdV9,zwV5AU1OnLAS9gQr,2
