user,item,rating
Z8IMNpIM,0fLphSCEstioilGN,5
Z8IMNpIM,0s3GozN7i7IiIQn4,4
Z8IMNpIM,26sI4bKbS7fM7O6y,1
Z8IMNpIM,2BCoxWutXheDqGRX,5
Z8IMNpIM,3HwhBGMOOmmvGj6H,3
Z8IMNpIM,3feyTEfizBZiwN2x,2
Z8IMNpIM,4DMa3w0Jqp20gltK,2
Z8IMNpIM,6eIfdbn6UcEVwOl6,5
Z8IMNpIM,6oeCVzmk8K7zRq8N,5
Z8IMNpIM,8SdB6voVlZePxTB6,2
Z8IMNpIM,8n9KWNqZkZdlgNoU,4
Z8IMNpIM,957xQTBWFh0QdEnn,3
Z8IMNpIM,9ChvskELlakW1Mlq,4
Z8IMNpIM,9G46gOcVdTBxzIXP,3
Z8IMNpIM,AKCU0o1QbBcN3iEL,1
Z8IMNpIM,An7If6q94XAki6RD,3
Z8IMNpIM,E6o1edesXpT5C0QO,5
Z8IMNpIM,EsNmrC0T3pzBIrHT,4
Z8IMNpIM,FgTr5MMWdiAwhXJi,3
Z8IMNpIM,FpIoXZejoidPdDQw,3
Z8IMNpIM,G2j26bKDTNUT1LAB,2
Z8IMNpIM,G61Gwa2WaxNW4EA9,5
Z8IMNpIM,H27nNynjnDFbpiBn,5
Z8IMNpIM,HHOq9dhnXEmNLonx,3
Z8IMNpIM,IRp2OoIusVWGBYJv,3
Z8IMNpIM,JPz0zG2KdbKCBWPb,2
Z8IMNpIM,JbxyZBbGcSu8EpGW,3
Z8IMNpIM,JkjBf7kxMqEZ2YnY,2
Z8IMNpIM,JyhE5p8IXB6STjhD,3
Z8IMNpIM,KHMPuRwDVny8IzpW,4
Z8IMNpIM,Kuek8Cx0SjpBHsAn,4
Z8IMNpIM,NCrmZQR3zTfu2vdl,5
Z8IMNpIM,NI2q2K9N3aYS81Fy,3
Z8IMNpIM,Na5qMzTiEpnG30Dw,2
Z8IMNpIM,Ng1aHlmscdMq4O7r,2
Z8IMNpIM,PLwyuU5nKJIGcQwV,1
Z8IMNpIM,QN9gl4mM39Q8ZTB8,4
Z8IMNpIM,QvVLjpZSuL5ebsyH,3
Z8IMNpIM,RIqs4H3pnL9x6Nz2,1
Z8IMNpIM,RjMfLZJenG8FTofI,3
Z8IMNpIM,RrWGmNC1onjsMNAm,5
Z8IMNpIM,Ty2m1i3lO39vm5vD,1
Z8IMNpIM,VkJw8MpiC92qSpuf,1
Z8IMNpIM,W2jiU3C2LtTwmpX5,2
Z8IMNpIM,WJ2O1I95Wyl5uM1C,2
Z8IMNpIM,X6KP0mJ4PN98YaeG,5
Z8IMNpIM,YT9ttxyMOrV6HPje,4
Z8IMNpIM,ZGitvnBBUZFtpGOY,5
Z8IMNpIM,aBEWGkdCo9NEUpRJ,1
Z8IMNpIM,b1ILqt8NZMgqIl9k,5
Z8IMNpIM,cF9RDCVcDMAfk9ST,2
Z8IMNpIM,cSGzUIWwU0kwy5nC,4
Z8IMNpIM,e8mYKX4YRIUH2Jfp,3
Z8IMNpIM,eczUFgxiULX9zzIZ,1
Z8IMNpIM,efk3m7mLjMYmcJDi,1
Z8IMNpIM,fZip3wQdatugNVGP,5
Z8IMNpIM,grQkTnY45Uzlw9AO,3
Z8IMNpIM,i2afLTVe6aVRqa9X,3
Z8IMNpIM,imUQPw7W1mYEdFwf,3
Z8IMNpIM,jJFpBaidA98hFfes,2
Z8IMNpIM,kXtmJg8AWT68mJ4w,5
Z8IMNpIM,lUaHuhCzLVTY3Qxg,3
Z8IMNpIM,lw1dL3G2PTrAAoJK,1
Z8IMNpIM,m044Jx8NMOnr8H9S,2
Z8IMNpIM,mOcKVsCcSssg9Dgc,4
Z8IMNpIM,mlooBAUBi1izPqdA,5
Z8IMNpIM,modmk4rAxvHvhyEh,3
Z8IMNpIM,nO1uvTVm4pjtgHxQ,5
Z8IMNpIM,nnZIObuoy5ZXQdkI,2
Z8IMNpIM,oqE6vBhpVZyRoiWQ,5
Z8IMNpIM,pByamhjvtkWRRAWQ,2
Z8IMNpIM,pNUKSFbB0okcYy3f,3
