user,item,rating
wHuHxNX4,00m3WVRw0AmKu8Eu,2
wHuHxNX4,0TXeAQf2PR5NHgiM,5
wHuHxNX4,0gDvOWhBgdOzm2wj,4
wHuHxNX4,175cEAum4D15hZNS,5
wHuHxNX4,1SZlC8Z9gy6rEoYb,3
wHuHxNX4,1pPueOr6iANpdnrz,2
wHuHxNX4,27udEhCzgXgH7kFY,3
wHuHxNX4,2V703JzVkZVPYW85,1
wHuHxNX4,30wAX4bjLZ7cQS1Q,1
wHuHxNX4,4qBxTihK3xvYQS6r,3
wHuHxNX4,58V7ddo3XqAXYac1,4
wHuHxNX4,5tNiNntRFkhdOhBU,2
wHuHxNX4,7ErYD5OJKsJLDPEt,4
wHuHxNX4,8n9KWNqZkZdlgNoU,2
wHuHxNX4,AGzC0eBwBXDm9DVJ,1
wHuHxNX4,Boifc2qr6qZ3gI2b,2
wHuHxNX4,C3Wlgp9JJCO1ekqz,1
wHuHxNX4,D5Rr2xQNHQmhfG3e,5
wHuHxNX4,EgtveATqtcCa4GJP,3
wHuHxNX4,GVO0QOGS3B9r8cg2,4
wHuHxNX4,H7epHwQq052SxSjP,5
wHuHxNX4,Jjb7D3KbKGG0IS8g,5
wHuHxNX4,JurPHXvnN562SPHg,2
wHuHxNX4,JwpK2hpJonZYCb19,2
wHuHxNX4,KVoePoa70vc36hDA,2
wHuHxNX4,LEaJGUUCt7bmTg35,1
wHuHxNX4,ME5fwFJqaz0mFDZ0,3
wHuHxNX4,Ncy35W2lVY6u41Ap,1
wHuHxNX4,OipSSjes647F23T5,4
wHuHxNX4,PCthcg8uiHR086zU,4
wHuHxNX4,QSjtdLhhEK2WiKY0,4
wHuHxNX4,QWakvXOYZOdpOTix,2
wHuHxNX4,QmeNsBnMto1tPHur,5
wHuHxNX4,R8a46oYlyKIT5ePa,4
wHuHxNX4,RIqs4H3pnL9x6Nz2,3
wHuHxNX4,Rzx7wl8TXd37IGjN,5
wHuHxNX4,T2q38omeofW0laJx,5
wHuHxNX4,UCsXN2yamombJfQb,1
wHuHxNX4,UfkzXvigWOhvJo9M,4
wHuHxNX4,VpzBxgYp8whhyVlW,5
wHuHxNX4,WGrBqr5tQVCKmIt4,5
wHuHxNX4,WSi7s4QxockpRMdX,1
wHuHxNX4,XFgoLSNvmLCtkiQ5,2
wHuHxNX4,XO1FPINjtzMK3rOg,3
wHuHxNX4,XP0k6aLcj27LUejh,1
wHuHxNX4,YZnt8pN3WoniJcok,3
wHuHxNX4,YejE64CzZlRpgurO,1
wHuHxNX4,YjCGvhAGT6xUDVwV,3
wHuHxNX4,ZimglAfDJ9DVGnsO,1
wHuHxNX4,aEzeufPVFCaRfSN8,5
wHuHxNX4,cBQPhHhQ4HsOcIy1,5
wHuHxNX4,cJ8tH6BVTuE4pkHm,1
wHuHxNX4,cP0KG6pE1NW7RNmT,3
wHuHxNX4,dcjizDdPg23CyevU,1
wHuHxNX4,dqM6EiaKVV0kIFAG,1
wHuHxNX4,f4GQLVYb2MjrGnOR,5
wHuHxNX4,fS1STeLPxKzs3FEH,2
wHuHxNX4,hJCIFmiOna1fl3P8,5
wHuHxNX4,hYGjDjQwxeRQBDz4,1
wHuHxNX4,hmIMUzDW7KJkPANF,3
wHuHxNX4,jBuWip4AqPGCn8XZ,5
wHuHxNX4,jnfiOrNwIba7KmfR,5
wHuHxNX4,kA13lwpsIEVHyt0m,4
wHuHxNX4,me0w16pBRwYgFQJt,4
wHuHxNX4,mlooBAUBi1izPqdA,3
wHuHxNX4,o6hwShjHiPDH5HWr,5
wHuHxNX4,oBO9tevqXQ5WRDMk,3
wHuHxNX4,pVN36WMsjuqxjxcb,1
wHuHxNX4,qAITGsIKtAo5WYxB,3
wHuHxNX4,r6aIC1MTCcfdH7KX,2
wHuHxNX4,rmjsCwXnOxLUkpvF,3
wHuHxNX4,rr5ClEMTJHCtQrlh,4
wHuHxNX4,t9zBR49c0SY3AxYV,5
wHuHxNX4,tLC4C6mlhT0dL07C,1
wHuHxNX4,tSZPZAGINbYbe3lM,1
wHuHxNX4,tsj1uTVKqntd0uuQ,1
wHuHxNX4,vGmNgEZoeVwc5nYh,2
wHuHxNX4,vSub90z4NJV6rUZb,2
wHuHxNX4,vWQd1YIHF7a7SIxo,1
wHuHxNX4,voOFgJMKn8FTwStp,2
wHuHxNX4,y6Z7FzQTp6S6mQ2W,3
wHuHxNX4,ye6oUKNMUDPGzVRM,1
wHuHxNX4,yvivw7TeT0yPrSEz,4
wHuHxNX4,zOR6SxbCykTbn83e,2
wHuHxNX4,zOR8XykGkdH8MLxX,2
wHuHxNX4,zOu5YhhdFdoh6YPO,4
wHuHxNX4,zQwE4Sw7CPIvXJgA,1
wHuHxNX4,zSa8GzrxWmUpFlWK,1
wHuHxNX4,zjUf2ECVrSxzeCGX,4
wHuHxNX4,zqyjUXqawE8kw737,2
